Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.081: Pre-allocating directories in bigfileset tree
1.103: Pre-allocating files in bigfileset tree
1.603: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.603: Population and pre-allocation of filesets completed
1.603: Starting 1 filereader instances
2.608: Running...and log for each ten seconds...
12.612: parser_run Run took 10 seconds...
12.661: Per-Operation Breakdown
appendlog            190127ops    19011ops/s 148.4mb/s 738070.8ns/op [32ns - 206023303ns]
openfile5            174748ops    17473ops/s   0.0mb/s 104380.2ns/op [1165ns - 98890503ns]
closefile4           174744ops    17473ops/s   0.0mb/s   1095.7ns/op [268ns - 5607616ns]
readfile4            174744ops    17473ops/s 269.0mb/s   8216.2ns/op [846ns - 22044536ns]
openfile4            174745ops    17473ops/s   0.0mb/s 107964.9ns/op [1220ns - 72242722ns]
closefile3           174744ops    17473ops/s   0.0mb/s   1099.2ns/op [274ns - 5816317ns]
readfile3            174744ops    17473ops/s 270.0mb/s   8213.3ns/op [821ns - 28553578ns]
openfile3            174739ops    17473ops/s   0.0mb/s 109770.8ns/op [1162ns - 134200456ns]
closefile2           174736ops    17472ops/s   0.0mb/s   1205.6ns/op [276ns - 12852532ns]
readfile2            174736ops    17472ops/s 269.8mb/s   8839.2ns/op [858ns - 14479173ns]
openfile2            174741ops    17473ops/s   0.0mb/s 117380.5ns/op [1181ns - 82993787ns]
closefile1           174747ops    17473ops/s   0.0mb/s   1605.2ns/op [296ns - 46448786ns]
readfile1            174746ops    17473ops/s 269.2mb/s   8735.0ns/op [861ns - 14050289ns]
openfile1            174748ops    17473ops/s   0.0mb/s 119044.2ns/op [1297ns - 90846105ns]
93.144: IO Summary: 5417185 ops 541675.141 ops/s 174734/17474 rd/wr 2828.8mb/s   0.2ms/op
103.149: parser_run Run took 100 seconds...
103.198: Per-Operation Breakdown
appendlog            177228ops    17717ops/s 138.4mb/s 894504.2ns/op [39ns - 198421856ns]
closefile10          177225ops    17716ops/s   0.0mb/s   1132.4ns/op [276ns - 5487103ns]
readfile10           177225ops    17716ops/s 272.7mb/s   7922.0ns/op [919ns - 11784681ns]
openfile10           177220ops    17716ops/s   0.0mb/s 101228.1ns/op [1461ns - 108299701ns]
closefile9           177222ops    17716ops/s   0.0mb/s   1204.2ns/op [277ns - 10196859ns]
readfile9            177222ops    17716ops/s 272.6mb/s   7871.4ns/op [848ns - 37367651ns]
openfile9            177217ops    17715ops/s   0.0mb/s 104377.5ns/op [1420ns - 161339338ns]
closefile8           177213ops    17715ops/s   0.0mb/s   1046.9ns/op [281ns - 4469849ns]
readfile8            177212ops    17715ops/s 272.9mb/s   7972.5ns/op [637ns - 43958453ns]
openfile8            177212ops    17715ops/s   0.0mb/s 104440.9ns/op [1452ns - 134383513ns]
closefile7           177212ops    17715ops/s   0.0mb/s   1065.8ns/op [286ns - 5718904ns]
readfile7            177213ops    17715ops/s 272.4mb/s   7622.0ns/op [902ns - 12178187ns]
openfile7            177219ops    17716ops/s   0.0mb/s 103864.1ns/op [1478ns - 132849500ns]
closefile6           177219ops    17716ops/s   0.0mb/s   1105.5ns/op [284ns - 10449193ns]
readfile6            177219ops    17716ops/s 273.2mb/s   7289.8ns/op [942ns - 9562527ns]
openfile6            177220ops    17716ops/s   0.0mb/s 102494.1ns/op [1524ns - 191208951ns]
closefile5           177225ops    17716ops/s   0.0mb/s   1306.4ns/op [279ns - 25176497ns]
readfile5            177225ops    17716ops/s 272.7mb/s   8221.8ns/op [867ns - 22731509ns]
openfile5            177227ops    17716ops/s   0.0mb/s 104289.8ns/op [1471ns - 83011369ns]
closefile4           177225ops    17716ops/s   0.0mb/s   1107.8ns/op [286ns - 7259925ns]
readfile4            177225ops    17716ops/s 272.7mb/s   7870.7ns/op [862ns - 13314740ns]
openfile4            177222ops    17716ops/s   0.0mb/s 109306.0ns/op [1445ns - 219431493ns]
closefile3           177226ops    17716ops/s   0.0mb/s   1192.9ns/op [288ns - 13753693ns]
readfile3            177225ops    17716ops/s 273.3mb/s   8335.7ns/op [737ns - 24965711ns]
openfile3            177231ops    17717ops/s   0.0mb/s 113045.5ns/op [1539ns - 133513631ns]
closefile2           177238ops    17718ops/s   0.0mb/s   1102.4ns/op [287ns - 22095436ns]
readfile2            177238ops    17718ops/s 273.2mb/s   8505.9ns/op [888ns - 39887158ns]
openfile2            177232ops    17717ops/s   0.0mb/s 119225.3ns/op [1324ns - 139000619ns]
closefile1           177230ops    17717ops/s   0.0mb/s   1130.0ns/op [296ns - 12756471ns]
readfile1            177229ops    17717ops/s 273.5mb/s   9027.0ns/op [984ns - 65327033ns]
openfile1            177229ops    17717ops/s   0.0mb/s 118709.5ns/op [1604ns - 133670561ns]
103.198: IO Summary: 5493925 ops 549198.385 ops/s 177161/17717 rd/wr 2867.6mb/s   0.2ms/op
103.198: Shutting down processes
