Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.627: Pre-allocating directories in bigfileset tree
0.631: Pre-allocating files in bigfileset tree
0.852: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.852: Population and pre-allocation of filesets completed
0.852: Starting 1 filereader instances
1.855: Running...and log for each ten seconds...
11.860: parser_run Run took 10 seconds...
11.911: Per-Operation Breakdown
appendlog            172594ops    17255ops/s 134.8mb/s 2529200.0ns/op [36ns - 185241338ns]
openfile5            175366ops    17535ops/s   0.0mb/s 101410.8ns/op [1454ns - 98589196ns]
closefile4           175364ops    17535ops/s   0.0mb/s   1454.0ns/op [277ns - 23514811ns]
readfile4            175364ops    17535ops/s 270.7mb/s   7740.9ns/op [836ns - 40279359ns]
openfile4            175364ops    17535ops/s   0.0mb/s 100300.7ns/op [1395ns - 97307615ns]
closefile3           175362ops    17535ops/s   0.0mb/s   1176.6ns/op [293ns - 15074748ns]
readfile3            175362ops    17535ops/s 270.4mb/s   8121.3ns/op [949ns - 20456405ns]
openfile3            175362ops    17535ops/s   0.0mb/s 108599.9ns/op [1513ns - 152126367ns]
closefile2           175363ops    17535ops/s   0.0mb/s   1103.5ns/op [280ns - 4736230ns]
readfile2            175363ops    17535ops/s 270.5mb/s   8006.7ns/op [789ns - 62493848ns]
openfile2            175358ops    17534ops/s   0.0mb/s 109575.9ns/op [1398ns - 112887231ns]
closefile1           175355ops    17534ops/s   0.0mb/s   1093.4ns/op [304ns - 5587245ns]
readfile1            175355ops    17534ops/s 269.5mb/s   8332.3ns/op [920ns - 55467400ns]
openfile1            175352ops    17534ops/s   0.0mb/s 115309.1ns/op [1652ns - 150333556ns]
92.374: IO Summary: 5436341 ops 543588.675 ops/s 175351/17536 rd/wr 2838.2mb/s   0.2ms/op
102.377: parser_run Run took 100 seconds...
102.427: Per-Operation Breakdown
appendlog            174750ops    17473ops/s 136.8mb/s 1076617.2ns/op [30ns - 158218724ns]
closefile10          174751ops    17473ops/s   0.0mb/s   1106.8ns/op [273ns - 6393339ns]
readfile10           174750ops    17473ops/s 269.8mb/s   8205.4ns/op [803ns - 16119899ns]
openfile10           174749ops    17473ops/s   0.0mb/s 102562.7ns/op [1179ns - 102565598ns]
closefile9           174745ops    17473ops/s   0.0mb/s   1026.5ns/op [277ns - 4672167ns]
readfile9            174745ops    17473ops/s 269.6mb/s   8073.3ns/op [837ns - 21499794ns]
openfile9            174748ops    17473ops/s   0.0mb/s 103556.9ns/op [1260ns - 98682079ns]
closefile8           174748ops    17473ops/s   0.0mb/s    997.8ns/op [273ns - 2946830ns]
readfile8            174749ops    17473ops/s 270.2mb/s   8135.6ns/op [854ns - 35142499ns]
openfile8            174751ops    17473ops/s   0.0mb/s 102814.3ns/op [1222ns - 103689721ns]
closefile7           174750ops    17473ops/s   0.0mb/s   1485.7ns/op [284ns - 34714520ns]
readfile7            174751ops    17473ops/s 268.8mb/s   8032.6ns/op [860ns - 28989614ns]
openfile7            174755ops    17474ops/s   0.0mb/s 101723.8ns/op [1180ns - 101996144ns]
closefile6           174754ops    17474ops/s   0.0mb/s   1120.4ns/op [283ns - 8114234ns]
readfile6            174756ops    17474ops/s 268.6mb/s   8676.5ns/op [806ns - 37953087ns]
openfile6            174754ops    17474ops/s   0.0mb/s  99242.1ns/op [1212ns - 83068299ns]
closefile5           174757ops    17474ops/s   0.0mb/s   1349.1ns/op [275ns - 14758037ns]
readfile5            174756ops    17474ops/s 268.9mb/s   8373.4ns/op [795ns - 37520581ns]
openfile5            174761ops    17474ops/s   0.0mb/s 104321.2ns/op [1293ns - 118852271ns]
closefile4           174762ops    17475ops/s   0.0mb/s   1195.1ns/op [277ns - 16249168ns]
readfile4            174762ops    17475ops/s 268.6mb/s   7972.9ns/op [805ns - 15395952ns]
openfile4            174766ops    17475ops/s   0.0mb/s 104495.0ns/op [1216ns - 103870645ns]
closefile3           174771ops    17475ops/s   0.0mb/s   1278.6ns/op [279ns - 10709372ns]
readfile3            174771ops    17475ops/s 268.7mb/s   7794.2ns/op [792ns - 25907481ns]
openfile3            174769ops    17475ops/s   0.0mb/s 109970.8ns/op [1478ns - 86355605ns]
closefile2           174767ops    17475ops/s   0.0mb/s   1184.9ns/op [276ns - 9231967ns]
readfile2            174767ops    17475ops/s 269.1mb/s   8506.4ns/op [797ns - 19016587ns]
openfile2            174770ops    17475ops/s   0.0mb/s 116035.0ns/op [1426ns - 90912438ns]
closefile1           174777ops    17476ops/s   0.0mb/s   1240.6ns/op [288ns - 7810154ns]
readfile1            174777ops    17476ops/s 269.6mb/s   8877.2ns/op [815ns - 17240944ns]
openfile1            174781ops    17476ops/s   0.0mb/s 118293.7ns/op [1603ns - 91322350ns]
102.427: IO Summary: 5417520 ops 541702.385 ops/s 174742/17473 rd/wr 2828.8mb/s   0.2ms/op
102.427: Shutting down processes
