Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.659: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.920: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.920: Population and pre-allocation of filesets completed
0.920: Starting 1 filereader instances
1.924: Running...and log for each ten seconds...
11.927: parser_run Run took 10 seconds...
11.978: Per-Operation Breakdown
appendlog            160177ops    16016ops/s 125.1mb/s 2862698.3ns/op [33ns - 327671975ns]
openfile5            169893ops    16980ops/s   0.0mb/s 101422.2ns/op [1331ns - 116958434ns]
closefile4           169885ops    16979ops/s   0.0mb/s   1559.6ns/op [277ns - 57509109ns]
readfile4            169885ops    16979ops/s 262.3mb/s   8041.7ns/op [816ns - 25468026ns]
openfile4            169881ops    16979ops/s   0.0mb/s 105981.1ns/op [1393ns - 79012952ns]
closefile3           169873ops    16978ops/s   0.0mb/s    895.7ns/op [272ns - 3955439ns]
readfile3            169873ops    16978ops/s 261.8mb/s   8290.2ns/op [894ns - 40097260ns]
openfile3            169866ops    16977ops/s   0.0mb/s 105135.0ns/op [1378ns - 82946932ns]
closefile2           169866ops    16977ops/s   0.0mb/s   1005.3ns/op [277ns - 3722088ns]
readfile2            169866ops    16977ops/s 261.6mb/s   8257.0ns/op [797ns - 50185929ns]
openfile2            169864ops    16977ops/s   0.0mb/s 114396.5ns/op [1377ns - 95834111ns]
closefile1           169861ops    16977ops/s   0.0mb/s   1261.9ns/op [292ns - 30227119ns]
readfile1            169861ops    16977ops/s 260.8mb/s   8496.5ns/op [843ns - 115529176ns]
openfile1            169855ops    16976ops/s   0.0mb/s 114272.0ns/op [1486ns - 85440298ns]
92.496: IO Summary: 5266711 ops 526383.761 ops/s 169801/16983 rd/wr 2748.7mb/s   0.2ms/op
102.548: parser_run Run took 100 seconds...
102.599: Per-Operation Breakdown
appendlog            174718ops    17386ops/s 135.9mb/s 977212.0ns/op [25ns - 209347556ns]
closefile10          174719ops    17386ops/s   0.0mb/s   1013.0ns/op [273ns - 4230806ns]
readfile10           174718ops    17386ops/s 267.6mb/s   7547.0ns/op [806ns - 17257177ns]
openfile10           174722ops    17387ops/s   0.0mb/s 104333.5ns/op [1253ns - 117026190ns]
closefile9           174723ops    17387ops/s   0.0mb/s   1191.0ns/op [263ns - 8953844ns]
readfile9            174724ops    17387ops/s 267.8mb/s   8390.2ns/op [832ns - 40077226ns]
openfile9            174735ops    17388ops/s   0.0mb/s 105773.7ns/op [1344ns - 94220305ns]
closefile8           174736ops    17388ops/s   0.0mb/s   1020.4ns/op [277ns - 3128714ns]
readfile8            174736ops    17388ops/s 267.2mb/s   7612.0ns/op [815ns - 26729936ns]
openfile8            174740ops    17389ops/s   0.0mb/s 107624.0ns/op [1301ns - 137456225ns]
closefile7           174745ops    17389ops/s   0.0mb/s    969.8ns/op [273ns - 5129318ns]
readfile7            174745ops    17389ops/s 268.2mb/s   8440.3ns/op [838ns - 48137000ns]
openfile7            174751ops    17390ops/s   0.0mb/s 100156.5ns/op [1420ns - 99891001ns]
closefile6           174750ops    17390ops/s   0.0mb/s   1054.2ns/op [268ns - 4113180ns]
readfile6            174749ops    17389ops/s 267.9mb/s   8721.4ns/op [815ns - 78706127ns]
openfile6            174749ops    17389ops/s   0.0mb/s 108804.2ns/op [1383ns - 117107508ns]
closefile5           174752ops    17390ops/s   0.0mb/s   1041.6ns/op [274ns - 5241333ns]
readfile5            174753ops    17390ops/s 267.6mb/s   7903.4ns/op [838ns - 49656218ns]
openfile5            174759ops    17390ops/s   0.0mb/s 106031.2ns/op [1370ns - 79002754ns]
closefile4           174764ops    17391ops/s   0.0mb/s   1070.2ns/op [275ns - 8307927ns]
readfile4            174765ops    17391ops/s 268.0mb/s   8361.9ns/op [872ns - 79878610ns]
openfile4            174765ops    17391ops/s   0.0mb/s 111503.3ns/op [1360ns - 159742685ns]
closefile3           174767ops    17391ops/s   0.0mb/s   1071.6ns/op [274ns - 6530175ns]
readfile3            174768ops    17391ops/s 268.2mb/s   7927.2ns/op [836ns - 37847957ns]
openfile3            174773ops    17392ops/s   0.0mb/s 115917.9ns/op [1369ns - 121202988ns]
closefile2           174775ops    17392ops/s   0.0mb/s   1219.8ns/op [287ns - 12710769ns]
readfile2            174776ops    17392ops/s 268.0mb/s   8288.7ns/op [799ns - 45648238ns]
openfile2            174781ops    17393ops/s   0.0mb/s 115565.8ns/op [1369ns - 89820824ns]
closefile1           174786ops    17393ops/s   0.0mb/s   1287.9ns/op [280ns - 16416768ns]
readfile1            174786ops    17393ops/s 268.5mb/s   7673.3ns/op [813ns - 11805374ns]
openfile1            174791ops    17394ops/s   0.0mb/s 122702.0ns/op [1463ns - 163612396ns]
102.599: IO Summary: 5417321 ops 539083.854 ops/s 173898/17386 rd/wr 2814.9mb/s   0.2ms/op
102.599: Shutting down processes
