Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.698: Pre-allocating directories in bigfileset tree
0.702: Pre-allocating files in bigfileset tree
1.013: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.013: Population and pre-allocation of filesets completed
1.013: Starting 1 filereader instances
2.017: Running...and log for each ten seconds...
12.020: parser_run Run took 10 seconds...
12.070: Per-Operation Breakdown
appendlog            199424ops    19941ops/s 155.6mb/s 499116.6ns/op [36ns - 74529709ns]
openfile5            176147ops    17614ops/s   0.0mb/s 106791.3ns/op [1424ns - 136962416ns]
closefile4           176151ops    17614ops/s   0.0mb/s   1198.4ns/op [278ns - 37324420ns]
readfile4            176152ops    17614ops/s 269.7mb/s   7814.9ns/op [889ns - 48652968ns]
openfile4            176153ops    17614ops/s   0.0mb/s 106579.2ns/op [1408ns - 110289260ns]
closefile3           176156ops    17614ops/s   0.0mb/s   1056.7ns/op [292ns - 5373378ns]
readfile3            176157ops    17615ops/s 270.9mb/s   8378.4ns/op [954ns - 45955489ns]
openfile3            176160ops    17615ops/s   0.0mb/s 112282.5ns/op [1413ns - 69858457ns]
closefile2           176159ops    17615ops/s   0.0mb/s   1034.2ns/op [284ns - 6052703ns]
readfile2            176160ops    17615ops/s 271.4mb/s   8643.7ns/op [965ns - 79366606ns]
openfile2            176163ops    17615ops/s   0.0mb/s 117523.2ns/op [1508ns - 128151922ns]
closefile1           176164ops    17615ops/s   0.0mb/s   1474.1ns/op [356ns - 37311245ns]
readfile1            176164ops    17615ops/s 271.8mb/s   8112.8ns/op [949ns - 28159455ns]
openfile1            176165ops    17615ops/s   0.0mb/s 122905.3ns/op [1924ns - 148988491ns]
92.543: IO Summary: 5460532 ops 546016.111 ops/s 176135/17612 rd/wr 2850.8mb/s   0.2ms/op
102.545: parser_run Run took 100 seconds...
102.595: Per-Operation Breakdown
appendlog            177452ops    17744ops/s 138.8mb/s 819318.8ns/op [33ns - 216884394ns]
closefile10          177461ops    17745ops/s   0.0mb/s   1073.5ns/op [278ns - 4911220ns]
readfile10           177461ops    17745ops/s 273.3mb/s   8723.8ns/op [891ns - 40644127ns]
openfile10           177458ops    17745ops/s   0.0mb/s 104059.8ns/op [1431ns - 84428397ns]
closefile9           177453ops    17744ops/s   0.0mb/s   1101.6ns/op [276ns - 5062713ns]
readfile9            177454ops    17744ops/s 274.0mb/s   7656.0ns/op [892ns - 13234673ns]
openfile9            177453ops    17744ops/s   0.0mb/s 104039.8ns/op [1387ns - 81162021ns]
closefile8           177450ops    17744ops/s   0.0mb/s   1113.6ns/op [276ns - 5629190ns]
readfile8            177450ops    17744ops/s 273.2mb/s   8256.8ns/op [891ns - 72406159ns]
openfile8            177445ops    17743ops/s   0.0mb/s 106517.2ns/op [1453ns - 196481110ns]
closefile7           177438ops    17743ops/s   0.0mb/s   1033.0ns/op [280ns - 6980795ns]
readfile7            177438ops    17743ops/s 272.9mb/s   7757.6ns/op [953ns - 15023472ns]
openfile7            177432ops    17742ops/s   0.0mb/s 106322.7ns/op [1536ns - 64332021ns]
closefile6           177428ops    17742ops/s   0.0mb/s   1234.3ns/op [281ns - 7520829ns]
readfile6            177428ops    17742ops/s 273.1mb/s   7638.2ns/op [903ns - 8861538ns]
openfile6            177424ops    17741ops/s   0.0mb/s 106220.9ns/op [1496ns - 95793622ns]
closefile5           177421ops    17741ops/s   0.0mb/s   1097.5ns/op [314ns - 6347584ns]
readfile5            177423ops    17741ops/s 273.2mb/s   8284.3ns/op [960ns - 56955238ns]
openfile5            177423ops    17741ops/s   0.0mb/s 105588.8ns/op [1414ns - 62231272ns]
closefile4           177419ops    17741ops/s   0.0mb/s   1246.1ns/op [282ns - 28037501ns]
readfile4            177418ops    17741ops/s 274.7mb/s   8223.4ns/op [904ns - 21921845ns]
openfile4            177413ops    17740ops/s   0.0mb/s 108990.5ns/op [1442ns - 90314630ns]
closefile3           177408ops    17740ops/s   0.0mb/s   1561.8ns/op [282ns - 48909884ns]
readfile3            177407ops    17739ops/s 272.5mb/s   9240.8ns/op [966ns - 84588322ns]
openfile3            177404ops    17739ops/s   0.0mb/s 116091.0ns/op [1705ns - 55978393ns]
closefile2           177400ops    17739ops/s   0.0mb/s   1178.5ns/op [326ns - 7662735ns]
readfile2            177400ops    17739ops/s 273.4mb/s   8024.0ns/op [896ns - 16774919ns]
openfile2            177397ops    17738ops/s   0.0mb/s 118362.7ns/op [1678ns - 61448489ns]
closefile1           177395ops    17738ops/s   0.0mb/s   1467.6ns/op [334ns - 8276004ns]
readfile1            177394ops    17738ops/s 272.9mb/s   8244.1ns/op [995ns - 11016973ns]
openfile1            177392ops    17738ops/s   0.0mb/s 123689.3ns/op [1932ns - 97688730ns]
102.595: IO Summary: 5500239 ops 549984.769 ops/s 177415/17744 rd/wr 2871.9mb/s   0.2ms/op
102.595: Shutting down processes
