Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.045: Pre-allocating directories in bigfileset tree
1.053: Pre-allocating files in bigfileset tree
1.599: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.599: Population and pre-allocation of filesets completed
1.599: Starting 1 filereader instances
2.605: Running...and log for each ten seconds...
12.609: parser_run Run took 10 seconds...
12.659: Per-Operation Breakdown
appendlog            195123ops    19511ops/s 152.3mb/s 603252.2ns/op [31ns - 155976402ns]
openfile5            169334ops    16901ops/s   0.0mb/s 103620.9ns/op [1240ns - 93585276ns]
closefile4           169332ops    16901ops/s   0.0mb/s   1215.4ns/op [274ns - 14002160ns]
readfile4            169332ops    16901ops/s 260.2mb/s   8947.1ns/op [847ns - 75524695ns]
openfile4            169331ops    16901ops/s   0.0mb/s 105448.6ns/op [1269ns - 79653910ns]
closefile3           169329ops    16901ops/s   0.0mb/s   1037.0ns/op [273ns - 5749227ns]
readfile3            169328ops    16901ops/s 260.2mb/s   8703.5ns/op [836ns - 78489218ns]
openfile3            169320ops    16900ops/s   0.0mb/s 112056.5ns/op [1329ns - 151844183ns]
closefile2           169316ops    16900ops/s   0.0mb/s   1272.3ns/op [272ns - 12065859ns]
readfile2            169316ops    16900ops/s 259.9mb/s   8857.7ns/op [809ns - 53644727ns]
openfile2            169314ops    16899ops/s   0.0mb/s 119289.4ns/op [1254ns - 142249042ns]
closefile1           169312ops    16899ops/s   0.0mb/s   1371.1ns/op [290ns - 31095466ns]
readfile1            169311ops    16899ops/s 260.4mb/s   9088.2ns/op [865ns - 70683634ns]
openfile1            169310ops    16899ops/s   0.0mb/s 119290.3ns/op [1442ns - 79071023ns]
93.126: IO Summary: 5249601 ops 523968.195 ops/s 169022/16904 rd/wr 2735.7mb/s   0.2ms/op
103.131: parser_run Run took 100 seconds...
103.180: Per-Operation Breakdown
appendlog            176856ops    17681ops/s 138.2mb/s 859200.4ns/op [32ns - 193608103ns]
closefile10          176861ops    17681ops/s   0.0mb/s   1195.9ns/op [273ns - 6387515ns]
readfile10           176860ops    17681ops/s 272.2mb/s   7927.2ns/op [870ns - 10221849ns]
openfile10           176861ops    17681ops/s   0.0mb/s 101150.1ns/op [1449ns - 110552178ns]
closefile9           176866ops    17682ops/s   0.0mb/s   1109.3ns/op [278ns - 11863867ns]
readfile9            176866ops    17682ops/s 273.0mb/s   8963.7ns/op [831ns - 55928228ns]
openfile9            176867ops    17682ops/s   0.0mb/s 101175.2ns/op [1488ns - 137721045ns]
closefile8           176871ops    17682ops/s   0.0mb/s   1180.9ns/op [283ns - 6549213ns]
readfile8            176871ops    17682ops/s 272.7mb/s   8040.3ns/op [845ns - 23504656ns]
openfile8            176872ops    17682ops/s   0.0mb/s 109925.5ns/op [1477ns - 145094379ns]
closefile7           176871ops    17682ops/s   0.0mb/s   1217.9ns/op [281ns - 14683064ns]
readfile7            176871ops    17682ops/s 272.3mb/s   8279.9ns/op [852ns - 25760308ns]
openfile7            176871ops    17682ops/s   0.0mb/s 104355.8ns/op [1482ns - 154948730ns]
closefile6           176871ops    17682ops/s   0.0mb/s   1273.5ns/op [283ns - 16759304ns]
readfile6            176871ops    17682ops/s 272.6mb/s   7840.4ns/op [832ns - 19842658ns]
openfile6            176878ops    17683ops/s   0.0mb/s 105473.1ns/op [1384ns - 81663793ns]
closefile5           176880ops    17683ops/s   0.0mb/s   1293.6ns/op [274ns - 26664849ns]
readfile5            176880ops    17683ops/s 271.9mb/s   8032.3ns/op [915ns - 32812136ns]
openfile5            176886ops    17684ops/s   0.0mb/s 104191.6ns/op [1547ns - 75897727ns]
closefile4           176887ops    17684ops/s   0.0mb/s   1390.8ns/op [281ns - 49945877ns]
readfile4            176888ops    17684ops/s 271.6mb/s   9499.6ns/op [866ns - 59835289ns]
openfile4            176892ops    17684ops/s   0.0mb/s 107393.3ns/op [1460ns - 105890752ns]
closefile3           176896ops    17685ops/s   0.0mb/s   1122.5ns/op [290ns - 12758835ns]
readfile3            176896ops    17685ops/s 272.1mb/s   8629.5ns/op [892ns - 22478709ns]
openfile3            176901ops    17685ops/s   0.0mb/s 111049.9ns/op [1558ns - 137933812ns]
closefile2           176906ops    17686ops/s   0.0mb/s   1145.8ns/op [279ns - 7639090ns]
readfile2            176906ops    17686ops/s 272.3mb/s   9095.8ns/op [871ns - 30188382ns]
openfile2            176913ops    17686ops/s   0.0mb/s 115590.0ns/op [1575ns - 76897602ns]
closefile1           176914ops    17687ops/s   0.0mb/s   1213.5ns/op [308ns - 6257594ns]
readfile1            176914ops    17687ops/s 273.6mb/s   9172.3ns/op [884ns - 55609239ns]
openfile1            176915ops    17687ops/s   0.0mb/s 118540.7ns/op [1766ns - 79441282ns]
103.180: IO Summary: 5483358 ops 548184.128 ops/s 176833/17681 rd/wr 2862.4mb/s   0.2ms/op
103.180: Shutting down processes
