Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.658: Pre-allocating directories in bigfileset tree
0.661: Pre-allocating files in bigfileset tree
0.865: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.865: Population and pre-allocation of filesets completed
0.865: Starting 1 filereader instances
1.880: Running...and log for each ten seconds...
11.886: parser_run Run took 10 seconds...
11.956: Per-Operation Breakdown
appendlog            188596ops    18846ops/s 147.0mb/s 610532.4ns/op [37ns - 82259603ns]
openfile5            171838ops    17163ops/s   0.0mb/s 108792.4ns/op [1296ns - 91275741ns]
closefile4           171841ops    17163ops/s   0.0mb/s   1134.1ns/op [280ns - 7505151ns]
readfile4            171841ops    17163ops/s 264.7mb/s   8328.5ns/op [806ns - 17280172ns]
openfile4            171846ops    17164ops/s   0.0mb/s 112960.8ns/op [1368ns - 223264837ns]
closefile3           171852ops    17164ops/s   0.0mb/s   1117.1ns/op [279ns - 9358382ns]
readfile3            171852ops    17164ops/s 264.7mb/s   8760.0ns/op [798ns - 34135887ns]
openfile3            171858ops    17165ops/s   0.0mb/s 114788.2ns/op [1331ns - 102266888ns]
closefile2           171857ops    17165ops/s   0.0mb/s   1057.7ns/op [284ns - 13265753ns]
readfile2            171857ops    17165ops/s 264.4mb/s   9009.8ns/op [792ns - 69405674ns]
openfile2            171862ops    17165ops/s   0.0mb/s 122303.7ns/op [1364ns - 113936669ns]
closefile1           171862ops    17165ops/s   0.0mb/s   1252.8ns/op [284ns - 4900194ns]
readfile1            171862ops    17165ops/s 264.0mb/s   9103.7ns/op [842ns - 66689366ns]
openfile1            171863ops    17165ops/s   0.0mb/s 126539.7ns/op [1488ns - 222886817ns]
92.470: IO Summary: 5326785 ops 532027.061 ops/s 171622/17159 rd/wr 2777.7mb/s   0.2ms/op
102.473: parser_run Run took 100 seconds...
102.523: Per-Operation Breakdown
appendlog            170526ops    17051ops/s 133.0mb/s 944783.1ns/op [35ns - 163285060ns]
closefile10          170524ops    17051ops/s   0.0mb/s   1123.2ns/op [276ns - 6210280ns]
readfile10           170524ops    17051ops/s 263.1mb/s   7845.3ns/op [832ns - 16673434ns]
openfile10           170522ops    17051ops/s   0.0mb/s 106177.3ns/op [1271ns - 100965370ns]
closefile9           170523ops    17051ops/s   0.0mb/s   1069.2ns/op [268ns - 5148314ns]
readfile9            170523ops    17051ops/s 263.2mb/s   7870.7ns/op [823ns - 12475590ns]
openfile9            170522ops    17051ops/s   0.0mb/s 109661.2ns/op [1193ns - 103685845ns]
closefile8           170522ops    17051ops/s   0.0mb/s   1103.3ns/op [277ns - 5004728ns]
readfile8            170522ops    17051ops/s 261.8mb/s   8465.0ns/op [865ns - 27692222ns]
openfile8            170517ops    17050ops/s   0.0mb/s 107162.5ns/op [1268ns - 107167904ns]
closefile7           170517ops    17050ops/s   0.0mb/s   1432.7ns/op [276ns - 43432862ns]
readfile7            170517ops    17050ops/s 262.2mb/s   8201.3ns/op [785ns - 61134417ns]
openfile7            170518ops    17051ops/s   0.0mb/s 106438.3ns/op [1207ns - 81799493ns]
closefile6           170521ops    17051ops/s   0.0mb/s   1038.2ns/op [276ns - 3576564ns]
readfile6            170521ops    17051ops/s 262.1mb/s   8228.2ns/op [926ns - 10410247ns]
openfile6            170521ops    17051ops/s   0.0mb/s 108992.3ns/op [1280ns - 110331513ns]
closefile5           170524ops    17051ops/s   0.0mb/s   1154.4ns/op [275ns - 32571325ns]
readfile5            170524ops    17051ops/s 263.6mb/s   8681.2ns/op [872ns - 27826929ns]
openfile5            170522ops    17051ops/s   0.0mb/s 116457.8ns/op [1311ns - 127254109ns]
closefile4           170520ops    17051ops/s   0.0mb/s   1110.8ns/op [279ns - 6813217ns]
readfile4            170520ops    17051ops/s 263.2mb/s   8191.4ns/op [832ns - 34986235ns]
openfile4            170519ops    17051ops/s   0.0mb/s 112085.5ns/op [1232ns - 131314703ns]
closefile3           170517ops    17050ops/s   0.0mb/s    992.3ns/op [268ns - 3743853ns]
readfile3            170517ops    17050ops/s 263.7mb/s   8296.3ns/op [886ns - 12745009ns]
openfile3            170518ops    17051ops/s   0.0mb/s 113686.0ns/op [1433ns - 108097989ns]
closefile2           170518ops    17051ops/s   0.0mb/s   1073.5ns/op [298ns - 4917662ns]
readfile2            170518ops    17051ops/s 261.5mb/s   9425.3ns/op [852ns - 103908203ns]
openfile2            170517ops    17050ops/s   0.0mb/s 121530.6ns/op [1258ns - 107938591ns]
closefile1           170522ops    17051ops/s   0.0mb/s   1157.6ns/op [294ns - 3855748ns]
readfile1            170522ops    17051ops/s 262.3mb/s   8763.0ns/op [995ns - 18662834ns]
openfile1            170528ops    17052ops/s   0.0mb/s 124178.1ns/op [1616ns - 108288107ns]
102.523: IO Summary: 5286146 ops 528575.785 ops/s 170508/17051 rd/wr 2759.8mb/s   0.2ms/op
102.523: Shutting down processes
