Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.606: Pre-allocating directories in bigfileset tree
0.637: Pre-allocating files in bigfileset tree
0.915: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.915: Population and pre-allocation of filesets completed
0.915: Starting 1 filereader instances
1.919: Running...and log for each ten seconds...
11.922: parser_run Run took 10 seconds...
11.973: Per-Operation Breakdown
appendlog            189543ops    18952ops/s 147.9mb/s 1232143.4ns/op [32ns - 239035076ns]
openfile5            172379ops    17237ops/s   0.0mb/s 105019.0ns/op [1382ns - 77709412ns]
closefile4           172379ops    17237ops/s   0.0mb/s   1409.9ns/op [292ns - 16074411ns]
readfile4            172380ops    17237ops/s 264.6mb/s   8831.7ns/op [964ns - 113183614ns]
openfile4            172378ops    17237ops/s   0.0mb/s 112192.5ns/op [1331ns - 76752889ns]
closefile3           172379ops    17237ops/s   0.0mb/s   1090.0ns/op [277ns - 8994524ns]
readfile3            172379ops    17237ops/s 265.7mb/s   8513.2ns/op [943ns - 27724432ns]
openfile3            172381ops    17237ops/s   0.0mb/s 112729.9ns/op [1351ns - 103036119ns]
closefile2           172383ops    17237ops/s   0.0mb/s   1178.0ns/op [293ns - 7639209ns]
readfile2            172383ops    17237ops/s 266.2mb/s   8392.0ns/op [949ns - 26010983ns]
openfile2            172385ops    17237ops/s   0.0mb/s 124340.1ns/op [1553ns - 98814574ns]
closefile1           172388ops    17238ops/s   0.0mb/s   1251.2ns/op [360ns - 3679269ns]
readfile1            172388ops    17238ops/s 265.0mb/s   8770.6ns/op [823ns - 19633938ns]
openfile1            172386ops    17237ops/s   0.0mb/s 118993.8ns/op [1991ns - 103322015ns]
92.437: IO Summary: 5343794 ops 534341.429 ops/s 172368/17237 rd/wr 2790.4mb/s   0.2ms/op
102.440: parser_run Run took 100 seconds...
102.490: Per-Operation Breakdown
appendlog            172512ops    17250ops/s 134.7mb/s 880161.3ns/op [35ns - 136485395ns]
closefile10          172514ops    17250ops/s   0.0mb/s   1124.2ns/op [285ns - 11356267ns]
readfile10           172514ops    17250ops/s 265.7mb/s   7944.5ns/op [838ns - 20383336ns]
openfile10           172513ops    17250ops/s   0.0mb/s 107533.0ns/op [1402ns - 90421609ns]
closefile9           172511ops    17250ops/s   0.0mb/s   1062.7ns/op [271ns - 8560851ns]
readfile9            172511ops    17250ops/s 265.4mb/s   8416.7ns/op [865ns - 38449983ns]
openfile9            172507ops    17249ops/s   0.0mb/s 111703.5ns/op [1341ns - 123564854ns]
closefile8           172511ops    17250ops/s   0.0mb/s   1277.2ns/op [279ns - 27418695ns]
readfile8            172511ops    17250ops/s 265.4mb/s   8108.1ns/op [852ns - 28930443ns]
openfile8            172509ops    17249ops/s   0.0mb/s 108462.7ns/op [1356ns - 93434412ns]
closefile7           172507ops    17249ops/s   0.0mb/s    995.5ns/op [275ns - 5763925ns]
readfile7            172507ops    17249ops/s 266.3mb/s   7932.7ns/op [849ns - 24581705ns]
openfile7            172506ops    17249ops/s   0.0mb/s 113438.1ns/op [1441ns - 104076151ns]
closefile6           172506ops    17249ops/s   0.0mb/s   1700.7ns/op [280ns - 79440130ns]
readfile6            172505ops    17249ops/s 265.1mb/s   7888.5ns/op [877ns - 33493936ns]
openfile6            172505ops    17249ops/s   0.0mb/s 110820.3ns/op [1400ns - 90457133ns]
closefile5           172502ops    17249ops/s   0.0mb/s   1281.7ns/op [273ns - 21902672ns]
readfile5            172502ops    17249ops/s 265.7mb/s   8351.4ns/op [868ns - 41731321ns]
openfile5            172496ops    17248ops/s   0.0mb/s 113659.1ns/op [1454ns - 119656735ns]
closefile4           172492ops    17248ops/s   0.0mb/s   1144.6ns/op [280ns - 11342795ns]
readfile4            172491ops    17248ops/s 265.6mb/s   7840.3ns/op [822ns - 19544419ns]
openfile4            172493ops    17248ops/s   0.0mb/s 112787.2ns/op [1227ns - 108845323ns]
closefile3           172492ops    17248ops/s   0.0mb/s   1392.0ns/op [282ns - 21885776ns]
readfile3            172492ops    17248ops/s 266.3mb/s   8016.6ns/op [888ns - 19691174ns]
openfile3            172486ops    17247ops/s   0.0mb/s 119143.7ns/op [1468ns - 118379777ns]
closefile2           172487ops    17247ops/s   0.0mb/s   1186.9ns/op [284ns - 9106928ns]
readfile2            172488ops    17247ops/s 265.7mb/s   8123.8ns/op [914ns - 18447431ns]
openfile2            172483ops    17247ops/s   0.0mb/s 125958.0ns/op [1350ns - 102353701ns]
closefile1           172480ops    17246ops/s   0.0mb/s   1331.6ns/op [294ns - 18007243ns]
readfile1            172479ops    17246ops/s 266.1mb/s   8438.3ns/op [822ns - 21255663ns]
openfile1            172481ops    17247ops/s   0.0mb/s 121947.3ns/op [1682ns - 75174916ns]
102.490: IO Summary: 5347493 ops 534700.345 ops/s 172484/17250 rd/wr 2791.9mb/s   0.2ms/op
102.490: Shutting down processes
