Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.699: Pre-allocating directories in bigfileset tree
0.725: Pre-allocating files in bigfileset tree
1.024: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.024: Population and pre-allocation of filesets completed
1.024: Starting 1 filereader instances
2.027: Running...and log for each ten seconds...
12.031: parser_run Run took 10 seconds...
12.082: Per-Operation Breakdown
appendlog            178305ops    17829ops/s 139.3mb/s 2327990.5ns/op [36ns - 149929349ns]
openfile5            172573ops    17256ops/s   0.0mb/s 111401.2ns/op [1484ns - 96528500ns]
closefile4           172582ops    17257ops/s   0.0mb/s   1186.7ns/op [280ns - 11013043ns]
readfile4            172585ops    17257ops/s 265.2mb/s   9433.0ns/op [838ns - 101091144ns]
openfile4            172590ops    17258ops/s   0.0mb/s 110654.0ns/op [1534ns - 152060833ns]
closefile3           172587ops    17258ops/s   0.0mb/s   1575.1ns/op [298ns - 50350724ns]
readfile3            172586ops    17257ops/s 266.3mb/s   8458.2ns/op [782ns - 23015393ns]
openfile3            172594ops    17258ops/s   0.0mb/s 112403.3ns/op [1617ns - 150531306ns]
closefile2           172597ops    17259ops/s   0.0mb/s   1213.4ns/op [278ns - 7798656ns]
readfile2            172597ops    17259ops/s 265.1mb/s   8874.4ns/op [802ns - 63777469ns]
openfile2            172600ops    17259ops/s   0.0mb/s 115875.1ns/op [1680ns - 160026737ns]
closefile1           172602ops    17259ops/s   0.0mb/s   1642.4ns/op [300ns - 42594768ns]
readfile1            172601ops    17259ops/s 266.7mb/s   9040.8ns/op [927ns - 57240803ns]
openfile1            172605ops    17259ops/s   0.0mb/s 115406.8ns/op [1756ns - 158451218ns]
92.514: IO Summary: 5350077 ops 534970.738 ops/s 172571/17257 rd/wr 2793.2mb/s   0.2ms/op
102.517: parser_run Run took 100 seconds...
102.569: Per-Operation Breakdown
appendlog            171361ops    17134ops/s 133.9mb/s 1220209.5ns/op [35ns - 189334865ns]
closefile10          171361ops    17134ops/s   0.0mb/s   1080.8ns/op [283ns - 15070702ns]
readfile10           171361ops    17134ops/s 262.9mb/s   8338.2ns/op [820ns - 51524025ns]
openfile10           171365ops    17134ops/s   0.0mb/s  97520.0ns/op [1318ns - 138863677ns]
closefile9           171363ops    17134ops/s   0.0mb/s   1551.9ns/op [282ns - 68850790ns]
readfile9            171363ops    17134ops/s 264.3mb/s   7999.3ns/op [905ns - 20183936ns]
openfile9            171363ops    17134ops/s   0.0mb/s  97708.7ns/op [1264ns - 99498000ns]
closefile8           171361ops    17134ops/s   0.0mb/s   1537.5ns/op [280ns - 66443055ns]
readfile8            171361ops    17134ops/s 263.8mb/s   8247.3ns/op [914ns - 46004773ns]
openfile8            171366ops    17134ops/s   0.0mb/s 100070.4ns/op [1273ns - 125571976ns]
closefile7           171371ops    17135ops/s   0.0mb/s   1333.6ns/op [275ns - 9812891ns]
readfile7            171371ops    17135ops/s 263.7mb/s   7636.6ns/op [823ns - 15974223ns]
openfile7            171368ops    17135ops/s   0.0mb/s  99929.9ns/op [1236ns - 154938128ns]
closefile6           171366ops    17134ops/s   0.0mb/s   1178.9ns/op [309ns - 21735344ns]
readfile6            171366ops    17134ops/s 265.0mb/s   8382.9ns/op [847ns - 62721264ns]
openfile6            171367ops    17134ops/s   0.0mb/s  96310.1ns/op [1289ns - 130241707ns]
closefile5           171368ops    17135ops/s   0.0mb/s   1030.6ns/op [275ns - 7877524ns]
readfile5            171368ops    17135ops/s 263.0mb/s   8860.3ns/op [842ns - 75219303ns]
openfile5            171372ops    17135ops/s   0.0mb/s  99428.1ns/op [1233ns - 166878148ns]
closefile4           171363ops    17134ops/s   0.0mb/s   1047.2ns/op [276ns - 8474276ns]
readfile4            171361ops    17134ops/s 263.5mb/s   8552.3ns/op [822ns - 78396020ns]
openfile4            171362ops    17134ops/s   0.0mb/s  99146.9ns/op [1281ns - 136752972ns]
closefile3           171366ops    17134ops/s   0.0mb/s   1592.9ns/op [271ns - 69122718ns]
readfile3            171367ops    17134ops/s 264.2mb/s   8523.2ns/op [935ns - 27352511ns]
openfile3            171366ops    17134ops/s   0.0mb/s 104271.3ns/op [1610ns - 136429912ns]
closefile2           171363ops    17134ops/s   0.0mb/s   1243.1ns/op [276ns - 7402646ns]
readfile2            171363ops    17134ops/s 264.7mb/s   8987.0ns/op [931ns - 41740024ns]
openfile2            171361ops    17134ops/s   0.0mb/s 112503.0ns/op [1567ns - 143102532ns]
closefile1           171361ops    17134ops/s   0.0mb/s   1236.0ns/op [307ns - 6484554ns]
readfile1            171362ops    17134ops/s 264.5mb/s   9182.9ns/op [979ns - 69093662ns]
openfile1            171361ops    17134ops/s   0.0mb/s 114272.2ns/op [1714ns - 97074767ns]
102.569: IO Summary: 5312298 ops 531159.670 ops/s 171342/17134 rd/wr 2773.5mb/s   0.2ms/op
102.569: Shutting down processes
