Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.731: Pre-allocating directories in bigfileset tree
0.760: Pre-allocating files in bigfileset tree
1.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.043: Population and pre-allocation of filesets completed
1.044: Starting 1 filereader instances
2.047: Running...and log for each ten seconds...
12.052: parser_run Run took 10 seconds...
12.101: Per-Operation Breakdown
appendlog            169229ops    16920ops/s 131.9mb/s 2511682.5ns/op [35ns - 302730025ns]
openfile5            175771ops    17527ops/s   0.0mb/s 108592.2ns/op [1290ns - 290392692ns]
closefile4           175773ops    17527ops/s   0.0mb/s   1475.3ns/op [281ns - 30444772ns]
readfile4            175772ops    17527ops/s 270.6mb/s   8156.3ns/op [826ns - 15298580ns]
openfile4            175773ops    17527ops/s   0.0mb/s 113413.4ns/op [1302ns - 298850792ns]
closefile3           175770ops    17527ops/s   0.0mb/s   1290.4ns/op [279ns - 11460675ns]
readfile3            175770ops    17527ops/s 270.1mb/s   8561.5ns/op [804ns - 19636253ns]
openfile3            175774ops    17527ops/s   0.0mb/s 110740.9ns/op [1288ns - 72407420ns]
closefile2           175775ops    17527ops/s   0.0mb/s   1261.7ns/op [281ns - 7513418ns]
readfile2            175775ops    17527ops/s 269.9mb/s   8534.5ns/op [898ns - 45078139ns]
openfile2            175776ops    17527ops/s   0.0mb/s 119826.1ns/op [1365ns - 147529678ns]
closefile1           175780ops    17528ops/s   0.0mb/s   1342.2ns/op [290ns - 16217618ns]
readfile1            175779ops    17528ops/s 270.1mb/s   8261.0ns/op [866ns - 13247388ns]
openfile1            175782ops    17528ops/s   0.0mb/s 121626.0ns/op [1404ns - 185839278ns]
92.561: IO Summary: 5448976 ops 543336.966 ops/s 175270/17527 rd/wr 2837.3mb/s   0.2ms/op
102.564: parser_run Run took 100 seconds...
102.613: Per-Operation Breakdown
appendlog            173619ops    17361ops/s 135.3mb/s 1023226.4ns/op [30ns - 204561150ns]
closefile10          173615ops    17360ops/s   0.0mb/s   1135.4ns/op [280ns - 8935144ns]
readfile10           173614ops    17360ops/s 266.9mb/s   8336.9ns/op [854ns - 52509470ns]
openfile10           173617ops    17360ops/s   0.0mb/s 100608.4ns/op [1294ns - 116887264ns]
closefile9           173617ops    17360ops/s   0.0mb/s   1056.6ns/op [335ns - 4700403ns]
readfile9            173617ops    17360ops/s 267.9mb/s   7894.8ns/op [855ns - 31068554ns]
openfile9            173619ops    17361ops/s   0.0mb/s 102042.1ns/op [1227ns - 178733500ns]
closefile8           173623ops    17361ops/s   0.0mb/s   1559.5ns/op [282ns - 47414689ns]
readfile8            173623ops    17361ops/s 267.5mb/s   8385.0ns/op [884ns - 71392267ns]
openfile8            173625ops    17361ops/s   0.0mb/s 101503.3ns/op [1263ns - 149821638ns]
closefile7           173627ops    17361ops/s   0.0mb/s   1014.5ns/op [283ns - 3932682ns]
readfile7            173627ops    17361ops/s 266.8mb/s   8910.7ns/op [879ns - 102625663ns]
openfile7            173626ops    17361ops/s   0.0mb/s 100986.9ns/op [1409ns - 168425685ns]
closefile6           173626ops    17361ops/s   0.0mb/s   1235.8ns/op [281ns - 17220418ns]
readfile6            173625ops    17361ops/s 267.8mb/s   7894.0ns/op [850ns - 20871959ns]
openfile6            173625ops    17361ops/s   0.0mb/s 101003.0ns/op [1307ns - 115239436ns]
closefile5           173629ops    17362ops/s   0.0mb/s   1695.9ns/op [290ns - 62856382ns]
readfile5            173629ops    17362ops/s 267.7mb/s   7813.0ns/op [849ns - 35407896ns]
openfile5            173628ops    17362ops/s   0.0mb/s 101960.0ns/op [1228ns - 183397800ns]
closefile4           173623ops    17361ops/s   0.0mb/s   1081.7ns/op [286ns - 13610477ns]
readfile4            173624ops    17361ops/s 267.8mb/s   8514.8ns/op [900ns - 33154260ns]
openfile4            173625ops    17361ops/s   0.0mb/s 105905.3ns/op [1411ns - 79694696ns]
closefile3           173630ops    17362ops/s   0.0mb/s   1881.6ns/op [286ns - 90897531ns]
readfile3            173630ops    17362ops/s 267.2mb/s   8336.6ns/op [964ns - 40845198ns]
openfile3            173623ops    17361ops/s   0.0mb/s 110515.7ns/op [1543ns - 158954777ns]
closefile2           173625ops    17361ops/s   0.0mb/s   1566.3ns/op [335ns - 32464130ns]
readfile2            173625ops    17361ops/s 267.6mb/s   8938.3ns/op [944ns - 43895729ns]
openfile2            173627ops    17361ops/s   0.0mb/s 121329.2ns/op [1490ns - 181916328ns]
closefile1           173620ops    17361ops/s   0.0mb/s   1164.5ns/op [362ns - 6081969ns]
readfile1            173620ops    17361ops/s 267.4mb/s   8886.6ns/op [963ns - 61178659ns]
openfile1            173619ops    17361ops/s   0.0mb/s 116522.1ns/op [1869ns - 166854021ns]
102.613: IO Summary: 5382322 ops 538194.046 ops/s 173611/17361 rd/wr 2809.9mb/s   0.2ms/op
102.613: Shutting down processes
