Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.730: Pre-allocating directories in bigfileset tree
0.744: Pre-allocating files in bigfileset tree
1.060: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.060: Population and pre-allocation of filesets completed
1.060: Starting 1 filereader instances
2.069: Running...and log for each ten seconds...
12.072: parser_run Run took 10 seconds...
12.165: Per-Operation Breakdown
appendlog            157658ops    15754ops/s 123.1mb/s 2706990.1ns/op [35ns - 340340004ns]
openfile5            164570ops    16449ops/s   0.0mb/s 106271.7ns/op [1506ns - 143740102ns]
closefile4           164566ops    16449ops/s   0.0mb/s   1351.5ns/op [288ns - 11657612ns]
readfile4            164566ops    16449ops/s 252.4mb/s   8876.7ns/op [933ns - 47789578ns]
openfile4            164560ops    16448ops/s   0.0mb/s 108309.2ns/op [1428ns - 92363466ns]
closefile3           164558ops    16448ops/s   0.0mb/s   1107.5ns/op [286ns - 5273368ns]
readfile3            164558ops    16448ops/s 253.4mb/s   8227.9ns/op [893ns - 46187590ns]
openfile3            164559ops    16448ops/s   0.0mb/s 109813.1ns/op [1470ns - 145692443ns]
closefile2           164554ops    16448ops/s   0.0mb/s   1155.0ns/op [295ns - 10028281ns]
readfile2            164554ops    16448ops/s 253.3mb/s   8123.4ns/op [849ns - 34235620ns]
openfile2            164556ops    16448ops/s   0.0mb/s 122873.0ns/op [1526ns - 109796772ns]
closefile1           164556ops    16448ops/s   0.0mb/s   1775.0ns/op [288ns - 59134593ns]
readfile1            164555ops    16448ops/s 253.7mb/s   9140.9ns/op [950ns - 53266116ns]
openfile1            164560ops    16448ops/s   0.0mb/s 122600.4ns/op [1615ns - 101381473ns]
92.784: IO Summary: 5101436 ops 509907.075 ops/s 164486/16449 rd/wr 2662.7mb/s   0.2ms/op
102.787: parser_run Run took 100 seconds...
102.842: Per-Operation Breakdown
appendlog            172745ops    17273ops/s 134.8mb/s 1065893.2ns/op [31ns - 215834481ns]
closefile10          172744ops    17273ops/s   0.0mb/s   1083.6ns/op [279ns - 3830057ns]
readfile10           172742ops    17273ops/s 265.7mb/s   8782.5ns/op [915ns - 31042480ns]
openfile10           172744ops    17273ops/s   0.0mb/s 103192.2ns/op [1444ns - 135937386ns]
closefile9           172744ops    17273ops/s   0.0mb/s   1273.4ns/op [281ns - 20202032ns]
readfile9            172745ops    17273ops/s 265.2mb/s   8504.7ns/op [803ns - 27528323ns]
openfile9            172751ops    17274ops/s   0.0mb/s 108295.8ns/op [1499ns - 135606282ns]
closefile8           172750ops    17274ops/s   0.0mb/s   1066.6ns/op [287ns - 4457839ns]
readfile8            172749ops    17274ops/s 265.4mb/s   8491.3ns/op [826ns - 59558016ns]
openfile8            172748ops    17274ops/s   0.0mb/s 100958.7ns/op [1550ns - 75334901ns]
closefile7           172748ops    17274ops/s   0.0mb/s   1315.2ns/op [268ns - 29747844ns]
readfile7            172748ops    17274ops/s 266.6mb/s   8660.2ns/op [866ns - 43233409ns]
openfile7            172749ops    17274ops/s   0.0mb/s 104583.0ns/op [1558ns - 63058362ns]
closefile6           172745ops    17273ops/s   0.0mb/s   1338.4ns/op [286ns - 45967529ns]
readfile6            172745ops    17273ops/s 266.5mb/s   7953.8ns/op [853ns - 19339622ns]
openfile6            172748ops    17274ops/s   0.0mb/s 103799.8ns/op [1409ns - 78624373ns]
closefile5           172746ops    17273ops/s   0.0mb/s   1146.1ns/op [338ns - 12073828ns]
readfile5            172747ops    17273ops/s 266.0mb/s   8588.9ns/op [834ns - 23833915ns]
openfile5            172748ops    17274ops/s   0.0mb/s 104910.7ns/op [1527ns - 139521527ns]
closefile4           172748ops    17274ops/s   0.0mb/s   1537.4ns/op [284ns - 43013049ns]
readfile4            172749ops    17274ops/s 267.0mb/s   7796.5ns/op [918ns - 47378282ns]
openfile4            172755ops    17274ops/s   0.0mb/s 108911.4ns/op [1496ns - 91436571ns]
closefile3           172752ops    17274ops/s   0.0mb/s   1420.4ns/op [283ns - 18073273ns]
readfile3            172752ops    17274ops/s 266.5mb/s   8767.9ns/op [911ns - 64158911ns]
openfile3            172752ops    17274ops/s   0.0mb/s 110537.0ns/op [1477ns - 100582699ns]
closefile2           172755ops    17274ops/s   0.0mb/s   2095.0ns/op [323ns - 100055921ns]
readfile2            172755ops    17274ops/s 266.1mb/s   8727.7ns/op [897ns - 86932415ns]
openfile2            172753ops    17274ops/s   0.0mb/s 115787.1ns/op [1561ns - 135733681ns]
closefile1           172752ops    17274ops/s   0.0mb/s   1282.1ns/op [355ns - 5996021ns]
readfile1            172752ops    17274ops/s 266.0mb/s   9552.9ns/op [948ns - 98273650ns]
openfile1            172749ops    17274ops/s   0.0mb/s 117791.4ns/op [1762ns - 166019264ns]
102.842: IO Summary: 5355210 ops 535483.333 ops/s 172736/17273 rd/wr 2795.9mb/s   0.2ms/op
102.842: Shutting down processes
