Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.628: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
0.892: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.892: Population and pre-allocation of filesets completed
0.893: Starting 1 filereader instances
1.896: Running...and log for each ten seconds...
11.902: parser_run Run took 10 seconds...
11.951: Per-Operation Breakdown
appendlog            166776ops    16672ops/s 130.0mb/s 2603838.0ns/op [40ns - 394633500ns]
openfile5            162356ops    16234ops/s   0.0mb/s 109261.8ns/op [1348ns - 68326313ns]
closefile4           162356ops    16234ops/s   0.0mb/s   1062.1ns/op [286ns - 6384571ns]
readfile4            162355ops    16234ops/s 250.6mb/s   8459.8ns/op [915ns - 38824106ns]
openfile4            162352ops    16234ops/s   0.0mb/s 107999.1ns/op [1579ns - 143939675ns]
closefile3           162353ops    16234ops/s   0.0mb/s   1197.6ns/op [276ns - 7508375ns]
readfile3            162354ops    16234ops/s 250.0mb/s   8768.6ns/op [840ns - 41011731ns]
openfile3            162357ops    16234ops/s   0.0mb/s 116350.0ns/op [1553ns - 218971943ns]
closefile2           162359ops    16234ops/s   0.0mb/s   1161.8ns/op [289ns - 8435135ns]
readfile2            162359ops    16234ops/s 250.6mb/s   8766.8ns/op [825ns - 14455849ns]
openfile2            162358ops    16234ops/s   0.0mb/s 120161.2ns/op [1474ns - 71822735ns]
closefile1           162360ops    16235ops/s   0.0mb/s   1454.9ns/op [296ns - 31446769ns]
readfile1            162360ops    16235ops/s 250.6mb/s   8936.7ns/op [983ns - 38911704ns]
openfile1            162356ops    16234ops/s   0.0mb/s 124885.5ns/op [1671ns - 125063251ns]
92.416: IO Summary: 5032858 ops 503242.036 ops/s 162337/16233 rd/wr 2627.9mb/s   0.2ms/op
102.422: parser_run Run took 100 seconds...
102.484: Per-Operation Breakdown
appendlog            167675ops    16752ops/s 130.8mb/s 1207142.4ns/op [36ns - 345532247ns]
closefile10          167676ops    16752ops/s   0.0mb/s   1204.9ns/op [277ns - 13515529ns]
readfile10           167676ops    16752ops/s 258.0mb/s   8865.2ns/op [882ns - 37589701ns]
openfile10           167678ops    16752ops/s   0.0mb/s 102612.3ns/op [1460ns - 75590977ns]
closefile9           167676ops    16752ops/s   0.0mb/s   1434.0ns/op [291ns - 45590814ns]
readfile9            167675ops    16752ops/s 258.8mb/s   8678.9ns/op [875ns - 32635404ns]
openfile9            167671ops    16751ops/s   0.0mb/s 103832.3ns/op [1451ns - 89195273ns]
closefile8           167669ops    16751ops/s   0.0mb/s   1107.1ns/op [291ns - 9388436ns]
readfile8            167669ops    16751ops/s 258.0mb/s   8065.6ns/op [872ns - 39041321ns]
openfile8            167667ops    16751ops/s   0.0mb/s 104623.4ns/op [1378ns - 103123062ns]
closefile7           167667ops    16751ops/s   0.0mb/s   1023.5ns/op [290ns - 6464471ns]
readfile7            167667ops    16751ops/s 257.4mb/s   8725.5ns/op [802ns - 56740231ns]
openfile7            167658ops    16750ops/s   0.0mb/s 101508.2ns/op [1368ns - 91832666ns]
closefile6           167655ops    16750ops/s   0.0mb/s   1345.1ns/op [276ns - 33570106ns]
readfile6            167656ops    16750ops/s 257.8mb/s   9304.0ns/op [890ns - 62697309ns]
openfile6            167655ops    16750ops/s   0.0mb/s 103570.5ns/op [1509ns - 109984089ns]
closefile5           167660ops    16750ops/s   0.0mb/s   1179.1ns/op [287ns - 6026692ns]
readfile5            167659ops    16750ops/s 257.8mb/s   8930.3ns/op [968ns - 43031595ns]
openfile5            167661ops    16750ops/s   0.0mb/s 106448.0ns/op [1515ns - 90727191ns]
closefile4           167662ops    16751ops/s   0.0mb/s   1144.6ns/op [287ns - 6221644ns]
readfile4            167662ops    16751ops/s 257.6mb/s   9413.2ns/op [951ns - 71504655ns]
openfile4            167660ops    16750ops/s   0.0mb/s 106668.5ns/op [1458ns - 82477513ns]
closefile3           167657ops    16750ops/s   0.0mb/s   1258.8ns/op [325ns - 16219425ns]
readfile3            167656ops    16750ops/s 257.6mb/s   8720.7ns/op [933ns - 16309523ns]
openfile3            167659ops    16750ops/s   0.0mb/s 112537.3ns/op [1607ns - 84194578ns]
closefile2           167659ops    16750ops/s   0.0mb/s   1162.2ns/op [324ns - 5750936ns]
readfile2            167660ops    16750ops/s 259.0mb/s   8791.2ns/op [950ns - 16040522ns]
openfile2            167656ops    16750ops/s   0.0mb/s 112895.3ns/op [1420ns - 100805457ns]
closefile1           167653ops    16750ops/s   0.0mb/s   1651.7ns/op [362ns - 26484040ns]
readfile1            167654ops    16750ops/s 258.6mb/s  10267.1ns/op [977ns - 81045029ns]
openfile1            167659ops    16750ops/s   0.0mb/s 116385.7ns/op [1838ns - 235162815ns]
102.484: IO Summary: 5197567 ops 519272.617 ops/s 167507/16752 rd/wr 2711.3mb/s   0.2ms/op
102.484: Shutting down processes
