Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.072: Pre-allocating directories in bigfileset tree
1.096: Pre-allocating files in bigfileset tree
1.577: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.577: Population and pre-allocation of filesets completed
1.577: Starting 1 filereader instances
2.580: Running...and log for each ten seconds...
12.584: parser_run Run took 10 seconds...
12.640: Per-Operation Breakdown
appendlog            159322ops    15931ops/s 124.5mb/s 2728738.0ns/op [34ns - 198656673ns]
openfile5            174622ops    17461ops/s   0.0mb/s 105597.0ns/op [1459ns - 78062481ns]
closefile4           174617ops    17460ops/s   0.0mb/s   1110.1ns/op [282ns - 17631658ns]
readfile4            174617ops    17460ops/s 269.1mb/s   8071.2ns/op [954ns - 9210584ns]
openfile4            174613ops    17460ops/s   0.0mb/s 108094.5ns/op [1459ns - 84940871ns]
closefile3           174611ops    17460ops/s   0.0mb/s   1108.4ns/op [329ns - 8962127ns]
readfile3            174610ops    17460ops/s 269.2mb/s   8496.2ns/op [889ns - 50413124ns]
openfile3            174606ops    17459ops/s   0.0mb/s 113543.6ns/op [1541ns - 88303624ns]
closefile2           174604ops    17459ops/s   0.0mb/s   1232.9ns/op [340ns - 29022495ns]
readfile2            174604ops    17459ops/s 269.1mb/s   8048.8ns/op [911ns - 8873784ns]
openfile2            174607ops    17459ops/s   0.0mb/s 118205.6ns/op [1715ns - 79468285ns]
closefile1           174596ops    17458ops/s   0.0mb/s   1226.3ns/op [351ns - 4077562ns]
readfile1            174596ops    17458ops/s 269.6mb/s   9140.2ns/op [965ns - 132214774ns]
openfile1            174616ops    17460ops/s   0.0mb/s 123081.1ns/op [1876ns - 126806806ns]
93.125: IO Summary: 5413382 ops 541300.448 ops/s 174612/17464 rd/wr 2826.1mb/s   0.2ms/op
103.130: parser_run Run took 100 seconds...
103.185: Per-Operation Breakdown
appendlog            171773ops    17174ops/s 134.2mb/s 1197867.9ns/op [36ns - 146868462ns]
closefile10          171775ops    17174ops/s   0.0mb/s   1202.8ns/op [275ns - 31445706ns]
readfile10           171775ops    17174ops/s 265.7mb/s   7867.4ns/op [838ns - 28522161ns]
openfile10           171775ops    17174ops/s   0.0mb/s  99717.2ns/op [1213ns - 119553011ns]
closefile9           171775ops    17174ops/s   0.0mb/s   1219.0ns/op [277ns - 19217739ns]
readfile9            171775ops    17174ops/s 263.8mb/s   8096.6ns/op [790ns - 27847672ns]
openfile9            171777ops    17174ops/s   0.0mb/s 100809.2ns/op [1344ns - 132854794ns]
closefile8           171782ops    17175ops/s   0.0mb/s   1205.2ns/op [280ns - 24370723ns]
readfile8            171782ops    17175ops/s 265.0mb/s   8412.2ns/op [762ns - 57531630ns]
openfile8            171781ops    17175ops/s   0.0mb/s  98392.0ns/op [1352ns - 97207882ns]
closefile7           171784ops    17175ops/s   0.0mb/s   1057.7ns/op [278ns - 5474561ns]
readfile7            171784ops    17175ops/s 264.8mb/s   7509.7ns/op [853ns - 14824771ns]
openfile7            171786ops    17175ops/s   0.0mb/s 100799.2ns/op [1410ns - 84114284ns]
closefile6           171789ops    17175ops/s   0.0mb/s   1175.3ns/op [276ns - 14762977ns]
readfile6            171789ops    17175ops/s 264.2mb/s   8032.3ns/op [826ns - 24453816ns]
openfile6            171787ops    17175ops/s   0.0mb/s  99924.1ns/op [1378ns - 141930342ns]
closefile5           171793ops    17176ops/s   0.0mb/s   1114.3ns/op [280ns - 9817784ns]
readfile5            171794ops    17176ops/s 264.0mb/s   7528.3ns/op [818ns - 13041009ns]
openfile5            171794ops    17176ops/s   0.0mb/s 106746.6ns/op [1290ns - 154875912ns]
closefile4           171797ops    17176ops/s   0.0mb/s   1463.7ns/op [275ns - 31310654ns]
readfile4            171796ops    17176ops/s 265.1mb/s   7899.7ns/op [780ns - 31891553ns]
openfile4            171795ops    17176ops/s   0.0mb/s 104220.0ns/op [1280ns - 149641192ns]
closefile3           171800ops    17176ops/s   0.0mb/s   1214.3ns/op [281ns - 14382592ns]
readfile3            171800ops    17176ops/s 263.8mb/s   8387.8ns/op [759ns - 45002537ns]
openfile3            171805ops    17177ops/s   0.0mb/s 110037.5ns/op [1335ns - 132541053ns]
closefile2           171808ops    17177ops/s   0.0mb/s   1889.8ns/op [281ns - 54760802ns]
readfile2            171808ops    17177ops/s 264.6mb/s   7760.4ns/op [802ns - 50912085ns]
openfile2            171807ops    17177ops/s   0.0mb/s 108562.3ns/op [1308ns - 85897933ns]
closefile1           171811ops    17178ops/s   0.0mb/s   1407.6ns/op [291ns - 21275485ns]
readfile1            171812ops    17178ops/s 265.1mb/s   8636.6ns/op [884ns - 49984528ns]
openfile1            171793ops    17176ops/s   0.0mb/s 111965.2ns/op [1340ns - 129672582ns]
103.185: IO Summary: 5325502 ops 532438.814 ops/s 171756/17174 rd/wr 2780.3mb/s   0.2ms/op
103.185: Shutting down processes
