Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.718: Pre-allocating directories in bigfileset tree
0.732: Pre-allocating files in bigfileset tree
1.045: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.045: Population and pre-allocation of filesets completed
1.045: Starting 1 filereader instances
2.048: Running...and log for each ten seconds...
12.051: parser_run Run took 10 seconds...
12.103: Per-Operation Breakdown
appendlog            184204ops    18419ops/s 143.8mb/s 1114963.0ns/op [35ns - 405252326ns]
openfile5            166196ops    16619ops/s   0.0mb/s 108611.5ns/op [1547ns - 90175437ns]
closefile4           166199ops    16619ops/s   0.0mb/s   1514.5ns/op [280ns - 35358439ns]
readfile4            166199ops    16619ops/s 255.4mb/s   8432.7ns/op [827ns - 35861942ns]
openfile4            166197ops    16619ops/s   0.0mb/s 108288.2ns/op [1536ns - 71206805ns]
closefile3           166198ops    16619ops/s   0.0mb/s   1390.7ns/op [280ns - 24452575ns]
readfile3            166198ops    16619ops/s 256.5mb/s   8812.0ns/op [923ns - 47605272ns]
openfile3            166199ops    16619ops/s   0.0mb/s 119069.3ns/op [1536ns - 173596318ns]
closefile2           166208ops    16620ops/s   0.0mb/s   1216.5ns/op [276ns - 10658249ns]
readfile2            166208ops    16620ops/s 256.5mb/s   8648.3ns/op [915ns - 22738945ns]
openfile2            166211ops    16620ops/s   0.0mb/s 126707.7ns/op [1618ns - 172152580ns]
closefile1           166217ops    16621ops/s   0.0mb/s   1807.7ns/op [296ns - 84056860ns]
readfile1            166217ops    16621ops/s 256.1mb/s   9591.3ns/op [944ns - 34123360ns]
openfile1            166215ops    16620ops/s   0.0mb/s 124687.8ns/op [1838ns - 67431242ns]
92.645: IO Summary: 5152293 ops 515196.619 ops/s 166193/16619 rd/wr 2690.2mb/s   0.2ms/op
102.648: parser_run Run took 100 seconds...
102.697: Per-Operation Breakdown
appendlog            165852ops    16584ops/s 129.3mb/s 928774.7ns/op [34ns - 441004664ns]
closefile10          165851ops    16584ops/s   0.0mb/s   1105.6ns/op [277ns - 5124382ns]
readfile10           165851ops    16584ops/s 255.5mb/s   9155.4ns/op [890ns - 32071191ns]
openfile10           165853ops    16584ops/s   0.0mb/s 115035.8ns/op [1223ns - 118446063ns]
closefile9           165852ops    16584ops/s   0.0mb/s   1502.3ns/op [280ns - 43050588ns]
readfile9            165853ops    16584ops/s 256.3mb/s   8672.9ns/op [872ns - 24734331ns]
openfile9            165847ops    16583ops/s   0.0mb/s 109658.1ns/op [1277ns - 78597066ns]
closefile8           165848ops    16584ops/s   0.0mb/s   1310.6ns/op [285ns - 6636038ns]
readfile8            165849ops    16584ops/s 255.7mb/s   8451.5ns/op [876ns - 20336017ns]
openfile8            165851ops    16584ops/s   0.0mb/s 109958.1ns/op [1324ns - 139605602ns]
closefile7           165851ops    16584ops/s   0.0mb/s   1113.4ns/op [274ns - 5963903ns]
readfile7            165851ops    16584ops/s 254.9mb/s   8660.0ns/op [920ns - 12239306ns]
openfile7            165852ops    16584ops/s   0.0mb/s 111373.6ns/op [1361ns - 107994728ns]
closefile6           165852ops    16584ops/s   0.0mb/s   1086.8ns/op [282ns - 4553662ns]
readfile6            165853ops    16584ops/s 256.3mb/s   8888.7ns/op [983ns - 17244194ns]
openfile6            165853ops    16584ops/s   0.0mb/s 113055.1ns/op [1353ns - 105976231ns]
closefile5           165854ops    16584ops/s   0.0mb/s   1447.3ns/op [282ns - 11806121ns]
readfile5            165854ops    16584ops/s 255.8mb/s   8343.0ns/op [924ns - 12703603ns]
openfile5            165853ops    16584ops/s   0.0mb/s 112434.3ns/op [1329ns - 108848972ns]
closefile4           165853ops    16584ops/s   0.0mb/s   1034.8ns/op [341ns - 4503528ns]
readfile4            165853ops    16584ops/s 254.5mb/s   9216.7ns/op [997ns - 103635773ns]
openfile4            165854ops    16584ops/s   0.0mb/s 117662.3ns/op [1331ns - 107854202ns]
closefile3           165852ops    16584ops/s   0.0mb/s   1106.8ns/op [326ns - 9147314ns]
readfile3            165852ops    16584ops/s 255.6mb/s   8364.8ns/op [954ns - 17362312ns]
openfile3            165850ops    16584ops/s   0.0mb/s 118839.2ns/op [1420ns - 57349533ns]
closefile2           165846ops    16583ops/s   0.0mb/s   1138.1ns/op [295ns - 7576134ns]
readfile2            165846ops    16583ops/s 255.1mb/s   8783.5ns/op [927ns - 25791190ns]
openfile2            165838ops    16583ops/s   0.0mb/s 128917.4ns/op [1266ns - 75547366ns]
closefile1           165835ops    16582ops/s   0.0mb/s   1138.9ns/op [331ns - 5981031ns]
readfile1            165835ops    16582ops/s 255.1mb/s   8920.6ns/op [981ns - 11613708ns]
openfile1            165839ops    16583ops/s   0.0mb/s 125055.7ns/op [1488ns - 118436317ns]
102.697: IO Summary: 5141333 ops 514093.645 ops/s 165837/16584 rd/wr 2684.2mb/s   0.2ms/op
102.697: Shutting down processes
