Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.155: Pre-allocating directories in bigfileset tree
1.160: Pre-allocating files in bigfileset tree
1.636: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.636: Population and pre-allocation of filesets completed
1.636: Starting 1 filereader instances
2.639: Running...and log for each ten seconds...
12.643: parser_run Run took 10 seconds...
12.692: Per-Operation Breakdown
appendlog            184343ops    18433ops/s 144.2mb/s 913837.6ns/op [36ns - 438342074ns]
openfile5            171666ops    17165ops/s   0.0mb/s 105093.8ns/op [1456ns - 71569358ns]
closefile4           171665ops    17165ops/s   0.0mb/s   1061.3ns/op [285ns - 4366814ns]
readfile4            171664ops    17164ops/s 265.0mb/s   8279.0ns/op [976ns - 13171061ns]
openfile4            171665ops    17165ops/s   0.0mb/s 109024.9ns/op [1516ns - 106454461ns]
closefile3           171666ops    17165ops/s   0.0mb/s   1654.9ns/op [278ns - 46513205ns]
readfile3            171666ops    17165ops/s 264.2mb/s   8513.3ns/op [865ns - 36241112ns]
openfile3            171667ops    17165ops/s   0.0mb/s 115539.9ns/op [1492ns - 78318515ns]
closefile2           171669ops    17165ops/s   0.0mb/s   1095.7ns/op [279ns - 5874623ns]
readfile2            171669ops    17165ops/s 264.7mb/s   8461.2ns/op [937ns - 36043070ns]
openfile2            171667ops    17165ops/s   0.0mb/s 121465.6ns/op [1574ns - 101144086ns]
closefile1           171672ops    17165ops/s   0.0mb/s   1276.3ns/op [308ns - 12436535ns]
readfile1            171672ops    17165ops/s 263.8mb/s   7852.7ns/op [857ns - 13244866ns]
openfile1            171672ops    17165ops/s   0.0mb/s 117505.9ns/op [1778ns - 115722059ns]
93.164: IO Summary: 5321650 ops 532106.055 ops/s 171647/17164 rd/wr 2778.6mb/s   0.2ms/op
103.167: parser_run Run took 100 seconds...
103.216: Per-Operation Breakdown
appendlog            167000ops    16698ops/s 130.4mb/s 1201608.0ns/op [30ns - 458386172ns]
closefile10          166999ops    16698ops/s   0.0mb/s   1087.2ns/op [276ns - 3834200ns]
readfile10           166999ops    16698ops/s 257.3mb/s   7910.1ns/op [877ns - 12950677ns]
openfile10           167001ops    16698ops/s   0.0mb/s 104767.8ns/op [1243ns - 94790206ns]
closefile9           167001ops    16698ops/s   0.0mb/s    988.9ns/op [280ns - 5464214ns]
readfile9            167000ops    16698ops/s 256.3mb/s   7548.8ns/op [812ns - 15736743ns]
openfile9            167000ops    16698ops/s   0.0mb/s 101940.8ns/op [1237ns - 82335210ns]
closefile8           167003ops    16699ops/s   0.0mb/s   1008.1ns/op [278ns - 4330747ns]
readfile8            167004ops    16699ops/s 257.0mb/s   8657.2ns/op [853ns - 50398007ns]
openfile8            167005ops    16699ops/s   0.0mb/s 104293.4ns/op [1206ns - 74050529ns]
closefile7           167002ops    16698ops/s   0.0mb/s   1138.7ns/op [262ns - 9189760ns]
readfile7            167002ops    16698ops/s 257.1mb/s   7936.4ns/op [793ns - 9584658ns]
openfile7            167002ops    16698ops/s   0.0mb/s 104196.4ns/op [1222ns - 81772789ns]
closefile6           166996ops    16698ops/s   0.0mb/s   1207.0ns/op [275ns - 19713184ns]
readfile6            166996ops    16698ops/s 256.8mb/s   8856.5ns/op [848ns - 75424067ns]
openfile6            166996ops    16698ops/s   0.0mb/s 102596.7ns/op [1224ns - 80172905ns]
closefile5           166993ops    16698ops/s   0.0mb/s   1344.8ns/op [276ns - 27729442ns]
readfile5            166993ops    16698ops/s 257.9mb/s   7760.9ns/op [855ns - 14916666ns]
openfile5            166994ops    16698ops/s   0.0mb/s 104877.7ns/op [1283ns - 79844630ns]
closefile4           166995ops    16698ops/s   0.0mb/s   1192.1ns/op [271ns - 19221396ns]
readfile4            166996ops    16698ops/s 257.4mb/s   8247.5ns/op [885ns - 15005866ns]
openfile4            166996ops    16698ops/s   0.0mb/s 104013.8ns/op [1312ns - 80362845ns]
closefile3           166993ops    16698ops/s   0.0mb/s   1313.4ns/op [281ns - 13018990ns]
readfile3            166993ops    16698ops/s 258.4mb/s   7919.1ns/op [839ns - 9929184ns]
openfile3            166990ops    16697ops/s   0.0mb/s 111181.8ns/op [1295ns - 133730619ns]
closefile2           166986ops    16697ops/s   0.0mb/s   1277.4ns/op [273ns - 12893330ns]
readfile2            166986ops    16697ops/s 257.3mb/s   8838.5ns/op [820ns - 37147298ns]
openfile2            166981ops    16696ops/s   0.0mb/s 116835.2ns/op [1384ns - 86817170ns]
closefile1           166978ops    16696ops/s   0.0mb/s   1229.4ns/op [285ns - 11434164ns]
readfile1            166978ops    16696ops/s 256.8mb/s   8609.3ns/op [881ns - 21085597ns]
openfile1            166985ops    16697ops/s   0.0mb/s 117619.3ns/op [1539ns - 84420061ns]
103.216: IO Summary: 5176843 ops 517628.834 ops/s 166977/16698 rd/wr 2702.7mb/s   0.2ms/op
103.216: Shutting down processes
