Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.679: Pre-allocating directories in bigfileset tree
0.729: Pre-allocating files in bigfileset tree
0.953: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.953: Population and pre-allocation of filesets completed
0.953: Starting 1 filereader instances
1.956: Running...and log for each ten seconds...
11.960: parser_run Run took 10 seconds...
12.016: Per-Operation Breakdown
appendlog            167528ops    16748ops/s 130.7mb/s 2693658.1ns/op [36ns - 501235852ns]
openfile5            169168ops    16861ops/s   0.0mb/s 106641.9ns/op [1547ns - 115907064ns]
closefile4           169174ops    16862ops/s   0.0mb/s   1058.3ns/op [327ns - 15387821ns]
readfile4            169174ops    16862ops/s 260.0mb/s   8176.2ns/op [1010ns - 58565323ns]
openfile4            169174ops    16862ops/s   0.0mb/s 108660.3ns/op [1556ns - 89314582ns]
closefile3           169174ops    16862ops/s   0.0mb/s    922.3ns/op [279ns - 9756767ns]
readfile3            169174ops    16862ops/s 260.3mb/s   8872.4ns/op [972ns - 94231258ns]
openfile3            169178ops    16862ops/s   0.0mb/s 111871.3ns/op [1563ns - 134028120ns]
closefile2           169180ops    16863ops/s   0.0mb/s   1216.6ns/op [327ns - 14346394ns]
readfile2            169180ops    16863ops/s 259.3mb/s   8206.2ns/op [969ns - 31145112ns]
openfile2            169183ops    16863ops/s   0.0mb/s 117588.0ns/op [1524ns - 130738693ns]
closefile1           169182ops    16863ops/s   0.0mb/s   1292.5ns/op [363ns - 17205419ns]
readfile1            169182ops    16863ops/s 260.6mb/s   7695.9ns/op [904ns - 34546168ns]
openfile1            169185ops    16863ops/s   0.0mb/s 119418.4ns/op [1845ns - 128752427ns]
92.525: IO Summary: 5244166 ops 522699.812 ops/s 168613/16860 rd/wr 2729.2mb/s   0.2ms/op
102.540: parser_run Run took 100 seconds...
102.589: Per-Operation Breakdown
appendlog            165563ops    16534ops/s 129.2mb/s 1390255.2ns/op [39ns - 285479287ns]
closefile10          165562ops    16534ops/s   0.0mb/s   1079.2ns/op [271ns - 10739728ns]
readfile10           165563ops    16534ops/s 254.9mb/s   7608.5ns/op [871ns - 19384670ns]
openfile10           165562ops    16534ops/s   0.0mb/s 101817.5ns/op [1329ns - 95356249ns]
closefile9           165565ops    16535ops/s   0.0mb/s   1027.3ns/op [280ns - 3850283ns]
readfile9            165565ops    16535ops/s 254.3mb/s   8483.7ns/op [826ns - 57211035ns]
openfile9            165567ops    16535ops/s   0.0mb/s 100137.7ns/op [1301ns - 112662124ns]
closefile8           165568ops    16535ops/s   0.0mb/s   1001.9ns/op [287ns - 3988002ns]
readfile8            165568ops    16535ops/s 253.8mb/s   7818.1ns/op [806ns - 51348893ns]
openfile8            165570ops    16535ops/s   0.0mb/s 101086.5ns/op [1379ns - 98839187ns]
closefile7           165573ops    16535ops/s   0.0mb/s   1047.4ns/op [274ns - 11262919ns]
readfile7            165573ops    16535ops/s 254.2mb/s   8298.3ns/op [874ns - 46698277ns]
openfile7            165571ops    16535ops/s   0.0mb/s  99523.2ns/op [1246ns - 98324554ns]
closefile6           165570ops    16535ops/s   0.0mb/s   1186.3ns/op [285ns - 17837629ns]
readfile6            165569ops    16535ops/s 254.2mb/s   7405.7ns/op [860ns - 9960621ns]
openfile6            165569ops    16535ops/s   0.0mb/s 105501.9ns/op [1405ns - 144477634ns]
closefile5           165567ops    16535ops/s   0.0mb/s   1098.6ns/op [281ns - 5381907ns]
readfile5            165567ops    16535ops/s 254.8mb/s   7801.3ns/op [852ns - 50795228ns]
openfile5            165572ops    16535ops/s   0.0mb/s 106101.4ns/op [1532ns - 122121889ns]
closefile4           165568ops    16535ops/s   0.0mb/s    954.4ns/op [280ns - 3748905ns]
readfile4            165569ops    16535ops/s 255.5mb/s   7885.9ns/op [951ns - 21065326ns]
openfile4            165569ops    16535ops/s   0.0mb/s 102430.6ns/op [1472ns - 117182330ns]
closefile3           165568ops    16535ops/s   0.0mb/s   1136.9ns/op [321ns - 11641416ns]
readfile3            165569ops    16535ops/s 255.5mb/s   8541.2ns/op [927ns - 68524848ns]
openfile3            165568ops    16535ops/s   0.0mb/s 107503.1ns/op [1353ns - 108636995ns]
closefile2           165566ops    16535ops/s   0.0mb/s   1521.6ns/op [340ns - 31830522ns]
readfile2            165566ops    16535ops/s 255.3mb/s   8360.4ns/op [804ns - 17880425ns]
openfile2            165564ops    16535ops/s   0.0mb/s 113879.9ns/op [1610ns - 91648718ns]
closefile1           165565ops    16535ops/s   0.0mb/s   1123.7ns/op [363ns - 6925636ns]
readfile1            165565ops    16535ops/s 254.9mb/s   8346.2ns/op [982ns - 18901339ns]
openfile1            165565ops    16535ops/s   0.0mb/s 117124.5ns/op [1597ns - 83973328ns]
102.589: IO Summary: 5132586 ops 512581.459 ops/s 165349/16534 rd/wr 2676.4mb/s   0.2ms/op
102.589: Shutting down processes
