Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.679: Pre-allocating directories in bigfileset tree
0.718: Pre-allocating files in bigfileset tree
0.974: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.974: Population and pre-allocation of filesets completed
0.974: Starting 1 filereader instances
1.977: Running...and log for each ten seconds...
11.981: parser_run Run took 10 seconds...
12.032: Per-Operation Breakdown
appendlog            182278ops    18223ops/s 142.6mb/s 1058331.9ns/op [37ns - 309325739ns]
openfile5            167363ops    16735ops/s   0.0mb/s 106648.2ns/op [1467ns - 176104457ns]
closefile4           167365ops    16735ops/s   0.0mb/s   1134.6ns/op [277ns - 6010047ns]
readfile4            167364ops    16735ops/s 258.5mb/s   8330.2ns/op [850ns - 27456182ns]
openfile4            167364ops    16735ops/s   0.0mb/s 105076.3ns/op [1394ns - 108642933ns]
closefile3           167366ops    16735ops/s   0.0mb/s   1412.5ns/op [280ns - 15270727ns]
readfile3            167367ops    16735ops/s 257.7mb/s   8813.7ns/op [906ns - 70550575ns]
openfile3            167367ops    16735ops/s   0.0mb/s 107962.3ns/op [1401ns - 111057668ns]
closefile2           167362ops    16735ops/s   0.0mb/s   1226.9ns/op [283ns - 9539269ns]
readfile2            167362ops    16735ops/s 257.5mb/s   8675.2ns/op [829ns - 20973497ns]
openfile2            167359ops    16735ops/s   0.0mb/s 115250.4ns/op [1488ns - 112696713ns]
closefile1           167357ops    16734ops/s   0.0mb/s   1496.2ns/op [279ns - 43762222ns]
readfile1            167358ops    16735ops/s 257.8mb/s   8997.8ns/op [853ns - 31332248ns]
openfile1            167364ops    16735ops/s   0.0mb/s 118367.0ns/op [1569ns - 116698052ns]
92.461: IO Summary: 5188295 ops 518789.983 ops/s 167352/16735 rd/wr 2709.2mb/s   0.2ms/op
102.464: parser_run Run took 100 seconds...
102.513: Per-Operation Breakdown
appendlog            164756ops    16474ops/s 128.7mb/s 1324397.2ns/op [33ns - 472019581ns]
closefile10          164754ops    16474ops/s   0.0mb/s   1222.0ns/op [276ns - 5808910ns]
readfile10           164754ops    16474ops/s 254.3mb/s   8434.4ns/op [865ns - 17052688ns]
openfile10           164761ops    16475ops/s   0.0mb/s 103462.7ns/op [1347ns - 93312531ns]
closefile9           164761ops    16475ops/s   0.0mb/s   1075.1ns/op [340ns - 6635466ns]
readfile9            164761ops    16475ops/s 252.9mb/s   8114.0ns/op [806ns - 22126235ns]
openfile9            164762ops    16475ops/s   0.0mb/s 100377.3ns/op [1427ns - 105748180ns]
closefile8           164756ops    16474ops/s   0.0mb/s   1514.6ns/op [282ns - 42505439ns]
readfile8            164757ops    16475ops/s 253.8mb/s   8156.9ns/op [907ns - 63227012ns]
openfile8            164756ops    16474ops/s   0.0mb/s 103199.0ns/op [1483ns - 104565572ns]
closefile7           164761ops    16475ops/s   0.0mb/s   1310.9ns/op [282ns - 19831646ns]
readfile7            164761ops    16475ops/s 254.1mb/s   8247.0ns/op [928ns - 23997726ns]
openfile7            164756ops    16474ops/s   0.0mb/s 104672.4ns/op [1480ns - 106864929ns]
closefile6           164755ops    16474ops/s   0.0mb/s   1596.3ns/op [284ns - 34087447ns]
readfile6            164756ops    16474ops/s 253.8mb/s   8575.4ns/op [930ns - 75108934ns]
openfile6            164759ops    16475ops/s   0.0mb/s 102343.8ns/op [1493ns - 147630840ns]
closefile5           164764ops    16475ops/s   0.0mb/s   1153.1ns/op [332ns - 15433233ns]
readfile5            164764ops    16475ops/s 253.4mb/s   8345.6ns/op [922ns - 28878916ns]
openfile5            164763ops    16475ops/s   0.0mb/s 107025.1ns/op [1542ns - 84123367ns]
closefile4           164761ops    16475ops/s   0.0mb/s   1110.7ns/op [293ns - 8919158ns]
readfile4            164762ops    16475ops/s 253.6mb/s   9098.7ns/op [932ns - 173889889ns]
openfile4            164761ops    16475ops/s   0.0mb/s 107118.5ns/op [1489ns - 174881692ns]
closefile3           164762ops    16475ops/s   0.0mb/s   1105.9ns/op [286ns - 8066207ns]
readfile3            164761ops    16475ops/s 254.3mb/s   8774.1ns/op [900ns - 82733096ns]
openfile3            164756ops    16474ops/s   0.0mb/s 113622.4ns/op [1536ns - 132186501ns]
closefile2           164756ops    16474ops/s   0.0mb/s   1116.3ns/op [287ns - 6778213ns]
readfile2            164757ops    16475ops/s 253.7mb/s   9850.0ns/op [881ns - 78059179ns]
openfile2            164762ops    16475ops/s   0.0mb/s 118347.1ns/op [1720ns - 108446086ns]
closefile1           164762ops    16475ops/s   0.0mb/s   1230.0ns/op [371ns - 5399231ns]
readfile1            164761ops    16475ops/s 254.1mb/s   9138.9ns/op [915ns - 42485417ns]
openfile1            164755ops    16474ops/s   0.0mb/s 120697.8ns/op [1808ns - 119907479ns]
102.513: IO Summary: 5107533 ops 510717.867 ops/s 164748/16474 rd/wr 2666.7mb/s   0.2ms/op
102.513: Shutting down processes
