Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.218: Pre-allocating directories in bigfileset tree
1.224: Pre-allocating files in bigfileset tree
1.690: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.690: Population and pre-allocation of filesets completed
1.690: Starting 1 filereader instances
2.694: Running...and log for each ten seconds...
12.715: parser_run Run took 10 seconds...
12.764: Per-Operation Breakdown
appendlog            192736ops    19272ops/s 150.5mb/s 767638.6ns/op [37ns - 371077497ns]
openfile5            178607ops    17850ops/s   0.0mb/s 102641.0ns/op [1454ns - 83403769ns]
closefile4           178601ops    17850ops/s   0.0mb/s   1099.9ns/op [282ns - 5718768ns]
readfile4            178600ops    17849ops/s 276.2mb/s   8478.0ns/op [866ns - 45288477ns]
openfile4            178593ops    17849ops/s   0.0mb/s 110352.2ns/op [1531ns - 96770171ns]
closefile3           178593ops    17849ops/s   0.0mb/s   1069.9ns/op [272ns - 10356748ns]
readfile3            178593ops    17849ops/s 274.4mb/s   8174.6ns/op [897ns - 40570799ns]
openfile3            178596ops    17849ops/s   0.0mb/s 108574.9ns/op [1511ns - 75994731ns]
closefile2           178593ops    17849ops/s   0.0mb/s   1136.0ns/op [275ns - 4835968ns]
readfile2            178593ops    17849ops/s 275.0mb/s   8675.2ns/op [877ns - 48653172ns]
openfile2            178593ops    17849ops/s   0.0mb/s 116153.8ns/op [1471ns - 93540499ns]
closefile1           178587ops    17848ops/s   0.0mb/s   1327.4ns/op [284ns - 9074279ns]
readfile1            178587ops    17848ops/s 274.7mb/s   8289.2ns/op [899ns - 23298801ns]
openfile1            178584ops    17848ops/s   0.0mb/s 115520.9ns/op [1693ns - 134582267ns]
93.191: IO Summary: 5536654 ops 553337.772 ops/s 178496/17850 rd/wr 2889.0mb/s   0.2ms/op
103.197: parser_run Run took 100 seconds...
103.261: Per-Operation Breakdown
appendlog            177038ops    17690ops/s 138.1mb/s 938562.4ns/op [29ns - 255025086ns]
closefile10          177033ops    17689ops/s   0.0mb/s   1101.2ns/op [276ns - 8457240ns]
readfile10           177033ops    17689ops/s 272.8mb/s   8019.9ns/op [843ns - 43129191ns]
openfile10           177033ops    17689ops/s   0.0mb/s 104511.1ns/op [1270ns - 151014460ns]
closefile9           177032ops    17689ops/s   0.0mb/s   1257.0ns/op [275ns - 10045414ns]
readfile9            177031ops    17689ops/s 272.1mb/s   7944.4ns/op [884ns - 20899210ns]
openfile9            177028ops    17689ops/s   0.0mb/s 104686.9ns/op [1282ns - 159851877ns]
closefile8           177032ops    17689ops/s   0.0mb/s   1084.5ns/op [282ns - 14461887ns]
readfile8            177033ops    17689ops/s 272.3mb/s   7954.6ns/op [854ns - 36435315ns]
openfile8            177030ops    17689ops/s   0.0mb/s  99872.2ns/op [1270ns - 138878985ns]
closefile7           177033ops    17689ops/s   0.0mb/s   1077.5ns/op [283ns - 7883349ns]
readfile7            177035ops    17689ops/s 272.6mb/s   9213.5ns/op [874ns - 187008245ns]
openfile7            177035ops    17689ops/s   0.0mb/s 103930.5ns/op [1300ns - 91047955ns]
closefile6           177033ops    17689ops/s   0.0mb/s   1383.8ns/op [277ns - 27511851ns]
readfile6            177033ops    17689ops/s 272.0mb/s   8067.1ns/op [936ns - 49028966ns]
openfile6            177030ops    17689ops/s   0.0mb/s 105801.0ns/op [1317ns - 133577402ns]
closefile5           177029ops    17689ops/s   0.0mb/s   1089.3ns/op [278ns - 6921669ns]
readfile5            177030ops    17689ops/s 272.5mb/s   7717.4ns/op [927ns - 16188006ns]
openfile5            177025ops    17688ops/s   0.0mb/s 104315.6ns/op [1312ns - 88692333ns]
closefile4           177024ops    17688ops/s   0.0mb/s   1185.5ns/op [280ns - 9605812ns]
readfile4            177024ops    17688ops/s 273.2mb/s   8058.2ns/op [850ns - 23773790ns]
openfile4            177024ops    17688ops/s   0.0mb/s 105118.9ns/op [1316ns - 158374338ns]
closefile3           177025ops    17688ops/s   0.0mb/s   1376.7ns/op [279ns - 26095057ns]
readfile3            177025ops    17688ops/s 272.1mb/s   8153.9ns/op [879ns - 19713529ns]
openfile3            177021ops    17688ops/s   0.0mb/s 113988.6ns/op [1321ns - 128387658ns]
closefile2           177022ops    17688ops/s   0.0mb/s   1216.6ns/op [278ns - 11882858ns]
readfile2            177022ops    17688ops/s 272.1mb/s   8612.3ns/op [981ns - 47800437ns]
openfile2            177018ops    17688ops/s   0.0mb/s 114586.0ns/op [1279ns - 73513538ns]
closefile1           177017ops    17688ops/s   0.0mb/s   1235.8ns/op [301ns - 8712741ns]
readfile1            177019ops    17688ops/s 273.1mb/s   9683.8ns/op [867ns - 132167517ns]
openfile1            177019ops    17688ops/s   0.0mb/s 117359.1ns/op [1440ns - 164762410ns]
103.261: IO Summary: 5487866 ops 548347.270 ops/s 176887/17690 rd/wr 2863.0mb/s   0.2ms/op
103.261: Shutting down processes
