Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.794: Pre-allocating directories in bigfileset tree
0.813: Pre-allocating files in bigfileset tree
1.124: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.124: Population and pre-allocation of filesets completed
1.124: Starting 1 filereader instances
2.128: Running...and log for each ten seconds...
12.133: parser_run Run took 10 seconds...
12.183: Per-Operation Breakdown
appendlog            183272ops    18326ops/s 143.1mb/s 860146.9ns/op [32ns - 282922896ns]
openfile5            168301ops    16829ops/s   0.0mb/s 112881.6ns/op [1392ns - 109930333ns]
closefile4           168302ops    16829ops/s   0.0mb/s   1114.6ns/op [274ns - 4881719ns]
readfile4            168303ops    16829ops/s 259.3mb/s   9049.4ns/op [828ns - 80801487ns]
openfile4            168305ops    16829ops/s   0.0mb/s 116144.0ns/op [1360ns - 117193370ns]
closefile3           168307ops    16829ops/s   0.0mb/s   1386.7ns/op [285ns - 19208895ns]
readfile3            168307ops    16829ops/s 258.6mb/s   7994.9ns/op [905ns - 52799869ns]
openfile3            168310ops    16829ops/s   0.0mb/s 120909.7ns/op [1314ns - 131916519ns]
closefile2           168312ops    16830ops/s   0.0mb/s   1216.5ns/op [285ns - 8007427ns]
readfile2            168311ops    16830ops/s 259.4mb/s   8863.1ns/op [864ns - 72070115ns]
openfile2            168309ops    16829ops/s   0.0mb/s 127541.0ns/op [1337ns - 98194197ns]
closefile1           168307ops    16829ops/s   0.0mb/s   1299.9ns/op [280ns - 7258804ns]
readfile1            168307ops    16829ops/s 260.1mb/s   8940.3ns/op [781ns - 36965384ns]
openfile1            168302ops    16829ops/s   0.0mb/s 128265.2ns/op [1380ns - 109430715ns]
92.684: IO Summary: 5217335 ops 521684.683 ops/s 168285/16829 rd/wr 2723.9mb/s   0.2ms/op
102.686: parser_run Run took 100 seconds...
102.736: Per-Operation Breakdown
appendlog            163193ops    16318ops/s 127.6mb/s 1334159.5ns/op [36ns - 386874334ns]
closefile10          163189ops    16317ops/s   0.0mb/s   1142.4ns/op [279ns - 5821116ns]
readfile10           163190ops    16317ops/s 250.9mb/s   8364.7ns/op [808ns - 37617471ns]
openfile10           163194ops    16318ops/s   0.0mb/s 104018.9ns/op [1307ns - 109084266ns]
closefile9           163195ops    16318ops/s   0.0mb/s   1218.8ns/op [270ns - 7103151ns]
readfile9            163195ops    16318ops/s 251.4mb/s   7577.9ns/op [827ns - 8688890ns]
openfile9            163195ops    16318ops/s   0.0mb/s 106382.6ns/op [1321ns - 105512136ns]
closefile8           163197ops    16318ops/s   0.0mb/s   1145.9ns/op [278ns - 10731626ns]
readfile8            163197ops    16318ops/s 251.3mb/s   8049.4ns/op [816ns - 18031918ns]
openfile8            163195ops    16318ops/s   0.0mb/s 102706.9ns/op [1259ns - 108783118ns]
closefile7           163198ops    16318ops/s   0.0mb/s   1121.3ns/op [273ns - 5239625ns]
readfile7            163198ops    16318ops/s 250.7mb/s   7834.7ns/op [898ns - 24617739ns]
openfile7            163196ops    16318ops/s   0.0mb/s  98813.0ns/op [1359ns - 100418391ns]
closefile6           163202ops    16318ops/s   0.0mb/s   1085.3ns/op [275ns - 6636333ns]
readfile6            163202ops    16318ops/s 250.9mb/s   8604.0ns/op [783ns - 19007975ns]
openfile6            163203ops    16319ops/s   0.0mb/s 102778.9ns/op [1311ns - 155144341ns]
closefile5           163204ops    16319ops/s   0.0mb/s   1176.9ns/op [277ns - 6799503ns]
readfile5            163203ops    16319ops/s 251.9mb/s   8274.5ns/op [846ns - 20453824ns]
openfile5            163203ops    16319ops/s   0.0mb/s 103434.0ns/op [1369ns - 129922402ns]
closefile4           163203ops    16319ops/s   0.0mb/s   1119.4ns/op [277ns - 8096982ns]
readfile4            163202ops    16318ops/s 251.1mb/s   7898.7ns/op [826ns - 12532406ns]
openfile4            163199ops    16318ops/s   0.0mb/s 106199.7ns/op [1353ns - 93453977ns]
closefile3           163202ops    16318ops/s   0.0mb/s   1180.1ns/op [271ns - 8253241ns]
readfile3            163203ops    16319ops/s 251.8mb/s   8534.9ns/op [904ns - 20616730ns]
openfile3            163198ops    16318ops/s   0.0mb/s 110584.1ns/op [1299ns - 154482356ns]
closefile2           163193ops    16318ops/s   0.0mb/s   1315.4ns/op [281ns - 12722569ns]
readfile2            163193ops    16318ops/s 251.7mb/s   9223.9ns/op [790ns - 32306733ns]
openfile2            163194ops    16318ops/s   0.0mb/s 118022.9ns/op [1203ns - 110944709ns]
closefile1           163191ops    16317ops/s   0.0mb/s   1173.1ns/op [299ns - 5906308ns]
readfile1            163192ops    16317ops/s 252.2mb/s   8918.8ns/op [899ns - 31437887ns]
openfile1            163193ops    16318ops/s   0.0mb/s 117566.5ns/op [1272ns - 62062596ns]
102.736: IO Summary: 5059112 ops 505857.278 ops/s 163180/16318 rd/wr 2641.4mb/s   0.2ms/op
102.736: Shutting down processes
