Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.661: Pre-allocating directories in bigfileset tree
0.665: Pre-allocating files in bigfileset tree
0.873: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.873: Population and pre-allocation of filesets completed
0.873: Starting 1 filereader instances
1.877: Running...and log for each ten seconds...
11.881: parser_run Run took 10 seconds...
11.931: Per-Operation Breakdown
appendlog            160824ops    16080ops/s 125.4mb/s 2815814.4ns/op [34ns - 419390182ns]
openfile5            167173ops    16716ops/s   0.0mb/s 105833.9ns/op [1510ns - 69061567ns]
closefile4           167173ops    16716ops/s   0.0mb/s   1345.9ns/op [329ns - 34502409ns]
readfile4            167174ops    16716ops/s 257.9mb/s   8346.3ns/op [967ns - 10070408ns]
openfile4            167169ops    16716ops/s   0.0mb/s 106046.7ns/op [1574ns - 117347456ns]
closefile3           167171ops    16716ops/s   0.0mb/s   1266.1ns/op [329ns - 10212116ns]
readfile3            167171ops    16716ops/s 257.6mb/s   8495.6ns/op [1009ns - 14753804ns]
openfile3            167171ops    16716ops/s   0.0mb/s 110535.6ns/op [1591ns - 68899831ns]
closefile2           167169ops    16716ops/s   0.0mb/s   1205.0ns/op [295ns - 11762261ns]
readfile2            167169ops    16716ops/s 257.7mb/s   9112.0ns/op [940ns - 44055226ns]
openfile2            167169ops    16716ops/s   0.0mb/s 120802.7ns/op [1703ns - 84562884ns]
closefile1           167172ops    16716ops/s   0.0mb/s   1255.1ns/op [360ns - 8014632ns]
readfile1            167172ops    16716ops/s 257.8mb/s   8847.9ns/op [954ns - 18571557ns]
openfile1            167171ops    16716ops/s   0.0mb/s 121816.1ns/op [2085ns - 101912340ns]
92.453: IO Summary: 5182389 ops 518202.005 ops/s 167162/16717 rd/wr 2705.8mb/s   0.2ms/op
102.456: parser_run Run took 100 seconds...
102.506: Per-Operation Breakdown
appendlog            161303ops    16129ops/s 126.3mb/s 1334695.0ns/op [39ns - 301066930ns]
closefile10          161303ops    16129ops/s   0.0mb/s   1173.9ns/op [274ns - 8216710ns]
readfile10           161303ops    16129ops/s 249.2mb/s   8533.6ns/op [922ns - 33281409ns]
openfile10           161298ops    16129ops/s   0.0mb/s 106122.1ns/op [1520ns - 88264846ns]
closefile9           161297ops    16128ops/s   0.0mb/s   1262.5ns/op [282ns - 8259017ns]
readfile9            161298ops    16129ops/s 248.3mb/s   8278.5ns/op [875ns - 30708958ns]
openfile9            161296ops    16128ops/s   0.0mb/s 102393.7ns/op [1427ns - 63153954ns]
closefile8           161294ops    16128ops/s   0.0mb/s   1459.3ns/op [290ns - 21508838ns]
readfile8            161294ops    16128ops/s 248.1mb/s   8356.3ns/op [936ns - 32190806ns]
openfile8            161290ops    16128ops/s   0.0mb/s 107035.9ns/op [1519ns - 150491709ns]
closefile7           161285ops    16127ops/s   0.0mb/s   1322.2ns/op [283ns - 7926966ns]
readfile7            161285ops    16127ops/s 248.2mb/s   8078.3ns/op [866ns - 32494429ns]
openfile7            161279ops    16127ops/s   0.0mb/s 103154.6ns/op [1540ns - 138941924ns]
closefile6           161276ops    16126ops/s   0.0mb/s   1084.3ns/op [285ns - 3285179ns]
readfile6            161275ops    16126ops/s 248.1mb/s   8345.6ns/op [978ns - 24452038ns]
openfile6            161272ops    16126ops/s   0.0mb/s 109067.5ns/op [1635ns - 75718616ns]
closefile5           161272ops    16126ops/s   0.0mb/s   1021.8ns/op [291ns - 5158088ns]
readfile5            161272ops    16126ops/s 247.8mb/s   8456.4ns/op [878ns - 23792586ns]
openfile5            161271ops    16126ops/s   0.0mb/s 105141.3ns/op [1622ns - 121605416ns]
closefile4           161265ops    16125ops/s   0.0mb/s   1092.6ns/op [283ns - 4490725ns]
readfile4            161265ops    16125ops/s 248.4mb/s   8496.7ns/op [966ns - 19070838ns]
openfile4            161266ops    16125ops/s   0.0mb/s 112388.3ns/op [1410ns - 78904856ns]
closefile3           161264ops    16125ops/s   0.0mb/s   1078.5ns/op [283ns - 9738374ns]
readfile3            161264ops    16125ops/s 248.9mb/s   8659.0ns/op [877ns - 27513599ns]
openfile3            161264ops    16125ops/s   0.0mb/s 113076.9ns/op [1616ns - 133568840ns]
closefile2           161263ops    16125ops/s   0.0mb/s   1259.4ns/op [324ns - 10946681ns]
readfile2            161263ops    16125ops/s 248.6mb/s   8613.7ns/op [874ns - 35881026ns]
openfile2            161258ops    16125ops/s   0.0mb/s 117078.1ns/op [1555ns - 58444759ns]
closefile1           161257ops    16124ops/s   0.0mb/s   1161.6ns/op [360ns - 6100903ns]
readfile1            161257ops    16124ops/s 248.7mb/s   8735.0ns/op [966ns - 33558179ns]
openfile1            161254ops    16124ops/s   0.0mb/s 120820.3ns/op [1867ns - 120885107ns]
102.506: IO Summary: 4999603 ops 499921.648 ops/s 161265/16129 rd/wr 2610.7mb/s   0.2ms/op
102.506: Shutting down processes
