Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.203: Pre-allocating directories in bigfileset tree
1.229: Pre-allocating files in bigfileset tree
1.716: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.716: Population and pre-allocation of filesets completed
1.716: Starting 1 filereader instances
2.719: Running...and log for each ten seconds...
12.723: parser_run Run took 10 seconds...
12.774: Per-Operation Breakdown
appendlog            183949ops    18392ops/s 143.6mb/s 1275450.5ns/op [36ns - 272936833ns]
openfile5            172101ops    17169ops/s   0.0mb/s 106555.5ns/op [1232ns - 116088661ns]
closefile4           172101ops    17169ops/s   0.0mb/s   1196.7ns/op [279ns - 16169511ns]
readfile4            172101ops    17169ops/s 264.6mb/s   8183.6ns/op [848ns - 23432139ns]
openfile4            172100ops    17169ops/s   0.0mb/s 108898.9ns/op [1280ns - 96044461ns]
closefile3           172103ops    17169ops/s   0.0mb/s   1104.1ns/op [283ns - 10394952ns]
readfile3            172103ops    17169ops/s 264.3mb/s   8263.5ns/op [930ns - 40493395ns]
openfile3            172111ops    17170ops/s   0.0mb/s 115385.1ns/op [1244ns - 88159178ns]
closefile2           172118ops    17171ops/s   0.0mb/s   1734.6ns/op [287ns - 52043445ns]
readfile2            172118ops    17171ops/s 264.7mb/s   8862.7ns/op [931ns - 23068961ns]
openfile2            172118ops    17171ops/s   0.0mb/s 117037.0ns/op [1119ns - 84837030ns]
closefile1           172118ops    17171ops/s   0.0mb/s   1187.8ns/op [287ns - 14245784ns]
readfile1            172117ops    17171ops/s 265.5mb/s   8286.2ns/op [920ns - 32668701ns]
openfile1            172117ops    17171ops/s   0.0mb/s 121041.5ns/op [1353ns - 96003437ns]
93.252: IO Summary: 5334884 ops 532217.030 ops/s 171683/17166 rd/wr 2779.0mb/s   0.2ms/op
103.261: parser_run Run took 100 seconds...
103.311: Per-Operation Breakdown
appendlog            164726ops    16461ops/s 128.6mb/s 1233034.3ns/op [36ns - 347120528ns]
closefile10          164725ops    16461ops/s   0.0mb/s   1121.7ns/op [267ns - 16025927ns]
readfile10           164725ops    16461ops/s 253.9mb/s   8074.5ns/op [725ns - 25157056ns]
openfile10           164726ops    16461ops/s   0.0mb/s 103521.1ns/op [1423ns - 186594734ns]
closefile9           164725ops    16461ops/s   0.0mb/s   1096.2ns/op [273ns - 11974663ns]
readfile9            164725ops    16461ops/s 254.0mb/s   8415.7ns/op [942ns - 21688185ns]
openfile9            164729ops    16461ops/s   0.0mb/s 103288.1ns/op [1468ns - 67974394ns]
closefile8           164726ops    16461ops/s   0.0mb/s   1097.2ns/op [280ns - 3442261ns]
readfile8            164725ops    16461ops/s 254.2mb/s   8453.4ns/op [886ns - 39280182ns]
openfile8            164725ops    16461ops/s   0.0mb/s 105463.7ns/op [1508ns - 178294018ns]
closefile7           164723ops    16460ops/s   0.0mb/s   1189.9ns/op [277ns - 14756956ns]
readfile7            164722ops    16460ops/s 252.8mb/s   8673.6ns/op [804ns - 30894618ns]
openfile7            164720ops    16460ops/s   0.0mb/s 104160.5ns/op [1504ns - 183451952ns]
closefile6           164721ops    16460ops/s   0.0mb/s   1553.0ns/op [283ns - 75949481ns]
readfile6            164721ops    16460ops/s 253.7mb/s   8988.6ns/op [916ns - 71918262ns]
openfile6            164720ops    16460ops/s   0.0mb/s 107810.7ns/op [1520ns - 213194825ns]
closefile5           164722ops    16460ops/s   0.0mb/s   1120.6ns/op [290ns - 4584404ns]
readfile5            164723ops    16460ops/s 253.0mb/s   8236.3ns/op [795ns - 49946263ns]
openfile5            164722ops    16460ops/s   0.0mb/s 107205.1ns/op [1462ns - 109426278ns]
closefile4           164722ops    16460ops/s   0.0mb/s   1897.5ns/op [286ns - 78693877ns]
readfile4            164722ops    16460ops/s 253.4mb/s   9191.7ns/op [862ns - 44385440ns]
openfile4            164722ops    16460ops/s   0.0mb/s 106975.1ns/op [1487ns - 201626351ns]
closefile3           164724ops    16461ops/s   0.0mb/s   1372.4ns/op [283ns - 30760332ns]
readfile3            164724ops    16461ops/s 253.6mb/s   8606.4ns/op [863ns - 22090727ns]
openfile3            164720ops    16460ops/s   0.0mb/s 113124.7ns/op [1621ns - 127942951ns]
closefile2           164716ops    16460ops/s   0.0mb/s   1483.9ns/op [280ns - 58380694ns]
readfile2            164716ops    16460ops/s 253.9mb/s   9097.5ns/op [780ns - 39933793ns]
openfile2            164715ops    16460ops/s   0.0mb/s 117952.4ns/op [1516ns - 179490462ns]
closefile1           164714ops    16460ops/s   0.0mb/s   1291.1ns/op [287ns - 6495932ns]
readfile1            164714ops    16460ops/s 253.2mb/s   9053.3ns/op [936ns - 17377642ns]
openfile1            164732ops    16461ops/s   0.0mb/s 121756.5ns/op [1577ns - 190695663ns]
103.311: IO Summary: 5106392 ops 510272.939 ops/s 164604/16461 rd/wr 2664.4mb/s   0.2ms/op
103.311: Shutting down processes
