Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.759: Pre-allocating directories in bigfileset tree
0.774: Pre-allocating files in bigfileset tree
1.114: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.114: Population and pre-allocation of filesets completed
1.114: Starting 1 filereader instances
2.117: Running...and log for each ten seconds...
12.121: parser_run Run took 10 seconds...
12.170: Per-Operation Breakdown
appendlog            160474ops    16046ops/s 125.2mb/s 2716300.7ns/op [36ns - 144380978ns]
openfile5            175883ops    17574ops/s   0.0mb/s 111013.9ns/op [1301ns - 90784118ns]
closefile4           175887ops    17574ops/s   0.0mb/s   1188.2ns/op [276ns - 8292733ns]
readfile4            175889ops    17575ops/s 270.6mb/s   8149.1ns/op [828ns - 21511450ns]
openfile4            175891ops    17575ops/s   0.0mb/s 118797.3ns/op [1437ns - 244814343ns]
closefile3           175896ops    17575ops/s   0.0mb/s   1632.6ns/op [280ns - 71653579ns]
readfile3            175896ops    17575ops/s 271.0mb/s   8062.7ns/op [880ns - 24126365ns]
openfile3            175898ops    17576ops/s   0.0mb/s 118228.9ns/op [1489ns - 149167682ns]
closefile2           175903ops    17576ops/s   0.0mb/s   1200.5ns/op [283ns - 4777534ns]
readfile2            175903ops    17576ops/s 270.6mb/s   9580.8ns/op [909ns - 35208569ns]
openfile2            175911ops    17577ops/s   0.0mb/s 122920.2ns/op [1533ns - 74600294ns]
closefile1           175914ops    17577ops/s   0.0mb/s   1338.0ns/op [287ns - 15393433ns]
readfile1            175913ops    17577ops/s 270.5mb/s   9267.0ns/op [805ns - 23992984ns]
openfile1            175914ops    17577ops/s   0.0mb/s 125591.7ns/op [1678ns - 207179102ns]
92.591: IO Summary: 5452180 ops 544775.494 ops/s 175734/17569 rd/wr 2844.7mb/s   0.2ms/op
102.593: parser_run Run took 100 seconds...
102.642: Per-Operation Breakdown
appendlog            164804ops    16479ops/s 129.1mb/s 1668265.6ns/op [32ns - 473960158ns]
closefile10          164800ops    16479ops/s   0.0mb/s   1233.9ns/op [279ns - 21117028ns]
readfile10           164799ops    16478ops/s 254.1mb/s   7998.6ns/op [875ns - 53655260ns]
openfile10           164797ops    16478ops/s   0.0mb/s  95542.3ns/op [1371ns - 134058644ns]
closefile9           164801ops    16479ops/s   0.0mb/s   1062.9ns/op [269ns - 10466011ns]
readfile9            164801ops    16479ops/s 254.4mb/s   7985.0ns/op [705ns - 40039837ns]
openfile9            164798ops    16478ops/s   0.0mb/s  97840.6ns/op [1366ns - 140651875ns]
closefile8           164797ops    16478ops/s   0.0mb/s   1490.3ns/op [272ns - 53320262ns]
readfile8            164797ops    16478ops/s 254.0mb/s   7690.4ns/op [798ns - 66010121ns]
openfile8            164795ops    16478ops/s   0.0mb/s  93504.4ns/op [1385ns - 85042320ns]
closefile7           164793ops    16478ops/s   0.0mb/s   1174.8ns/op [275ns - 20375432ns]
readfile7            164792ops    16478ops/s 253.6mb/s   7870.4ns/op [802ns - 25603382ns]
openfile7            164786ops    16477ops/s   0.0mb/s  92131.0ns/op [1395ns - 96570286ns]
closefile6           164783ops    16477ops/s   0.0mb/s    966.2ns/op [282ns - 3661003ns]
readfile6            164783ops    16477ops/s 253.1mb/s   7235.5ns/op [797ns - 13030477ns]
openfile6            164779ops    16476ops/s   0.0mb/s  94990.8ns/op [1349ns - 92443568ns]
closefile5           164780ops    16477ops/s   0.0mb/s   1216.4ns/op [276ns - 18516787ns]
readfile5            164782ops    16477ops/s 254.5mb/s   8226.4ns/op [721ns - 58107144ns]
openfile5            164778ops    16476ops/s   0.0mb/s  94219.4ns/op [1345ns - 94889239ns]
closefile4           164776ops    16476ops/s   0.0mb/s   1797.4ns/op [276ns - 44102830ns]
readfile4            164775ops    16476ops/s 254.0mb/s   8042.6ns/op [817ns - 31378733ns]
openfile4            164776ops    16476ops/s   0.0mb/s  93809.3ns/op [1391ns - 131589424ns]
closefile3           164771ops    16476ops/s   0.0mb/s   1165.4ns/op [279ns - 9445925ns]
readfile3            164772ops    16476ops/s 254.2mb/s   8515.3ns/op [770ns - 48855546ns]
openfile3            164772ops    16476ops/s   0.0mb/s 102391.1ns/op [1340ns - 136878398ns]
closefile2           164776ops    16476ops/s   0.0mb/s   1109.3ns/op [280ns - 8041388ns]
readfile2            164776ops    16476ops/s 253.5mb/s   7854.4ns/op [853ns - 68813462ns]
openfile2            164770ops    16476ops/s   0.0mb/s 107226.8ns/op [1424ns - 131719576ns]
closefile1           164769ops    16475ops/s   0.0mb/s   1547.6ns/op [293ns - 18586155ns]
readfile1            164770ops    16476ops/s 252.9mb/s   8850.1ns/op [868ns - 35478605ns]
openfile1            164770ops    16476ops/s   0.0mb/s 107501.8ns/op [1451ns - 115790421ns]
102.642: IO Summary: 5108318 ops 510786.291 ops/s 164770/16479 rd/wr 2667.4mb/s   0.2ms/op
102.642: Shutting down processes
