Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.763: Pre-allocating directories in bigfileset tree
0.789: Pre-allocating files in bigfileset tree
1.101: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.101: Population and pre-allocation of filesets completed
1.101: Starting 1 filereader instances
2.105: Running...and log for each ten seconds...
12.108: parser_run Run took 10 seconds...
12.157: Per-Operation Breakdown
appendlog            167482ops    16747ops/s 130.5mb/s 2624737.8ns/op [36ns - 312366783ns]
openfile5            171945ops    17193ops/s   0.0mb/s 105401.5ns/op [1432ns - 140822707ns]
closefile4           171944ops    17193ops/s   0.0mb/s   1336.4ns/op [283ns - 7503596ns]
readfile4            171944ops    17193ops/s 265.0mb/s   8451.0ns/op [845ns - 23512807ns]
openfile4            171947ops    17194ops/s   0.0mb/s 106732.0ns/op [1395ns - 94859886ns]
closefile3           171946ops    17193ops/s   0.0mb/s   1198.6ns/op [279ns - 6497161ns]
readfile3            171944ops    17193ops/s 264.6mb/s   8857.1ns/op [980ns - 34724676ns]
openfile3            171945ops    17193ops/s   0.0mb/s 115018.0ns/op [1406ns - 164611755ns]
closefile2           171945ops    17193ops/s   0.0mb/s   1110.8ns/op [295ns - 5303082ns]
readfile2            171946ops    17193ops/s 264.1mb/s   9521.0ns/op [836ns - 80444345ns]
openfile2            171942ops    17193ops/s   0.0mb/s 119390.1ns/op [1477ns - 128185271ns]
closefile1           171945ops    17193ops/s   0.0mb/s   1272.9ns/op [297ns - 8042725ns]
readfile1            171946ops    17193ops/s 265.0mb/s   8759.6ns/op [986ns - 14007760ns]
openfile1            171949ops    17194ops/s   0.0mb/s 120176.0ns/op [1541ns - 94861464ns]
92.715: IO Summary: 5330421 ops 533005.916 ops/s 171937/17194 rd/wr 2783.2mb/s   0.2ms/op
102.724: parser_run Run took 100 seconds...
102.773: Per-Operation Breakdown
appendlog            164828ops    16471ops/s 128.6mb/s 1116429.1ns/op [35ns - 402455564ns]
closefile10          164824ops    16471ops/s   0.0mb/s   1051.8ns/op [273ns - 3632286ns]
readfile10           164824ops    16471ops/s 252.8mb/s   7501.0ns/op [868ns - 17205180ns]
openfile10           164824ops    16471ops/s   0.0mb/s 110356.4ns/op [1403ns - 103575555ns]
closefile9           164822ops    16471ops/s   0.0mb/s   1214.3ns/op [282ns - 15205535ns]
readfile9            164822ops    16471ops/s 254.2mb/s   8425.1ns/op [850ns - 44946449ns]
openfile9            164824ops    16471ops/s   0.0mb/s 110487.6ns/op [1277ns - 143316399ns]
closefile8           164827ops    16471ops/s   0.0mb/s   1282.2ns/op [282ns - 11763921ns]
readfile8            164826ops    16471ops/s 254.5mb/s   8595.8ns/op [843ns - 88612925ns]
openfile8            164824ops    16471ops/s   0.0mb/s 113143.6ns/op [1327ns - 118108375ns]
closefile7           164828ops    16471ops/s   0.0mb/s   1163.9ns/op [271ns - 5274231ns]
readfile7            164828ops    16471ops/s 253.7mb/s   7517.7ns/op [863ns - 16105113ns]
openfile7            164826ops    16471ops/s   0.0mb/s 109380.7ns/op [1359ns - 126635323ns]
closefile6           164822ops    16471ops/s   0.0mb/s   1126.5ns/op [277ns - 4694060ns]
readfile6            164822ops    16471ops/s 253.6mb/s   7830.1ns/op [860ns - 24328797ns]
openfile6            164824ops    16471ops/s   0.0mb/s 108343.7ns/op [1271ns - 117808646ns]
closefile5           164825ops    16471ops/s   0.0mb/s   1200.9ns/op [273ns - 14533451ns]
readfile5            164825ops    16471ops/s 253.2mb/s   8416.9ns/op [814ns - 49047220ns]
openfile5            164831ops    16472ops/s   0.0mb/s 109469.6ns/op [1334ns - 98237800ns]
closefile4           164831ops    16472ops/s   0.0mb/s   1123.0ns/op [283ns - 8209323ns]
readfile4            164832ops    16472ops/s 253.9mb/s   8425.0ns/op [829ns - 19097077ns]
openfile4            164828ops    16471ops/s   0.0mb/s 110989.5ns/op [1336ns - 117306881ns]
closefile3           164825ops    16471ops/s   0.0mb/s   1086.2ns/op [273ns - 11335441ns]
readfile3            164826ops    16471ops/s 253.7mb/s   8373.3ns/op [875ns - 25376380ns]
openfile3            164825ops    16471ops/s   0.0mb/s 115770.8ns/op [1377ns - 126855042ns]
closefile2           164831ops    16472ops/s   0.0mb/s   1227.3ns/op [276ns - 8722406ns]
readfile2            164830ops    16471ops/s 253.9mb/s   8334.1ns/op [871ns - 27543998ns]
openfile2            164834ops    16472ops/s   0.0mb/s 124097.3ns/op [1326ns - 99424255ns]
closefile1           164834ops    16472ops/s   0.0mb/s   1287.4ns/op [288ns - 10733455ns]
readfile1            164834ops    16472ops/s 253.9mb/s   9317.5ns/op [915ns - 35740640ns]
openfile1            164828ops    16471ops/s   0.0mb/s 122775.6ns/op [1525ns - 82980241ns]
102.773: IO Summary: 5109634 ops 510605.147 ops/s 164711/16471 rd/wr 2666.1mb/s   0.2ms/op
102.773: Shutting down processes
