Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.767: Pre-allocating directories in bigfileset tree
0.771: Pre-allocating files in bigfileset tree
1.074: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.074: Population and pre-allocation of filesets completed
1.074: Starting 1 filereader instances
2.077: Running...and log for each ten seconds...
12.081: parser_run Run took 10 seconds...
12.135: Per-Operation Breakdown
appendlog            146161ops    14615ops/s 114.2mb/s 5076419.6ns/op [35ns - 167672980ns]
openfile5            172037ops    17202ops/s   0.0mb/s 105003.6ns/op [1559ns - 120226343ns]
closefile4           172040ops    17203ops/s   0.0mb/s   1176.9ns/op [331ns - 14189113ns]
readfile4            172040ops    17203ops/s 265.6mb/s   8522.8ns/op [1002ns - 99101360ns]
openfile4            172032ops    17202ops/s   0.0mb/s 107296.7ns/op [1447ns - 87217702ns]
closefile3           172028ops    17202ops/s   0.0mb/s   1286.3ns/op [341ns - 15659628ns]
readfile3            172028ops    17202ops/s 263.8mb/s   9103.3ns/op [1000ns - 52432209ns]
openfile3            172026ops    17201ops/s   0.0mb/s 112682.9ns/op [1605ns - 119160410ns]
closefile2           172021ops    17201ops/s   0.0mb/s   1140.6ns/op [284ns - 16150469ns]
readfile2            172021ops    17201ops/s 265.3mb/s   8927.1ns/op [857ns - 47625688ns]
openfile2            172018ops    17201ops/s   0.0mb/s 116632.7ns/op [1325ns - 121266321ns]
closefile1           172017ops    17200ops/s   0.0mb/s   1266.7ns/op [358ns - 8752218ns]
readfile1            172017ops    17200ops/s 265.6mb/s   8630.8ns/op [937ns - 23779083ns]
openfile1            172013ops    17200ops/s   0.0mb/s 116988.5ns/op [1736ns - 125066156ns]
92.674: IO Summary: 5333027 ops 533262.806 ops/s 172020/17203 rd/wr 2784.4mb/s   0.2ms/op
102.677: parser_run Run took 100 seconds...
102.731: Per-Operation Breakdown
appendlog            170665ops    17065ops/s 133.4mb/s 1005524.1ns/op [38ns - 297763578ns]
closefile10          170668ops    17066ops/s   0.0mb/s   1074.8ns/op [272ns - 3597517ns]
readfile10           170670ops    17066ops/s 263.0mb/s   8830.5ns/op [853ns - 50185710ns]
openfile10           170667ops    17065ops/s   0.0mb/s 104131.3ns/op [1323ns - 100305884ns]
closefile9           170669ops    17066ops/s   0.0mb/s   1244.9ns/op [274ns - 10205467ns]
readfile9            170669ops    17066ops/s 263.0mb/s   8092.2ns/op [841ns - 20292296ns]
openfile9            170671ops    17066ops/s   0.0mb/s 100458.3ns/op [1257ns - 113608728ns]
closefile8           170671ops    17066ops/s   0.0mb/s   1164.5ns/op [274ns - 5897939ns]
readfile8            170671ops    17066ops/s 262.8mb/s   8399.8ns/op [847ns - 15365844ns]
openfile8            170671ops    17066ops/s   0.0mb/s 103991.1ns/op [1389ns - 97325478ns]
closefile7           170674ops    17066ops/s   0.0mb/s   1026.7ns/op [271ns - 11644908ns]
readfile7            170675ops    17066ops/s 263.1mb/s   8855.0ns/op [911ns - 51479599ns]
openfile7            170679ops    17067ops/s   0.0mb/s 103563.1ns/op [1391ns - 154058049ns]
closefile6           170681ops    17067ops/s   0.0mb/s   1048.2ns/op [276ns - 4341943ns]
readfile6            170681ops    17067ops/s 262.2mb/s   8578.9ns/op [856ns - 47376681ns]
openfile6            170680ops    17067ops/s   0.0mb/s 108000.8ns/op [1397ns - 129709074ns]
closefile5           170677ops    17066ops/s   0.0mb/s   1420.9ns/op [275ns - 36944726ns]
readfile5            170677ops    17066ops/s 262.5mb/s   8412.1ns/op [847ns - 58322500ns]
openfile5            170678ops    17067ops/s   0.0mb/s 106181.0ns/op [1415ns - 107098540ns]
closefile4           170683ops    17067ops/s   0.0mb/s   1080.6ns/op [269ns - 8511187ns]
readfile4            170683ops    17067ops/s 263.7mb/s   8561.1ns/op [817ns - 73103156ns]
openfile4            170681ops    17067ops/s   0.0mb/s 111217.6ns/op [1472ns - 89320832ns]
closefile3           170683ops    17067ops/s   0.0mb/s   1258.6ns/op [271ns - 15281086ns]
readfile3            170683ops    17067ops/s 263.1mb/s   8316.1ns/op [878ns - 16000934ns]
openfile3            170686ops    17067ops/s   0.0mb/s 110391.7ns/op [1299ns - 129379445ns]
closefile2           170688ops    17068ops/s   0.0mb/s   1371.3ns/op [276ns - 16045136ns]
readfile2            170687ops    17067ops/s 263.0mb/s   9932.0ns/op [879ns - 84692310ns]
openfile2            170686ops    17067ops/s   0.0mb/s 120131.6ns/op [1429ns - 170932067ns]
closefile1           170697ops    17068ops/s   0.0mb/s   1163.8ns/op [289ns - 9302870ns]
readfile1            170698ops    17069ops/s 262.8mb/s   8979.1ns/op [838ns - 26718378ns]
openfile1            170700ops    17069ops/s   0.0mb/s 120878.7ns/op [1507ns - 95331850ns]
102.731: IO Summary: 5291049 ops 529065.564 ops/s 170667/17065 rd/wr 2762.6mb/s   0.2ms/op
102.731: Shutting down processes
