Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.819: Pre-allocating directories in bigfileset tree
0.823: Pre-allocating files in bigfileset tree
1.152: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.152: Population and pre-allocation of filesets completed
1.152: Starting 1 filereader instances
2.156: Running...and log for each ten seconds...
12.176: parser_run Run took 10 seconds...
12.225: Per-Operation Breakdown
appendlog            185745ops    18573ops/s 145.0mb/s 869023.3ns/op [36ns - 358637063ns]
openfile5            172582ops    17198ops/s   0.0mb/s 107422.7ns/op [1462ns - 117560499ns]
closefile4           172584ops    17198ops/s   0.0mb/s   1292.3ns/op [285ns - 36771407ns]
readfile4            172585ops    17198ops/s 265.6mb/s   7676.3ns/op [904ns - 28614732ns]
openfile4            172585ops    17198ops/s   0.0mb/s 112078.0ns/op [1432ns - 96722153ns]
closefile3           172588ops    17198ops/s   0.0mb/s   1107.8ns/op [289ns - 9855198ns]
readfile3            172588ops    17198ops/s 264.6mb/s   8643.0ns/op [893ns - 72181409ns]
openfile3            172584ops    17198ops/s   0.0mb/s 112663.7ns/op [1561ns - 122922595ns]
closefile2           172583ops    17198ops/s   0.0mb/s   1356.1ns/op [274ns - 24614735ns]
readfile2            172583ops    17198ops/s 265.5mb/s   8419.8ns/op [929ns - 15499403ns]
openfile2            172586ops    17198ops/s   0.0mb/s 123273.0ns/op [1483ns - 128251553ns]
closefile1           172584ops    17198ops/s   0.0mb/s   1236.6ns/op [365ns - 6343758ns]
readfile1            172584ops    17198ops/s 264.3mb/s   8453.3ns/op [998ns - 22998795ns]
openfile1            172592ops    17199ops/s   0.0mb/s 122234.1ns/op [1592ns - 118513487ns]
92.698: IO Summary: 5350099 ops 533132.504 ops/s 171978/17197 rd/wr 2783.5mb/s   0.2ms/op
102.701: parser_run Run took 100 seconds...
102.749: Per-Operation Breakdown
appendlog            173456ops    17344ops/s 135.7mb/s 999478.1ns/op [35ns - 277733694ns]
closefile10          173456ops    17344ops/s   0.0mb/s   1065.7ns/op [287ns - 4659051ns]
readfile10           173456ops    17344ops/s 267.9mb/s   8499.1ns/op [873ns - 33240303ns]
openfile10           173454ops    17344ops/s   0.0mb/s 107107.3ns/op [1429ns - 79841185ns]
closefile9           173451ops    17343ops/s   0.0mb/s   1075.9ns/op [277ns - 6236097ns]
readfile9            173453ops    17343ops/s 266.7mb/s   7979.2ns/op [794ns - 16137182ns]
openfile9            173450ops    17343ops/s   0.0mb/s 102186.3ns/op [1646ns - 75118350ns]
closefile8           173449ops    17343ops/s   0.0mb/s   1215.0ns/op [284ns - 4432111ns]
readfile8            173449ops    17343ops/s 267.5mb/s   7994.6ns/op [907ns - 17659439ns]
openfile8            173440ops    17342ops/s   0.0mb/s 105237.9ns/op [1577ns - 55795950ns]
closefile7           173436ops    17342ops/s   0.0mb/s   1150.8ns/op [280ns - 5416252ns]
readfile7            173435ops    17342ops/s 267.7mb/s   8057.4ns/op [918ns - 12588333ns]
openfile7            173434ops    17342ops/s   0.0mb/s 105799.7ns/op [1615ns - 76561978ns]
closefile6           173431ops    17341ops/s   0.0mb/s   1056.1ns/op [282ns - 3343174ns]
readfile6            173430ops    17341ops/s 267.2mb/s   8285.6ns/op [900ns - 15419650ns]
openfile6            173424ops    17341ops/s   0.0mb/s 104520.3ns/op [1664ns - 61113845ns]
closefile5           173420ops    17340ops/s   0.0mb/s   1116.6ns/op [274ns - 16997594ns]
readfile5            173420ops    17340ops/s 266.6mb/s   8281.5ns/op [954ns - 13786215ns]
openfile5            173421ops    17340ops/s   0.0mb/s 105113.7ns/op [1553ns - 77948856ns]
closefile4           173418ops    17340ops/s   0.0mb/s   1128.6ns/op [334ns - 11501447ns]
readfile4            173417ops    17340ops/s 266.8mb/s   8237.4ns/op [914ns - 38145859ns]
openfile4            173412ops    17339ops/s   0.0mb/s 108771.9ns/op [1448ns - 78327768ns]
closefile3           173409ops    17339ops/s   0.0mb/s   1179.8ns/op [323ns - 8831854ns]
readfile3            173409ops    17339ops/s 268.3mb/s   8028.3ns/op [961ns - 50727468ns]
openfile3            173407ops    17339ops/s   0.0mb/s 112902.6ns/op [1745ns - 81472146ns]
closefile2           173406ops    17339ops/s   0.0mb/s   1157.3ns/op [329ns - 6316072ns]
readfile2            173407ops    17339ops/s 266.4mb/s   8254.1ns/op [977ns - 24273018ns]
openfile2            173403ops    17338ops/s   0.0mb/s 120272.9ns/op [1626ns - 118652444ns]
closefile1           173402ops    17338ops/s   0.0mb/s   1224.0ns/op [363ns - 10146970ns]
readfile1            173401ops    17338ops/s 266.4mb/s   9615.5ns/op [989ns - 49261407ns]
openfile1            173391ops    17337ops/s   0.0mb/s 123074.3ns/op [1809ns - 65258335ns]
102.749: IO Summary: 5376247 ops 537567.384 ops/s 173409/17344 rd/wr 2807.2mb/s   0.2ms/op
102.749: Shutting down processes
