Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.247: Pre-allocating directories in bigfileset tree
1.274: Pre-allocating files in bigfileset tree
1.745: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.746: Population and pre-allocation of filesets completed
1.746: Starting 1 filereader instances
2.749: Running...and log for each ten seconds...
12.753: parser_run Run took 10 seconds...
12.845: Per-Operation Breakdown
appendlog            165487ops    16547ops/s 129.1mb/s 2546843.5ns/op [23ns - 148896680ns]
openfile5            171801ops    17179ops/s   0.0mb/s 105985.3ns/op [1367ns - 125352798ns]
closefile4           171801ops    17179ops/s   0.0mb/s   1099.7ns/op [281ns - 5480110ns]
readfile4            171802ops    17179ops/s 264.1mb/s   7955.7ns/op [775ns - 21617265ns]
openfile4            171806ops    17179ops/s   0.0mb/s 106839.6ns/op [1340ns - 134484690ns]
closefile3           171804ops    17179ops/s   0.0mb/s   1114.0ns/op [322ns - 6673594ns]
readfile3            171804ops    17179ops/s 264.0mb/s   8401.8ns/op [780ns - 22648417ns]
openfile3            171799ops    17179ops/s   0.0mb/s 111394.9ns/op [1290ns - 226111216ns]
closefile2           171794ops    17178ops/s   0.0mb/s   1260.0ns/op [281ns - 12815167ns]
readfile2            171794ops    17178ops/s 264.8mb/s   9401.7ns/op [802ns - 56774759ns]
openfile2            171792ops    17178ops/s   0.0mb/s 115624.6ns/op [1408ns - 113789358ns]
closefile1           171788ops    17178ops/s   0.0mb/s   1159.0ns/op [290ns - 7719991ns]
readfile1            171788ops    17178ops/s 264.7mb/s   8528.7ns/op [909ns - 62033601ns]
openfile1            171784ops    17177ops/s   0.0mb/s 118311.4ns/op [1472ns - 121555347ns]
93.296: IO Summary: 5325737 ops 532536.757 ops/s 171786/17179 rd/wr 2780.7mb/s   0.2ms/op
103.299: parser_run Run took 100 seconds...
103.348: Per-Operation Breakdown
appendlog            162739ops    16271ops/s 127.2mb/s 1313588.6ns/op [32ns - 465872025ns]
closefile10          162739ops    16271ops/s   0.0mb/s   1173.5ns/op [279ns - 8917835ns]
readfile10           162739ops    16271ops/s 250.7mb/s   8445.9ns/op [829ns - 73217861ns]
openfile10           162737ops    16271ops/s   0.0mb/s 109101.5ns/op [1223ns - 100117108ns]
closefile9           162740ops    16272ops/s   0.0mb/s   1407.8ns/op [273ns - 66438616ns]
readfile9            162740ops    16272ops/s 250.5mb/s   8257.5ns/op [808ns - 19328277ns]
openfile9            162742ops    16272ops/s   0.0mb/s 102682.3ns/op [1218ns - 188305880ns]
closefile8           162742ops    16272ops/s   0.0mb/s   1107.4ns/op [282ns - 6450428ns]
readfile8            162742ops    16272ops/s 250.0mb/s   8059.3ns/op [784ns - 17654002ns]
openfile8            162742ops    16272ops/s   0.0mb/s 104049.0ns/op [1423ns - 131430319ns]
closefile7           162745ops    16272ops/s   0.0mb/s   1131.6ns/op [278ns - 5391352ns]
readfile7            162744ops    16272ops/s 250.6mb/s   8278.0ns/op [901ns - 58231829ns]
openfile7            162744ops    16272ops/s   0.0mb/s 108525.2ns/op [1489ns - 132410444ns]
closefile6           162742ops    16272ops/s   0.0mb/s   1178.7ns/op [280ns - 6643116ns]
readfile6            162742ops    16272ops/s 251.2mb/s   8672.6ns/op [845ns - 95690095ns]
openfile6            162743ops    16272ops/s   0.0mb/s 104955.8ns/op [1277ns - 112010448ns]
closefile5           162738ops    16271ops/s   0.0mb/s   1197.9ns/op [274ns - 39708009ns]
readfile5            162738ops    16271ops/s 251.1mb/s   8231.6ns/op [863ns - 79386929ns]
openfile5            162739ops    16271ops/s   0.0mb/s 105242.1ns/op [1312ns - 96085727ns]
closefile4           162739ops    16271ops/s   0.0mb/s   1053.0ns/op [272ns - 4521522ns]
readfile4            162738ops    16271ops/s 250.4mb/s   8202.4ns/op [911ns - 15276889ns]
openfile4            162735ops    16271ops/s   0.0mb/s 107341.8ns/op [1236ns - 139027701ns]
closefile3           162737ops    16271ops/s   0.0mb/s   1396.4ns/op [281ns - 16561113ns]
readfile3            162737ops    16271ops/s 250.9mb/s   8613.6ns/op [785ns - 59520560ns]
openfile3            162741ops    16272ops/s   0.0mb/s 115907.2ns/op [1273ns - 300143254ns]
closefile2           162741ops    16272ops/s   0.0mb/s   1112.0ns/op [289ns - 13550630ns]
readfile2            162742ops    16272ops/s 251.1mb/s   8570.2ns/op [886ns - 68171428ns]
openfile2            162745ops    16272ops/s   0.0mb/s 118219.2ns/op [1295ns - 132131984ns]
closefile1           162750ops    16273ops/s   0.0mb/s   1430.4ns/op [349ns - 22831187ns]
readfile1            162750ops    16273ops/s 250.2mb/s   9051.4ns/op [913ns - 35986357ns]
openfile1            162757ops    16273ops/s   0.0mb/s 118061.3ns/op [1491ns - 187321718ns]
103.348: IO Summary: 5044989 ops 504422.950 ops/s 162717/16271 rd/wr 2634.0mb/s   0.2ms/op
103.348: Shutting down processes
