Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.673: Pre-allocating directories in bigfileset tree
0.676: Pre-allocating files in bigfileset tree
0.980: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.980: Population and pre-allocation of filesets completed
0.980: Starting 1 filereader instances
1.983: Running...and log for each ten seconds...
11.992: parser_run Run took 10 seconds...
12.043: Per-Operation Breakdown
appendlog            169619ops    16952ops/s 132.7mb/s 2432138.7ns/op [35ns - 339683598ns]
openfile5            170115ops    17010ops/s   0.0mb/s 111084.8ns/op [1150ns - 96584825ns]
closefile4           170115ops    17010ops/s   0.0mb/s   1564.8ns/op [284ns - 53799290ns]
readfile4            170115ops    17010ops/s 262.5mb/s   8713.2ns/op [685ns - 58673020ns]
openfile4            170114ops    17010ops/s   0.0mb/s 112322.2ns/op [1340ns - 100203474ns]
closefile3           170115ops    17010ops/s   0.0mb/s   1209.0ns/op [292ns - 17395499ns]
readfile3            170115ops    17010ops/s 261.4mb/s   7420.1ns/op [930ns - 16253008ns]
openfile3            170116ops    17010ops/s   0.0mb/s 120686.0ns/op [1370ns - 140095902ns]
closefile2           170120ops    17011ops/s   0.0mb/s   1407.0ns/op [292ns - 38528041ns]
readfile2            170120ops    17011ops/s 261.2mb/s   9205.3ns/op [769ns - 54529332ns]
openfile2            170125ops    17011ops/s   0.0mb/s 125220.5ns/op [1493ns - 110385675ns]
closefile1           170131ops    17012ops/s   0.0mb/s   1146.6ns/op [291ns - 7437583ns]
readfile1            170131ops    17012ops/s 262.4mb/s   8618.7ns/op [912ns - 28676764ns]
openfile1            170134ops    17012ops/s   0.0mb/s 123833.5ns/op [1761ns - 84052790ns]
92.530: IO Summary: 5273353 ops 527300.973 ops/s 170097/17008 rd/wr 2753.3mb/s   0.2ms/op
102.537: parser_run Run took 100 seconds...
102.588: Per-Operation Breakdown
appendlog            163982ops    16390ops/s 127.8mb/s 1062394.2ns/op [39ns - 318552661ns]
closefile10          163985ops    16390ops/s   0.0mb/s   1377.2ns/op [275ns - 18609366ns]
readfile10           163984ops    16390ops/s 252.4mb/s   8863.6ns/op [879ns - 169722500ns]
openfile10           163982ops    16390ops/s   0.0mb/s 113679.0ns/op [1468ns - 165988925ns]
closefile9           163989ops    16391ops/s   0.0mb/s   1499.2ns/op [276ns - 30031859ns]
readfile9            163990ops    16391ops/s 252.8mb/s   8476.7ns/op [819ns - 15837402ns]
openfile9            163992ops    16391ops/s   0.0mb/s 112384.1ns/op [1277ns - 189964127ns]
closefile8           163995ops    16391ops/s   0.0mb/s   1229.3ns/op [275ns - 19862617ns]
readfile8            163995ops    16391ops/s 252.0mb/s   7900.9ns/op [954ns - 16492587ns]
openfile8            163998ops    16392ops/s   0.0mb/s 112536.9ns/op [1384ns - 80883559ns]
closefile7           163993ops    16391ops/s   0.0mb/s   1092.4ns/op [279ns - 2982549ns]
readfile7            163993ops    16391ops/s 252.5mb/s   8232.8ns/op [902ns - 21841246ns]
openfile7            163990ops    16391ops/s   0.0mb/s 111075.5ns/op [1371ns - 169343672ns]
closefile6           163990ops    16391ops/s   0.0mb/s   1241.6ns/op [278ns - 9266558ns]
readfile6            163989ops    16391ops/s 253.1mb/s   9186.6ns/op [942ns - 165450344ns]
openfile6            163988ops    16391ops/s   0.0mb/s 110134.3ns/op [1472ns - 64726702ns]
closefile5           163983ops    16390ops/s   0.0mb/s   1075.3ns/op [273ns - 7822197ns]
readfile5            163984ops    16390ops/s 253.8mb/s   8130.7ns/op [847ns - 17174550ns]
openfile5            163979ops    16390ops/s   0.0mb/s 113514.1ns/op [1516ns - 155231122ns]
closefile4           163979ops    16390ops/s   0.0mb/s   1172.4ns/op [286ns - 4498183ns]
readfile4            163980ops    16390ops/s 251.9mb/s   8923.3ns/op [950ns - 98366664ns]
openfile4            163980ops    16390ops/s   0.0mb/s 115081.0ns/op [1485ns - 70818979ns]
closefile3           163981ops    16390ops/s   0.0mb/s   1201.1ns/op [291ns - 7504122ns]
readfile3            163981ops    16390ops/s 252.1mb/s   8923.7ns/op [780ns - 25328661ns]
openfile3            163981ops    16390ops/s   0.0mb/s 117597.6ns/op [1506ns - 158701636ns]
closefile2           163976ops    16389ops/s   0.0mb/s   1180.6ns/op [282ns - 4437204ns]
readfile2            163976ops    16389ops/s 251.8mb/s   8697.5ns/op [936ns - 59160540ns]
openfile2            163973ops    16389ops/s   0.0mb/s 121673.3ns/op [1486ns - 94083738ns]
closefile1           163969ops    16389ops/s   0.0mb/s   1357.4ns/op [284ns - 9646839ns]
readfile1            163969ops    16389ops/s 252.5mb/s   8823.7ns/op [836ns - 16409552ns]
openfile1            163963ops    16388ops/s   0.0mb/s 127835.0ns/op [1668ns - 171878587ns]
102.588: IO Summary: 5083489 ops 508096.940 ops/s 163903/16390 rd/wr 2652.8mb/s   0.2ms/op
102.588: Shutting down processes
