Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.642: Pre-allocating directories in bigfileset tree
0.646: Pre-allocating files in bigfileset tree
0.926: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.926: Population and pre-allocation of filesets completed
0.926: Starting 1 filereader instances
1.931: Running...and log for each ten seconds...
11.937: parser_run Run took 10 seconds...
11.986: Per-Operation Breakdown
appendlog            183639ops    18357ops/s 143.1mb/s 1053302.8ns/op [24ns - 347605703ns]
openfile5            169464ops    16945ops/s   0.0mb/s 105901.2ns/op [1434ns - 108578622ns]
closefile4           169467ops    16945ops/s   0.0mb/s   1024.3ns/op [265ns - 5578111ns]
readfile4            169467ops    16945ops/s 260.9mb/s   9004.0ns/op [783ns - 57449288ns]
openfile4            169470ops    16946ops/s   0.0mb/s 110653.1ns/op [1417ns - 153074769ns]
closefile3           169472ops    16946ops/s   0.0mb/s   1015.0ns/op [277ns - 8333665ns]
readfile3            169471ops    16946ops/s 261.0mb/s   8445.1ns/op [887ns - 77055274ns]
openfile3            169474ops    16946ops/s   0.0mb/s 110427.7ns/op [1265ns - 107901195ns]
closefile2           169475ops    16946ops/s   0.0mb/s   1373.8ns/op [274ns - 32918790ns]
readfile2            169476ops    16946ops/s 261.0mb/s   8793.2ns/op [808ns - 24063381ns]
openfile2            169472ops    16946ops/s   0.0mb/s 121692.0ns/op [1533ns - 152324226ns]
closefile1           169472ops    16946ops/s   0.0mb/s   1258.3ns/op [288ns - 8439794ns]
readfile1            169472ops    16946ops/s 260.9mb/s   9180.0ns/op [772ns - 22373478ns]
openfile1            169478ops    16946ops/s   0.0mb/s 115879.2ns/op [1640ns - 85861759ns]
92.446: IO Summary: 5253633 ops 525320.928 ops/s 169458/16947 rd/wr 2743.2mb/s   0.2ms/op
102.448: parser_run Run took 100 seconds...
102.496: Per-Operation Breakdown
appendlog            160654ops    16064ops/s 125.3mb/s 1228383.2ns/op [31ns - 391072492ns]
closefile10          160659ops    16065ops/s   0.0mb/s   1201.4ns/op [279ns - 24311776ns]
readfile10           160659ops    16065ops/s 247.1mb/s   8777.4ns/op [878ns - 69616880ns]
openfile10           160658ops    16065ops/s   0.0mb/s 109869.8ns/op [1407ns - 144789096ns]
closefile9           160661ops    16065ops/s   0.0mb/s   1327.5ns/op [275ns - 22908865ns]
readfile9            160663ops    16065ops/s 247.4mb/s   8526.0ns/op [799ns - 87591816ns]
openfile9            160664ops    16065ops/s   0.0mb/s 110598.3ns/op [1360ns - 96009406ns]
closefile8           160665ops    16065ops/s   0.0mb/s   1347.7ns/op [275ns - 22308104ns]
readfile8            160665ops    16065ops/s 248.3mb/s  10076.5ns/op [693ns - 154041650ns]
openfile8            160663ops    16065ops/s   0.0mb/s 113426.7ns/op [1389ns - 146033129ns]
closefile7           160659ops    16065ops/s   0.0mb/s    910.8ns/op [284ns - 5090769ns]
readfile7            160660ops    16065ops/s 247.7mb/s   9457.8ns/op [832ns - 42128832ns]
openfile7            160662ops    16065ops/s   0.0mb/s 115465.4ns/op [1384ns - 152704969ns]
closefile6           160665ops    16065ops/s   0.0mb/s   1051.6ns/op [279ns - 4253706ns]
readfile6            160665ops    16065ops/s 247.2mb/s   8789.2ns/op [812ns - 51913512ns]
openfile6            160663ops    16065ops/s   0.0mb/s 110102.7ns/op [1469ns - 123665592ns]
closefile5           160659ops    16065ops/s   0.0mb/s   1170.7ns/op [283ns - 20517863ns]
readfile5            160659ops    16065ops/s 247.4mb/s   8567.2ns/op [953ns - 44636596ns]
openfile5            160658ops    16065ops/s   0.0mb/s 112098.1ns/op [1415ns - 122369365ns]
closefile4           160655ops    16064ops/s   0.0mb/s   1249.6ns/op [271ns - 11909210ns]
readfile4            160655ops    16064ops/s 247.9mb/s   8715.9ns/op [771ns - 29807553ns]
openfile4            160648ops    16064ops/s   0.0mb/s 110667.1ns/op [1436ns - 147709904ns]
closefile3           160646ops    16064ops/s   0.0mb/s   1315.1ns/op [276ns - 20716301ns]
readfile3            160646ops    16064ops/s 247.4mb/s   8237.3ns/op [843ns - 12472771ns]
openfile3            160642ops    16063ops/s   0.0mb/s 115876.4ns/op [1391ns - 146813290ns]
closefile2           160638ops    16063ops/s   0.0mb/s   1157.7ns/op [285ns - 10306543ns]
readfile2            160637ops    16063ops/s 246.9mb/s   8792.2ns/op [823ns - 13840112ns]
openfile2            160636ops    16063ops/s   0.0mb/s 121256.2ns/op [1471ns - 157431291ns]
closefile1           160637ops    16063ops/s   0.0mb/s   1391.1ns/op [291ns - 15571833ns]
readfile1            160637ops    16063ops/s 247.5mb/s   9281.7ns/op [760ns - 67801289ns]
openfile1            160629ops    16062ops/s   0.0mb/s 128477.6ns/op [1577ns - 141741514ns]
102.496: IO Summary: 4980267 ops 497994.949 ops/s 160644/16064 rd/wr 2600.1mb/s   0.2ms/op
102.496: Shutting down processes
