Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.131: Pre-allocating directories in bigfileset tree
1.146: Pre-allocating files in bigfileset tree
1.613: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.613: Population and pre-allocation of filesets completed
1.613: Starting 1 filereader instances
2.617: Running...and log for each ten seconds...
12.625: parser_run Run took 10 seconds...
12.675: Per-Operation Breakdown
appendlog            167081ops    16702ops/s 130.3mb/s 1883572.3ns/op [35ns - 337750959ns]
openfile5            168141ops    16813ops/s   0.0mb/s 105702.6ns/op [1466ns - 163208255ns]
closefile4           168140ops    16813ops/s   0.0mb/s   1247.9ns/op [281ns - 13318646ns]
readfile4            168140ops    16813ops/s 260.0mb/s   8197.7ns/op [877ns - 21640037ns]
openfile4            168141ops    16813ops/s   0.0mb/s 110170.8ns/op [1413ns - 112922391ns]
closefile3           168139ops    16812ops/s   0.0mb/s   1133.6ns/op [281ns - 13051044ns]
readfile3            168139ops    16812ops/s 259.2mb/s   8968.8ns/op [870ns - 56219791ns]
openfile3            168131ops    16812ops/s   0.0mb/s 117613.9ns/op [1433ns - 124890708ns]
closefile2           168131ops    16812ops/s   0.0mb/s   1145.6ns/op [285ns - 4412727ns]
readfile2            168131ops    16812ops/s 259.2mb/s   8878.9ns/op [909ns - 83390106ns]
openfile2            168128ops    16811ops/s   0.0mb/s 120967.1ns/op [1448ns - 122716334ns]
closefile1           168132ops    16812ops/s   0.0mb/s   1193.3ns/op [286ns - 10078085ns]
readfile1            168132ops    16812ops/s 259.3mb/s   8366.8ns/op [814ns - 30510103ns]
openfile1            168139ops    16812ops/s   0.0mb/s 119170.9ns/op [1524ns - 116312059ns]
93.146: IO Summary: 5212237 ops 521179.981 ops/s 168122/16813 rd/wr 2721.4mb/s   0.2ms/op
103.193: parser_run Run took 100 seconds...
103.242: Per-Operation Breakdown
appendlog            167026ops    16627ops/s 130.0mb/s 1077921.0ns/op [35ns - 525601901ns]
closefile10          167027ops    16627ops/s   0.0mb/s   1355.8ns/op [281ns - 26119539ns]
readfile10           167027ops    16627ops/s 256.6mb/s   7643.0ns/op [835ns - 18899885ns]
openfile10           167026ops    16627ops/s   0.0mb/s 106499.0ns/op [1317ns - 82734448ns]
closefile9           167025ops    16627ops/s   0.0mb/s   1328.5ns/op [282ns - 33788252ns]
readfile9            167027ops    16627ops/s 255.7mb/s   8940.3ns/op [864ns - 59663223ns]
openfile9            167023ops    16627ops/s   0.0mb/s 107870.5ns/op [1329ns - 107681776ns]
closefile8           167022ops    16627ops/s   0.0mb/s    976.8ns/op [275ns - 3638979ns]
readfile8            167023ops    16627ops/s 256.0mb/s   9148.8ns/op [835ns - 56072302ns]
openfile8            167023ops    16627ops/s   0.0mb/s 104029.9ns/op [1427ns - 71173975ns]
closefile7           167021ops    16627ops/s   0.0mb/s   1382.8ns/op [279ns - 30913979ns]
readfile7            167021ops    16627ops/s 256.1mb/s   7892.9ns/op [851ns - 40306087ns]
openfile7            167022ops    16627ops/s   0.0mb/s 105732.9ns/op [1386ns - 67630693ns]
closefile6           167019ops    16627ops/s   0.0mb/s   1453.0ns/op [273ns - 35263453ns]
readfile6            167020ops    16627ops/s 256.9mb/s   7796.6ns/op [806ns - 46839268ns]
openfile6            167019ops    16627ops/s   0.0mb/s 105450.6ns/op [1392ns - 81054195ns]
closefile5           167022ops    16627ops/s   0.0mb/s   1331.7ns/op [280ns - 35105607ns]
readfile5            167022ops    16627ops/s 256.2mb/s   8087.9ns/op [841ns - 16681523ns]
openfile5            167028ops    16628ops/s   0.0mb/s 110805.5ns/op [1452ns - 79163342ns]
closefile4           167026ops    16627ops/s   0.0mb/s   1334.1ns/op [276ns - 32394738ns]
readfile4            167027ops    16627ops/s 256.9mb/s   8348.7ns/op [877ns - 28528827ns]
openfile4            167027ops    16627ops/s   0.0mb/s 112844.7ns/op [1455ns - 107651477ns]
closefile3           167029ops    16628ops/s   0.0mb/s   1053.0ns/op [278ns - 3889254ns]
readfile3            167029ops    16628ops/s 256.0mb/s   7943.8ns/op [904ns - 34011619ns]
openfile3            167031ops    16628ops/s   0.0mb/s 117694.5ns/op [1467ns - 91415897ns]
closefile2           167034ops    16628ops/s   0.0mb/s   1509.1ns/op [286ns - 41535347ns]
readfile2            167034ops    16628ops/s 255.7mb/s   8057.9ns/op [863ns - 28599876ns]
openfile2            167034ops    16628ops/s   0.0mb/s 121705.8ns/op [1292ns - 111286535ns]
closefile1           167033ops    16628ops/s   0.0mb/s   1150.4ns/op [295ns - 6112857ns]
readfile1            167033ops    16628ops/s 255.4mb/s   9121.2ns/op [892ns - 67014226ns]
openfile1            167028ops    16628ops/s   0.0mb/s 124654.8ns/op [1519ns - 95921102ns]
103.242: IO Summary: 5177808 ops 515448.096 ops/s 166274/16627 rd/wr 2691.5mb/s   0.2ms/op
103.242: Shutting down processes
