Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.213: Pre-allocating directories in bigfileset tree
1.233: Pre-allocating files in bigfileset tree
1.714: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.714: Population and pre-allocation of filesets completed
1.715: Starting 1 filereader instances
2.719: Running...and log for each ten seconds...
12.723: parser_run Run took 10 seconds...
12.772: Per-Operation Breakdown
appendlog            182571ops    18256ops/s 142.3mb/s 866706.8ns/op [38ns - 413336795ns]
openfile5            169826ops    16977ops/s   0.0mb/s 102115.8ns/op [1408ns - 63200204ns]
closefile4           169824ops    16976ops/s   0.0mb/s   1084.9ns/op [323ns - 11496817ns]
readfile4            169824ops    16976ops/s 262.3mb/s   8454.0ns/op [957ns - 89411313ns]
openfile4            169827ops    16977ops/s   0.0mb/s 107535.0ns/op [1431ns - 85194145ns]
closefile3           169828ops    16977ops/s   0.0mb/s    970.4ns/op [328ns - 3214160ns]
readfile3            169828ops    16977ops/s 261.7mb/s   8359.5ns/op [960ns - 13788696ns]
openfile3            169824ops    16976ops/s   0.0mb/s 111629.8ns/op [1635ns - 152358410ns]
closefile2           169825ops    16976ops/s   0.0mb/s   1101.5ns/op [322ns - 9658765ns]
readfile2            169825ops    16976ops/s 260.9mb/s   8423.3ns/op [902ns - 39186614ns]
openfile2            169820ops    16976ops/s   0.0mb/s 118154.7ns/op [1602ns - 179878146ns]
closefile1           169814ops    16975ops/s   0.0mb/s   1349.9ns/op [351ns - 9488390ns]
readfile1            169814ops    16975ops/s 261.8mb/s   8562.9ns/op [918ns - 19220512ns]
openfile1            169811ops    16975ops/s   0.0mb/s 116175.0ns/op [1927ns - 89876159ns]
93.246: IO Summary: 5264437 ops 526257.691 ops/s 169761/16975 rd/wr 2747.7mb/s   0.2ms/op
103.249: parser_run Run took 100 seconds...
103.297: Per-Operation Breakdown
appendlog            169919ops    16991ops/s 132.7mb/s 1142050.2ns/op [35ns - 606483442ns]
closefile10          169919ops    16991ops/s   0.0mb/s   1063.6ns/op [280ns - 5861515ns]
readfile10           169919ops    16991ops/s 262.0mb/s   7667.1ns/op [891ns - 9942300ns]
openfile10           169918ops    16991ops/s   0.0mb/s 105268.2ns/op [1395ns - 111718016ns]
closefile9           169923ops    16991ops/s   0.0mb/s   1547.5ns/op [278ns - 86316707ns]
readfile9            169922ops    16991ops/s 262.4mb/s   8828.0ns/op [851ns - 57897007ns]
openfile9            169928ops    16992ops/s   0.0mb/s 101240.2ns/op [1430ns - 82997772ns]
closefile8           169923ops    16991ops/s   0.0mb/s   1057.6ns/op [284ns - 7386456ns]
readfile8            169923ops    16991ops/s 261.6mb/s   8207.7ns/op [857ns - 22939638ns]
openfile8            169922ops    16991ops/s   0.0mb/s 107143.6ns/op [1480ns - 128377951ns]
closefile7           169920ops    16991ops/s   0.0mb/s   1154.5ns/op [286ns - 6852944ns]
readfile7            169920ops    16991ops/s 261.7mb/s   8072.6ns/op [775ns - 33407247ns]
openfile7            169923ops    16991ops/s   0.0mb/s 104935.6ns/op [1507ns - 124051244ns]
closefile6           169915ops    16990ops/s   0.0mb/s   1084.9ns/op [289ns - 5593069ns]
readfile6            169914ops    16990ops/s 261.0mb/s   8262.4ns/op [863ns - 57953832ns]
openfile6            169913ops    16990ops/s   0.0mb/s 102510.5ns/op [1493ns - 71856000ns]
closefile5           169915ops    16990ops/s   0.0mb/s   1200.6ns/op [286ns - 5498716ns]
readfile5            169916ops    16990ops/s 261.5mb/s   8051.8ns/op [889ns - 10837928ns]
openfile5            169912ops    16990ops/s   0.0mb/s 102886.6ns/op [1544ns - 104443661ns]
closefile4           169922ops    16991ops/s   0.0mb/s   1247.8ns/op [294ns - 6375569ns]
readfile4            169922ops    16991ops/s 261.7mb/s   8286.8ns/op [807ns - 22198960ns]
openfile4            169925ops    16991ops/s   0.0mb/s 109366.0ns/op [1487ns - 127861986ns]
closefile3           169919ops    16991ops/s   0.0mb/s   1226.0ns/op [288ns - 13354210ns]
readfile3            169919ops    16991ops/s 261.3mb/s   8938.6ns/op [859ns - 38291012ns]
openfile3            169920ops    16991ops/s   0.0mb/s 113688.5ns/op [1486ns - 133161599ns]
closefile2           169918ops    16991ops/s   0.0mb/s   1163.0ns/op [280ns - 3850647ns]
readfile2            169918ops    16991ops/s 262.2mb/s   8708.2ns/op [856ns - 14767495ns]
openfile2            169920ops    16991ops/s   0.0mb/s 117246.8ns/op [1602ns - 131855169ns]
closefile1           169920ops    16991ops/s   0.0mb/s   1302.3ns/op [288ns - 8162979ns]
readfile1            169922ops    16991ops/s 262.1mb/s   9128.3ns/op [827ns - 48050623ns]
openfile1            169921ops    16991ops/s   0.0mb/s 114406.3ns/op [1622ns - 100331095ns]
103.297: IO Summary: 5267510 ops 526711.292 ops/s 169907/16991 rd/wr 2750.2mb/s   0.2ms/op
103.297: Shutting down processes
