Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.050: Pre-allocating directories in bigfileset tree
1.067: Pre-allocating files in bigfileset tree
1.583: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.583: Population and pre-allocation of filesets completed
1.583: Starting 1 filereader instances
2.591: Running...and log for each ten seconds...
12.595: parser_run Run took 10 seconds...
12.644: Per-Operation Breakdown
appendlog            191663ops    19165ops/s 149.6mb/s 789511.6ns/op [31ns - 139987100ns]
openfile5            174499ops    17449ops/s   0.0mb/s 106864.9ns/op [1391ns - 106330715ns]
closefile4           174499ops    17449ops/s   0.0mb/s   1720.6ns/op [274ns - 108046309ns]
readfile4            174500ops    17449ops/s 269.1mb/s   8534.5ns/op [793ns - 61565428ns]
openfile4            174504ops    17449ops/s   0.0mb/s 113689.3ns/op [1531ns - 127037569ns]
closefile3           174509ops    17450ops/s   0.0mb/s   1255.4ns/op [281ns - 11049991ns]
readfile3            174509ops    17450ops/s 268.6mb/s   8331.1ns/op [856ns - 44322226ns]
openfile3            174511ops    17450ops/s   0.0mb/s 110970.1ns/op [1471ns - 78346966ns]
closefile2           174515ops    17450ops/s   0.0mb/s   1370.0ns/op [284ns - 37854943ns]
readfile2            174513ops    17450ops/s 268.6mb/s   8100.7ns/op [872ns - 21190785ns]
openfile2            174520ops    17451ops/s   0.0mb/s 118016.5ns/op [1492ns - 120678907ns]
closefile1           174523ops    17451ops/s   0.0mb/s   1369.1ns/op [293ns - 28582395ns]
readfile1            174522ops    17451ops/s 269.3mb/s   9536.9ns/op [936ns - 84015374ns]
openfile1            174525ops    17451ops/s   0.0mb/s 119592.5ns/op [1743ns - 104931429ns]
93.067: IO Summary: 5409418 ops 540899.951 ops/s 174484/17446 rd/wr 2824.2mb/s   0.2ms/op
103.069: parser_run Run took 100 seconds...
103.118: Per-Operation Breakdown
appendlog            174595ops    17458ops/s 136.4mb/s 1041217.9ns/op [36ns - 245191899ns]
closefile10          174594ops    17458ops/s   0.0mb/s   1197.5ns/op [274ns - 6886708ns]
readfile10           174594ops    17458ops/s 269.3mb/s   7938.5ns/op [827ns - 40186445ns]
openfile10           174598ops    17459ops/s   0.0mb/s 102271.0ns/op [1369ns - 91611814ns]
closefile9           174596ops    17458ops/s   0.0mb/s   1010.3ns/op [281ns - 4883697ns]
readfile9            174595ops    17458ops/s 269.6mb/s   8246.5ns/op [882ns - 42504486ns]
openfile9            174593ops    17458ops/s   0.0mb/s  97819.3ns/op [1276ns - 101506921ns]
closefile8           174596ops    17458ops/s   0.0mb/s   1071.5ns/op [277ns - 3954616ns]
readfile8            174595ops    17458ops/s 268.8mb/s   8656.4ns/op [789ns - 104624903ns]
openfile8            174594ops    17458ops/s   0.0mb/s 101394.5ns/op [1285ns - 118361961ns]
closefile7           174595ops    17458ops/s   0.0mb/s   1238.7ns/op [279ns - 13653295ns]
readfile7            174595ops    17458ops/s 268.1mb/s   7526.5ns/op [815ns - 13017462ns]
openfile7            174603ops    17459ops/s   0.0mb/s 105400.6ns/op [1397ns - 113148693ns]
closefile6           174610ops    17460ops/s   0.0mb/s   1172.7ns/op [266ns - 19227910ns]
readfile6            174610ops    17460ops/s 269.4mb/s   7847.3ns/op [858ns - 21043780ns]
openfile6            174609ops    17460ops/s   0.0mb/s 103587.7ns/op [1286ns - 176957383ns]
closefile5           174608ops    17460ops/s   0.0mb/s   1115.5ns/op [276ns - 5601568ns]
readfile5            174608ops    17460ops/s 268.4mb/s   7937.0ns/op [776ns - 16702486ns]
openfile5            174608ops    17460ops/s   0.0mb/s 104383.3ns/op [1371ns - 142013013ns]
closefile4           174610ops    17460ops/s   0.0mb/s   1107.1ns/op [284ns - 5619688ns]
readfile4            174609ops    17460ops/s 268.5mb/s   8311.9ns/op [863ns - 114438569ns]
openfile4            174607ops    17459ops/s   0.0mb/s 103271.9ns/op [1347ns - 100348437ns]
closefile3           174601ops    17459ops/s   0.0mb/s   1341.0ns/op [284ns - 28393497ns]
readfile3            174601ops    17459ops/s 268.7mb/s   8001.7ns/op [789ns - 36784126ns]
openfile3            174597ops    17458ops/s   0.0mb/s 107720.8ns/op [1366ns - 72669218ns]
closefile2           174595ops    17458ops/s   0.0mb/s   1195.0ns/op [277ns - 4653946ns]
readfile2            174596ops    17458ops/s 268.7mb/s   8003.1ns/op [911ns - 17034525ns]
openfile2            174585ops    17457ops/s   0.0mb/s 117441.5ns/op [1256ns - 188346440ns]
closefile1           174583ops    17457ops/s   0.0mb/s   1175.1ns/op [293ns - 4291485ns]
readfile1            174583ops    17457ops/s 270.0mb/s   8781.4ns/op [857ns - 47889587ns]
openfile1            174583ops    17457ops/s   0.0mb/s 114393.4ns/op [1393ns - 111652835ns]
103.118: IO Summary: 5412546 ops 541217.050 ops/s 174586/17458 rd/wr 2826.0mb/s   0.2ms/op
103.118: Shutting down processes
