Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.076: Pre-allocating directories in bigfileset tree
1.097: Pre-allocating files in bigfileset tree
1.636: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.636: Population and pre-allocation of filesets completed
1.636: Starting 1 filereader instances
2.639: Running...and log for each ten seconds...
12.646: parser_run Run took 10 seconds...
12.702: Per-Operation Breakdown
appendlog            190548ops    19047ops/s 148.6mb/s 674574.0ns/op [31ns - 144204744ns]
openfile5            171050ops    17103ops/s   0.0mb/s 115209.5ns/op [1250ns - 111701670ns]
closefile4           171048ops    17103ops/s   0.0mb/s   1346.2ns/op [262ns - 28876907ns]
readfile4            171048ops    17103ops/s 263.5mb/s   8235.9ns/op [814ns - 28622989ns]
openfile4            171044ops    17103ops/s   0.0mb/s 118594.1ns/op [1367ns - 140994641ns]
closefile3           171042ops    17102ops/s   0.0mb/s   1206.0ns/op [275ns - 4254820ns]
readfile3            171042ops    17102ops/s 263.7mb/s   8747.3ns/op [864ns - 34976714ns]
openfile3            171038ops    17102ops/s   0.0mb/s 119957.7ns/op [1340ns - 82771836ns]
closefile2           171031ops    17101ops/s   0.0mb/s   1047.1ns/op [276ns - 6080599ns]
readfile2            171031ops    17101ops/s 263.2mb/s   8175.5ns/op [847ns - 15581834ns]
openfile2            171029ops    17101ops/s   0.0mb/s 120699.9ns/op [1339ns - 114698205ns]
closefile1           171022ops    17100ops/s   0.0mb/s   1126.6ns/op [288ns - 5797594ns]
readfile1            171022ops    17100ops/s 263.8mb/s   8737.0ns/op [867ns - 44270707ns]
openfile1            171019ops    17100ops/s   0.0mb/s 128870.7ns/op [1485ns - 92476136ns]
93.144: IO Summary: 5302776 ops 530223.110 ops/s 171042/17099 rd/wr 2768.5mb/s   0.2ms/op
103.195: parser_run Run took 100 seconds...
103.244: Per-Operation Breakdown
appendlog            174124ops    17329ops/s 135.0mb/s 751656.5ns/op [36ns - 206513912ns]
closefile10          174127ops    17329ops/s   0.0mb/s   1149.0ns/op [279ns - 4205594ns]
readfile10           174127ops    17329ops/s 267.3mb/s   8222.3ns/op [944ns - 40837657ns]
openfile10           174130ops    17330ops/s   0.0mb/s 109353.3ns/op [1577ns - 67770031ns]
closefile9           174133ops    17330ops/s   0.0mb/s   1224.0ns/op [281ns - 6280474ns]
readfile9            174133ops    17330ops/s 267.2mb/s   7964.0ns/op [851ns - 8060220ns]
openfile9            174141ops    17331ops/s   0.0mb/s 108729.3ns/op [1461ns - 101005456ns]
closefile8           174144ops    17331ops/s   0.0mb/s   1204.4ns/op [278ns - 8495930ns]
readfile8            174145ops    17331ops/s 267.3mb/s   8511.7ns/op [938ns - 18902063ns]
openfile8            174152ops    17332ops/s   0.0mb/s 114056.6ns/op [1525ns - 113484707ns]
closefile7           174154ops    17332ops/s   0.0mb/s   1279.9ns/op [321ns - 29108891ns]
readfile7            174154ops    17332ops/s 267.3mb/s   8453.4ns/op [922ns - 47643000ns]
openfile7            174157ops    17332ops/s   0.0mb/s 109658.6ns/op [1547ns - 78101172ns]
closefile6           174163ops    17333ops/s   0.0mb/s   1141.7ns/op [281ns - 5969435ns]
readfile6            174164ops    17333ops/s 267.4mb/s   8113.0ns/op [893ns - 13157912ns]
openfile6            174170ops    17334ops/s   0.0mb/s 111694.0ns/op [1633ns - 71457987ns]
closefile5           174175ops    17334ops/s   0.0mb/s   1296.3ns/op [331ns - 9516615ns]
readfile5            174175ops    17334ops/s 265.8mb/s   8684.2ns/op [955ns - 55033395ns]
openfile5            174179ops    17334ops/s   0.0mb/s 112393.6ns/op [1521ns - 119725699ns]
closefile4           174184ops    17335ops/s   0.0mb/s   1161.4ns/op [296ns - 4004513ns]
readfile4            174184ops    17335ops/s 267.2mb/s   8774.6ns/op [936ns - 86039830ns]
openfile4            174191ops    17336ops/s   0.0mb/s 114764.4ns/op [1569ns - 101926775ns]
closefile3           174192ops    17336ops/s   0.0mb/s   1561.5ns/op [323ns - 61886345ns]
readfile3            174194ops    17336ops/s 267.9mb/s   8363.4ns/op [945ns - 18704218ns]
openfile3            174199ops    17336ops/s   0.0mb/s 119338.6ns/op [1636ns - 97933885ns]
closefile2           174204ops    17337ops/s   0.0mb/s   1199.5ns/op [343ns - 14760559ns]
readfile2            174204ops    17337ops/s 266.4mb/s   8550.7ns/op [935ns - 20259776ns]
openfile2            174208ops    17337ops/s   0.0mb/s 124325.3ns/op [1867ns - 98989871ns]
closefile1           174217ops    17338ops/s   0.0mb/s   1227.9ns/op [378ns - 4887294ns]
readfile1            174218ops    17338ops/s 266.6mb/s   8523.3ns/op [974ns - 11239223ns]
openfile1            174223ops    17339ops/s   0.0mb/s 127803.6ns/op [2055ns - 136086986ns]
103.244: IO Summary: 5399265 ops 537339.203 ops/s 173335/17329 rd/wr 2805.4mb/s   0.2ms/op
103.244: Shutting down processes
