Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.092: Pre-allocating directories in bigfileset tree
1.108: Pre-allocating files in bigfileset tree
1.599: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.600: Population and pre-allocation of filesets completed
1.600: Starting 1 filereader instances
2.609: Running...and log for each ten seconds...
12.612: parser_run Run took 10 seconds...
12.663: Per-Operation Breakdown
appendlog            189542ops    18953ops/s 148.2mb/s 780427.9ns/op [33ns - 153158947ns]
openfile5            174051ops    17403ops/s   0.0mb/s  98506.3ns/op [1405ns - 169228078ns]
closefile4           174052ops    17403ops/s   0.0mb/s   1606.8ns/op [278ns - 107490011ns]
readfile4            174052ops    17403ops/s 267.4mb/s   8302.7ns/op [896ns - 90271600ns]
openfile4            174048ops    17403ops/s   0.0mb/s 100364.0ns/op [1434ns - 85877784ns]
closefile3           174050ops    17403ops/s   0.0mb/s   1572.6ns/op [282ns - 55117303ns]
readfile3            174050ops    17403ops/s 268.2mb/s   7626.5ns/op [882ns - 22494773ns]
openfile3            174049ops    17403ops/s   0.0mb/s 105313.2ns/op [1360ns - 172294200ns]
closefile2           174049ops    17403ops/s   0.0mb/s   1477.1ns/op [329ns - 19184764ns]
readfile2            174050ops    17403ops/s 268.8mb/s   8735.7ns/op [934ns - 83042806ns]
openfile2            174047ops    17402ops/s   0.0mb/s 111179.2ns/op [1477ns - 105096459ns]
closefile1           174048ops    17403ops/s   0.0mb/s   1288.1ns/op [296ns - 5102253ns]
readfile1            174048ops    17403ops/s 269.4mb/s   9481.6ns/op [903ns - 70437917ns]
openfile1            174051ops    17403ops/s   0.0mb/s 113884.4ns/op [1639ns - 144656344ns]
93.143: IO Summary: 5395545 ops 539483.695 ops/s 174028/17401 rd/wr 2817.1mb/s   0.2ms/op
103.146: parser_run Run took 100 seconds...
103.196: Per-Operation Breakdown
appendlog            175605ops    17559ops/s 136.9mb/s 970576.7ns/op [28ns - 209328092ns]
closefile10          175601ops    17559ops/s   0.0mb/s   1037.6ns/op [274ns - 3967417ns]
readfile10           175601ops    17559ops/s 270.7mb/s   8088.9ns/op [820ns - 20094814ns]
openfile10           175602ops    17559ops/s   0.0mb/s 103142.5ns/op [1359ns - 122044528ns]
closefile9           175598ops    17559ops/s   0.0mb/s   1119.0ns/op [265ns - 16977957ns]
readfile9            175598ops    17559ops/s 270.6mb/s   7698.5ns/op [826ns - 20184166ns]
openfile9            175597ops    17559ops/s   0.0mb/s 102414.3ns/op [1370ns - 130037159ns]
closefile8           175601ops    17559ops/s   0.0mb/s   1287.0ns/op [271ns - 26092223ns]
readfile8            175602ops    17559ops/s 270.5mb/s   7958.0ns/op [870ns - 18137426ns]
openfile8            175602ops    17559ops/s   0.0mb/s  99223.6ns/op [1198ns - 100120304ns]
closefile7           175602ops    17559ops/s   0.0mb/s   1152.3ns/op [272ns - 10247724ns]
readfile7            175603ops    17559ops/s 270.1mb/s   7537.8ns/op [823ns - 19620243ns]
openfile7            175607ops    17560ops/s   0.0mb/s  99692.7ns/op [1269ns - 103001202ns]
closefile6           175611ops    17560ops/s   0.0mb/s   1059.4ns/op [272ns - 5151142ns]
readfile6            175612ops    17560ops/s 271.2mb/s   9984.1ns/op [791ns - 368057749ns]
openfile6            175615ops    17560ops/s   0.0mb/s 102086.7ns/op [1373ns - 214508939ns]
closefile5           175620ops    17561ops/s   0.0mb/s   1231.9ns/op [276ns - 7847248ns]
readfile5            175620ops    17561ops/s 270.8mb/s   7842.7ns/op [811ns - 24210445ns]
openfile5            175627ops    17562ops/s   0.0mb/s 108272.7ns/op [1324ns - 373486791ns]
closefile4           175624ops    17561ops/s   0.0mb/s   1140.1ns/op [276ns - 7030915ns]
readfile4            175624ops    17561ops/s 270.2mb/s   7697.4ns/op [871ns - 17149688ns]
openfile4            175627ops    17562ops/s   0.0mb/s 106528.2ns/op [1252ns - 108372168ns]
closefile3           175628ops    17562ops/s   0.0mb/s   1030.9ns/op [274ns - 5812341ns]
readfile3            175628ops    17562ops/s 270.3mb/s   8158.1ns/op [808ns - 40046158ns]
openfile3            175628ops    17562ops/s   0.0mb/s 110340.3ns/op [1372ns - 95819558ns]
closefile2           175633ops    17562ops/s   0.0mb/s   1275.1ns/op [277ns - 19123934ns]
readfile2            175633ops    17562ops/s 270.1mb/s   8201.3ns/op [799ns - 38144690ns]
openfile2            175638ops    17563ops/s   0.0mb/s 119247.4ns/op [1319ns - 173149879ns]
closefile1           175641ops    17563ops/s   0.0mb/s   1169.8ns/op [288ns - 4467637ns]
readfile1            175642ops    17563ops/s 270.9mb/s   8705.8ns/op [864ns - 27312733ns]
openfile1            175645ops    17563ops/s   0.0mb/s 112696.2ns/op [1469ns - 70418871ns]
103.196: IO Summary: 5444115 ops 544374.812 ops/s 175604/17559 rd/wr 2842.1mb/s   0.2ms/op
103.196: Shutting down processes
