Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.686: Pre-allocating directories in bigfileset tree
0.714: Pre-allocating files in bigfileset tree
1.046: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.046: Population and pre-allocation of filesets completed
1.053: Starting 1 filereader instances
2.057: Running...and log for each ten seconds...
12.061: parser_run Run took 10 seconds...
12.128: Per-Operation Breakdown
appendlog            194751ops    19471ops/s 151.8mb/s 619336.6ns/op [36ns - 121924219ns]
openfile5            167995ops    16798ops/s   0.0mb/s 111033.5ns/op [1473ns - 150569525ns]
closefile4           167996ops    16798ops/s   0.0mb/s   1275.7ns/op [280ns - 22687514ns]
readfile4            167995ops    16798ops/s 258.5mb/s   9150.5ns/op [879ns - 41732023ns]
openfile4            167991ops    16798ops/s   0.0mb/s 110912.2ns/op [1423ns - 162794928ns]
closefile3           167997ops    16799ops/s   0.0mb/s   1068.8ns/op [274ns - 7627700ns]
readfile3            167997ops    16799ops/s 258.8mb/s   8717.4ns/op [929ns - 70192404ns]
openfile3            167995ops    16798ops/s   0.0mb/s 111997.2ns/op [1349ns - 81794507ns]
closefile2           167995ops    16798ops/s   0.0mb/s   1163.8ns/op [290ns - 5902709ns]
readfile2            167994ops    16798ops/s 259.1mb/s   8291.4ns/op [910ns - 18327239ns]
openfile2            167995ops    16798ops/s   0.0mb/s 118181.6ns/op [1401ns - 79795613ns]
closefile1           167998ops    16799ops/s   0.0mb/s   1055.6ns/op [295ns - 3691764ns]
readfile1            167998ops    16799ops/s 259.1mb/s   9340.7ns/op [958ns - 50681479ns]
openfile1            168005ops    16799ops/s   0.0mb/s 124427.2ns/op [1570ns - 115557896ns]
92.717: IO Summary: 5207857 ops 520750.374 ops/s 167984/16798 rd/wr 2719.0mb/s   0.2ms/op
102.720: parser_run Run took 100 seconds...
102.770: Per-Operation Breakdown
appendlog            177861ops    17785ops/s 139.0mb/s 831930.5ns/op [29ns - 93019138ns]
closefile10          177861ops    17785ops/s   0.0mb/s   1158.7ns/op [291ns - 5795011ns]
readfile10           177860ops    17785ops/s 273.4mb/s   7718.0ns/op [871ns - 7676410ns]
openfile10           177862ops    17785ops/s   0.0mb/s 106168.0ns/op [1398ns - 97203755ns]
closefile9           177860ops    17785ops/s   0.0mb/s   1176.5ns/op [277ns - 4349973ns]
readfile9            177860ops    17785ops/s 273.1mb/s   8103.6ns/op [855ns - 33353846ns]
openfile9            177858ops    17785ops/s   0.0mb/s 108169.2ns/op [1478ns - 107681166ns]
closefile8           177854ops    17784ops/s   0.0mb/s   1094.2ns/op [279ns - 6226031ns]
readfile8            177854ops    17784ops/s 274.2mb/s   8253.9ns/op [848ns - 33392633ns]
openfile8            177855ops    17784ops/s   0.0mb/s 104429.9ns/op [1445ns - 66538528ns]
closefile7           177854ops    17784ops/s   0.0mb/s   1230.8ns/op [284ns - 19465983ns]
readfile7            177854ops    17784ops/s 272.8mb/s   9054.6ns/op [794ns - 73229646ns]
openfile7            177855ops    17784ops/s   0.0mb/s 107617.1ns/op [1547ns - 93482019ns]
closefile6           177853ops    17784ops/s   0.0mb/s   1200.8ns/op [284ns - 3942233ns]
readfile6            177855ops    17784ops/s 274.8mb/s   8190.5ns/op [869ns - 17898815ns]
openfile6            177854ops    17784ops/s   0.0mb/s 104962.5ns/op [1568ns - 88189873ns]
closefile5           177856ops    17784ops/s   0.0mb/s   1344.6ns/op [280ns - 17068562ns]
readfile5            177856ops    17784ops/s 274.4mb/s   8460.1ns/op [949ns - 29955714ns]
openfile5            177855ops    17784ops/s   0.0mb/s 104807.3ns/op [1742ns - 96155040ns]
closefile4           177851ops    17784ops/s   0.0mb/s   1214.8ns/op [282ns - 19986651ns]
readfile4            177851ops    17784ops/s 273.4mb/s   7945.7ns/op [895ns - 16759882ns]
openfile4            177855ops    17784ops/s   0.0mb/s 111246.8ns/op [1557ns - 111278993ns]
closefile3           177853ops    17784ops/s   0.0mb/s   1618.4ns/op [280ns - 72047088ns]
readfile3            177853ops    17784ops/s 275.0mb/s   8715.1ns/op [971ns - 30416085ns]
openfile3            177849ops    17784ops/s   0.0mb/s 110530.8ns/op [1664ns - 97697493ns]
closefile2           177852ops    17784ops/s   0.0mb/s   1097.3ns/op [289ns - 3958255ns]
readfile2            177853ops    17784ops/s 274.8mb/s   8397.8ns/op [849ns - 31608677ns]
openfile2            177849ops    17784ops/s   0.0mb/s 118287.8ns/op [1619ns - 99113925ns]
closefile1           177850ops    17784ops/s   0.0mb/s   1319.1ns/op [299ns - 11419176ns]
readfile1            177850ops    17784ops/s 273.8mb/s   8996.6ns/op [1001ns - 45470144ns]
openfile1            177843ops    17783ops/s   0.0mb/s 121299.7ns/op [1777ns - 106939026ns]
102.770: IO Summary: 5513486 ops 551310.626 ops/s 177842/17785 rd/wr 2878.8mb/s   0.2ms/op
102.770: Shutting down processes
