Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
0.971: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.971: Population and pre-allocation of filesets completed
0.971: Starting 1 filereader instances
1.975: Running...and log for each ten seconds...
11.980: parser_run Run took 10 seconds...
12.028: Per-Operation Breakdown
appendlog            160970ops    16092ops/s 126.2mb/s 2844443.8ns/op [35ns - 237904324ns]
openfile5            169447ops    16943ops/s   0.0mb/s 108128.7ns/op [1435ns - 130850852ns]
closefile4           169442ops    16943ops/s   0.0mb/s   1024.0ns/op [279ns - 3698270ns]
readfile4            169442ops    16943ops/s 261.4mb/s   8780.3ns/op [896ns - 131214712ns]
openfile4            169436ops    16942ops/s   0.0mb/s 109045.1ns/op [1257ns - 111794607ns]
closefile3           169436ops    16942ops/s   0.0mb/s   1024.2ns/op [279ns - 6059906ns]
readfile3            169436ops    16942ops/s 260.5mb/s   8085.5ns/op [869ns - 34377870ns]
openfile3            169434ops    16942ops/s   0.0mb/s 106711.3ns/op [1343ns - 112779570ns]
closefile2           169432ops    16942ops/s   0.0mb/s   1367.6ns/op [279ns - 49389039ns]
readfile2            169432ops    16942ops/s 260.5mb/s   8178.9ns/op [955ns - 31532009ns]
openfile2            169431ops    16942ops/s   0.0mb/s 117085.2ns/op [1376ns - 125058777ns]
closefile1           169429ops    16941ops/s   0.0mb/s   1285.1ns/op [296ns - 10146707ns]
readfile1            169429ops    16941ops/s 262.0mb/s   8614.7ns/op [857ns - 28375410ns]
openfile1            169427ops    16941ops/s   0.0mb/s 116098.3ns/op [1509ns - 100326773ns]
92.526: IO Summary: 5252860 ops 525238.199 ops/s 169432/16944 rd/wr 2742.7mb/s   0.2ms/op
102.528: parser_run Run took 100 seconds...
102.586: Per-Operation Breakdown
appendlog            166804ops    16679ops/s 130.0mb/s 1043716.6ns/op [37ns - 252469045ns]
closefile10          166902ops    16689ops/s   0.0mb/s   1119.3ns/op [276ns - 10919768ns]
readfile10           166902ops    16689ops/s 257.4mb/s   8558.0ns/op [827ns - 60511412ns]
openfile10           166898ops    16689ops/s   0.0mb/s 108966.3ns/op [1381ns - 139462536ns]
closefile9           166896ops    16688ops/s   0.0mb/s   1090.0ns/op [280ns - 4764669ns]
readfile9            166896ops    16688ops/s 256.7mb/s   8697.7ns/op [825ns - 41881444ns]
openfile9            166893ops    16688ops/s   0.0mb/s 107324.7ns/op [1463ns - 73661134ns]
closefile8           166893ops    16688ops/s   0.0mb/s   1154.3ns/op [272ns - 14183505ns]
readfile8            166893ops    16688ops/s 257.0mb/s   7684.5ns/op [762ns - 11133806ns]
openfile8            166892ops    16688ops/s   0.0mb/s 108921.7ns/op [1398ns - 82195719ns]
closefile7           166890ops    16688ops/s   0.0mb/s   1210.0ns/op [273ns - 18710169ns]
readfile7            166890ops    16688ops/s 256.9mb/s   8929.3ns/op [921ns - 46733281ns]
openfile7            166885ops    16687ops/s   0.0mb/s 107070.0ns/op [1428ns - 62954896ns]
closefile6           166881ops    16687ops/s   0.0mb/s   1101.0ns/op [270ns - 5512793ns]
readfile6            166881ops    16687ops/s 256.1mb/s   8830.8ns/op [828ns - 32632544ns]
openfile6            166880ops    16687ops/s   0.0mb/s 111553.1ns/op [1395ns - 107062223ns]
closefile5           166878ops    16687ops/s   0.0mb/s   1152.1ns/op [276ns - 4020395ns]
readfile5            166878ops    16687ops/s 256.4mb/s   8113.9ns/op [796ns - 15547296ns]
openfile5            166873ops    16686ops/s   0.0mb/s 110306.6ns/op [1388ns - 121930403ns]
closefile4           166873ops    16686ops/s   0.0mb/s   1023.3ns/op [266ns - 3968294ns]
readfile4            166873ops    16686ops/s 258.0mb/s   8854.1ns/op [811ns - 41103025ns]
openfile4            166870ops    16686ops/s   0.0mb/s 116139.2ns/op [1361ns - 141058453ns]
closefile3           166867ops    16686ops/s   0.0mb/s   1513.3ns/op [274ns - 21904988ns]
readfile3            166867ops    16686ops/s 257.6mb/s   8574.4ns/op [783ns - 24452572ns]
openfile3            166862ops    16685ops/s   0.0mb/s 120046.7ns/op [1436ns - 104628434ns]
closefile2           166859ops    16685ops/s   0.0mb/s   1161.6ns/op [274ns - 14993904ns]
readfile2            166859ops    16685ops/s 257.0mb/s   8364.2ns/op [902ns - 23223017ns]
openfile2            166855ops    16684ops/s   0.0mb/s 123042.9ns/op [1433ns - 121060271ns]
closefile1           166851ops    16684ops/s   0.0mb/s   1273.4ns/op [291ns - 6900049ns]
readfile1            166850ops    16684ops/s 257.6mb/s   8807.8ns/op [841ns - 32424447ns]
openfile1            166847ops    16684ops/s   0.0mb/s 121986.4ns/op [1600ns - 76354742ns]
102.587: IO Summary: 5173138 ops 517276.679 ops/s 166867/16679 rd/wr 2700.7mb/s   0.2ms/op
102.587: Shutting down processes
