Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.027: Pre-allocating directories in bigfileset tree
1.048: Pre-allocating files in bigfileset tree
1.597: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.597: Population and pre-allocation of filesets completed
1.597: Starting 1 filereader instances
2.600: Running...and log for each ten seconds...
12.604: parser_run Run took 10 seconds...
12.658: Per-Operation Breakdown
appendlog            190154ops    19014ops/s 148.3mb/s 776468.4ns/op [35ns - 226711865ns]
openfile5            177143ops    17713ops/s   0.0mb/s 112287.0ns/op [1324ns - 103420127ns]
closefile4           177142ops    17713ops/s   0.0mb/s   1345.7ns/op [281ns - 22467070ns]
readfile4            177142ops    17713ops/s 272.8mb/s   9019.3ns/op [869ns - 56428218ns]
openfile4            177141ops    17713ops/s   0.0mb/s 112607.9ns/op [1485ns - 130950611ns]
closefile3           177142ops    17713ops/s   0.0mb/s   1303.3ns/op [277ns - 10864950ns]
readfile3            177142ops    17713ops/s 272.8mb/s   8436.1ns/op [851ns - 34659036ns]
openfile3            177147ops    17713ops/s   0.0mb/s 118095.4ns/op [1391ns - 198111303ns]
closefile2           177149ops    17714ops/s   0.0mb/s   1048.8ns/op [296ns - 7290253ns]
readfile2            177149ops    17714ops/s 273.1mb/s   9431.6ns/op [868ns - 96183327ns]
openfile2            177145ops    17713ops/s   0.0mb/s 122666.3ns/op [1478ns - 131118812ns]
closefile1           177145ops    17713ops/s   0.0mb/s   1210.0ns/op [294ns - 4745448ns]
readfile1            177145ops    17713ops/s 274.2mb/s   9174.4ns/op [883ns - 91165764ns]
openfile1            177142ops    17713ops/s   0.0mb/s 126359.6ns/op [1589ns - 134039788ns]
93.128: IO Summary: 5491391 ops 549095.799 ops/s 177128/17713 rd/wr 2866.8mb/s   0.2ms/op
103.131: parser_run Run took 100 seconds...
103.187: Per-Operation Breakdown
appendlog            172355ops    17234ops/s 134.5mb/s 934075.5ns/op [41ns - 242065725ns]
closefile10          172355ops    17234ops/s   0.0mb/s   1114.0ns/op [272ns - 10229490ns]
readfile10           172355ops    17234ops/s 265.9mb/s   8460.4ns/op [876ns - 33727067ns]
openfile10           172354ops    17234ops/s   0.0mb/s 108933.1ns/op [1387ns - 105600903ns]
closefile9           172350ops    17234ops/s   0.0mb/s   1483.9ns/op [277ns - 13879630ns]
readfile9            172350ops    17234ops/s 265.2mb/s   8386.7ns/op [807ns - 13162789ns]
openfile9            172347ops    17233ops/s   0.0mb/s 105057.0ns/op [1328ns - 182412501ns]
closefile8           172344ops    17233ops/s   0.0mb/s   1083.5ns/op [276ns - 7026041ns]
readfile8            172342ops    17233ops/s 265.1mb/s   8594.7ns/op [830ns - 17583553ns]
openfile8            172342ops    17233ops/s   0.0mb/s 102688.5ns/op [1392ns - 104205309ns]
closefile7           172335ops    17232ops/s   0.0mb/s   1445.7ns/op [275ns - 59806924ns]
readfile7            172335ops    17232ops/s 264.5mb/s   8175.7ns/op [891ns - 37607349ns]
openfile7            172329ops    17232ops/s   0.0mb/s 103592.3ns/op [1372ns - 64366318ns]
closefile6           172326ops    17231ops/s   0.0mb/s   1121.8ns/op [275ns - 10961426ns]
readfile6            172325ops    17231ops/s 265.6mb/s   8086.9ns/op [870ns - 23489683ns]
openfile6            172324ops    17231ops/s   0.0mb/s 106882.8ns/op [1340ns - 124370147ns]
closefile5           172319ops    17231ops/s   0.0mb/s   1060.5ns/op [271ns - 6521089ns]
readfile5            172319ops    17231ops/s 265.8mb/s   8499.1ns/op [782ns - 21363213ns]
openfile5            172313ops    17230ops/s   0.0mb/s 111152.5ns/op [1282ns - 111287003ns]
closefile4           172310ops    17230ops/s   0.0mb/s   1059.8ns/op [277ns - 4872579ns]
readfile4            172310ops    17230ops/s 264.9mb/s   8482.5ns/op [795ns - 39657362ns]
openfile4            172304ops    17229ops/s   0.0mb/s 113399.8ns/op [1406ns - 95697581ns]
closefile3           172304ops    17229ops/s   0.0mb/s   1598.6ns/op [279ns - 13747466ns]
readfile3            172304ops    17229ops/s 265.6mb/s   8914.6ns/op [855ns - 19464387ns]
openfile3            172295ops    17228ops/s   0.0mb/s 112156.3ns/op [1369ns - 104467782ns]
closefile2           172292ops    17228ops/s   0.0mb/s   1096.8ns/op [277ns - 4620151ns]
readfile2            172293ops    17228ops/s 266.1mb/s   8859.6ns/op [870ns - 17990051ns]
openfile2            172288ops    17227ops/s   0.0mb/s 121991.0ns/op [1420ns - 99039152ns]
closefile1           172284ops    17227ops/s   0.0mb/s   1439.6ns/op [284ns - 18774250ns]
readfile1            172284ops    17227ops/s 265.8mb/s   8964.8ns/op [867ns - 21746996ns]
openfile1            172278ops    17226ops/s   0.0mb/s 122452.2ns/op [1588ns - 125198284ns]
103.187: IO Summary: 5341965 ops 534155.796 ops/s 172309/17234 rd/wr 2789.0mb/s   0.2ms/op
103.187: Shutting down processes
