Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.743: Pre-allocating directories in bigfileset tree
0.772: Pre-allocating files in bigfileset tree
1.081: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.081: Population and pre-allocation of filesets completed
1.081: Starting 1 filereader instances
2.085: Running...and log for each ten seconds...
12.091: parser_run Run took 10 seconds...
12.142: Per-Operation Breakdown
appendlog            177331ops    17726ops/s 137.8mb/s 1401032.3ns/op [30ns - 305594248ns]
openfile5            175492ops    17548ops/s   0.0mb/s 108949.3ns/op [1507ns - 84522872ns]
closefile4           175492ops    17548ops/s   0.0mb/s   1259.5ns/op [276ns - 13746892ns]
readfile4            175493ops    17548ops/s 269.8mb/s   8767.1ns/op [858ns - 36185470ns]
openfile4            175500ops    17549ops/s   0.0mb/s 108617.3ns/op [1438ns - 67073758ns]
closefile3           175504ops    17549ops/s   0.0mb/s   1272.6ns/op [272ns - 40539322ns]
readfile3            175504ops    17549ops/s 270.7mb/s   7635.3ns/op [798ns - 13227214ns]
openfile3            175503ops    17549ops/s   0.0mb/s 116184.0ns/op [1462ns - 182209745ns]
closefile2           175502ops    17549ops/s   0.0mb/s   1624.2ns/op [273ns - 29587474ns]
readfile2            175502ops    17549ops/s 270.4mb/s   9127.8ns/op [816ns - 72601477ns]
openfile2            175498ops    17549ops/s   0.0mb/s 122852.7ns/op [1468ns - 117377647ns]
closefile1           175497ops    17548ops/s   0.0mb/s   1932.6ns/op [280ns - 124355584ns]
readfile1            175497ops    17548ops/s 270.3mb/s   9464.5ns/op [869ns - 39060712ns]
openfile1            175495ops    17548ops/s   0.0mb/s 123117.6ns/op [1563ns - 239642444ns]
92.668: IO Summary: 5440233 ops 543983.222 ops/s 175479/17548 rd/wr 2840.0mb/s   0.2ms/op
102.670: parser_run Run took 100 seconds...
102.719: Per-Operation Breakdown
appendlog            168092ops    16808ops/s 131.2mb/s 1044926.5ns/op [36ns - 329354937ns]
closefile10          168092ops    16808ops/s   0.0mb/s   1569.4ns/op [271ns - 47583362ns]
readfile10           168092ops    16808ops/s 259.6mb/s   8610.6ns/op [845ns - 46229798ns]
openfile10           168093ops    16808ops/s   0.0mb/s 106473.0ns/op [1375ns - 93890973ns]
closefile9           168091ops    16808ops/s   0.0mb/s   1255.5ns/op [281ns - 11260048ns]
readfile9            168091ops    16808ops/s 258.9mb/s   8327.7ns/op [900ns - 34124819ns]
openfile9            168094ops    16808ops/s   0.0mb/s 110395.7ns/op [1346ns - 83204253ns]
closefile8           168097ops    16808ops/s   0.0mb/s   1732.4ns/op [281ns - 50474888ns]
readfile8            168098ops    16808ops/s 259.1mb/s   9044.3ns/op [901ns - 77050646ns]
openfile8            168096ops    16808ops/s   0.0mb/s 104927.7ns/op [1353ns - 76657307ns]
closefile7           168095ops    16808ops/s   0.0mb/s   1308.9ns/op [277ns - 30851220ns]
readfile7            168096ops    16808ops/s 259.6mb/s   8021.1ns/op [902ns - 19044025ns]
openfile7            168100ops    16809ops/s   0.0mb/s 107673.3ns/op [1354ns - 77740105ns]
closefile6           168096ops    16808ops/s   0.0mb/s   1570.8ns/op [274ns - 34955780ns]
readfile6            168096ops    16808ops/s 258.7mb/s   8572.8ns/op [898ns - 38621271ns]
openfile6            168097ops    16808ops/s   0.0mb/s 104727.3ns/op [1407ns - 104920003ns]
closefile5           168090ops    16808ops/s   0.0mb/s   1141.1ns/op [286ns - 13622011ns]
readfile5            168090ops    16808ops/s 258.5mb/s   9033.8ns/op [806ns - 55656253ns]
openfile5            168094ops    16808ops/s   0.0mb/s 108671.8ns/op [1390ns - 94358223ns]
closefile4           168094ops    16808ops/s   0.0mb/s   1207.7ns/op [277ns - 23016806ns]
readfile4            168093ops    16808ops/s 259.0mb/s   8518.5ns/op [935ns - 23266245ns]
openfile4            168092ops    16808ops/s   0.0mb/s 111324.7ns/op [1328ns - 73222242ns]
closefile3           168086ops    16807ops/s   0.0mb/s   1184.9ns/op [286ns - 6474053ns]
readfile3            168086ops    16807ops/s 258.4mb/s   8321.5ns/op [849ns - 14015489ns]
openfile3            168090ops    16808ops/s   0.0mb/s 113831.1ns/op [1393ns - 105839215ns]
closefile2           168095ops    16808ops/s   0.0mb/s   1530.3ns/op [284ns - 71107658ns]
readfile2            168095ops    16808ops/s 258.4mb/s   8537.1ns/op [848ns - 25342651ns]
openfile2            168091ops    16808ops/s   0.0mb/s 119165.6ns/op [1405ns - 170510332ns]
closefile1           168093ops    16808ops/s   0.0mb/s   1383.0ns/op [293ns - 16169994ns]
readfile1            168093ops    16808ops/s 259.2mb/s  10272.1ns/op [986ns - 45990149ns]
openfile1            168094ops    16808ops/s   0.0mb/s 120265.6ns/op [1513ns - 80840880ns]
102.719: IO Summary: 5210892 ops 521044.422 ops/s 168079/16808 rd/wr 2720.7mb/s   0.2ms/op
102.719: Shutting down processes
