Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.172: Pre-allocating directories in bigfileset tree
1.193: Pre-allocating files in bigfileset tree
1.662: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.662: Population and pre-allocation of filesets completed
1.662: Starting 1 filereader instances
2.665: Running...and log for each ten seconds...
12.669: parser_run Run took 10 seconds...
12.721: Per-Operation Breakdown
appendlog            184539ops    18452ops/s 144.1mb/s 951432.5ns/op [39ns - 457702995ns]
openfile5            163534ops    16248ops/s   0.0mb/s 113531.1ns/op [1207ns - 159278083ns]
closefile4           163538ops    16248ops/s   0.0mb/s    982.4ns/op [280ns - 4959287ns]
readfile4            163539ops    16248ops/s 250.5mb/s   8036.8ns/op [836ns - 25537478ns]
openfile4            163545ops    16249ops/s   0.0mb/s 112187.1ns/op [1223ns - 112708482ns]
closefile3           163545ops    16249ops/s   0.0mb/s   1064.6ns/op [273ns - 6612601ns]
readfile3            163545ops    16249ops/s 250.1mb/s   8336.0ns/op [855ns - 19975442ns]
openfile3            163550ops    16249ops/s   0.0mb/s 112189.6ns/op [1175ns - 126444422ns]
closefile2           163549ops    16249ops/s   0.0mb/s   1245.5ns/op [281ns - 8791762ns]
readfile2            163549ops    16249ops/s 250.3mb/s   8899.2ns/op [834ns - 63929910ns]
openfile2            163556ops    16250ops/s   0.0mb/s 126959.7ns/op [1251ns - 148810236ns]
closefile1           163560ops    16250ops/s   0.0mb/s   1102.4ns/op [296ns - 4335249ns]
readfile1            163561ops    16250ops/s 250.7mb/s   9577.0ns/op [900ns - 46311919ns]
openfile1            163562ops    16250ops/s   0.0mb/s 118955.4ns/op [1400ns - 157792744ns]
93.241: IO Summary: 5069627 ops 503685.253 ops/s 162479/16246 rd/wr 2630.0mb/s   0.2ms/op
103.244: parser_run Run took 100 seconds...
103.295: Per-Operation Breakdown
appendlog            172459ops    17245ops/s 134.6mb/s 857998.4ns/op [36ns - 249043823ns]
closefile10          172460ops    17245ops/s   0.0mb/s   1212.5ns/op [276ns - 23039289ns]
readfile10           172460ops    17245ops/s 264.5mb/s   8264.8ns/op [789ns - 35843138ns]
openfile10           172464ops    17245ops/s   0.0mb/s 107496.7ns/op [1306ns - 84736787ns]
closefile9           172464ops    17245ops/s   0.0mb/s   1242.1ns/op [271ns - 16341002ns]
readfile9            172465ops    17245ops/s 265.3mb/s   9208.9ns/op [883ns - 47976966ns]
openfile9            172465ops    17245ops/s   0.0mb/s 110511.0ns/op [1358ns - 105777673ns]
closefile8           172465ops    17245ops/s   0.0mb/s   1141.9ns/op [270ns - 18918300ns]
readfile8            172465ops    17245ops/s 266.2mb/s   8353.2ns/op [812ns - 46213056ns]
openfile8            172462ops    17245ops/s   0.0mb/s 109339.7ns/op [1297ns - 129287811ns]
closefile7           172464ops    17245ops/s   0.0mb/s   1441.5ns/op [274ns - 17792164ns]
readfile7            172464ops    17245ops/s 266.4mb/s   8898.3ns/op [819ns - 12440783ns]
openfile7            172465ops    17245ops/s   0.0mb/s 109542.7ns/op [1386ns - 75717372ns]
closefile6           172468ops    17246ops/s   0.0mb/s   1170.4ns/op [273ns - 10954896ns]
readfile6            172468ops    17246ops/s 266.0mb/s   9303.3ns/op [852ns - 65903591ns]
openfile6            172470ops    17246ops/s   0.0mb/s 110534.2ns/op [1320ns - 173063162ns]
closefile5           172469ops    17246ops/s   0.0mb/s   1138.4ns/op [270ns - 5535835ns]
readfile5            172469ops    17246ops/s 265.9mb/s   9324.9ns/op [787ns - 112286028ns]
openfile5            172470ops    17246ops/s   0.0mb/s 108038.2ns/op [1305ns - 77942395ns]
closefile4           172466ops    17245ops/s   0.0mb/s   1097.4ns/op [272ns - 3590456ns]
readfile4            172465ops    17245ops/s 265.0mb/s   8549.0ns/op [850ns - 20728742ns]
openfile4            172465ops    17245ops/s   0.0mb/s 110353.6ns/op [1397ns - 57385392ns]
closefile3           172466ops    17245ops/s   0.0mb/s   1420.9ns/op [286ns - 39904133ns]
readfile3            172466ops    17245ops/s 265.4mb/s   8964.0ns/op [795ns - 32000782ns]
openfile3            172465ops    17245ops/s   0.0mb/s 118028.1ns/op [1356ns - 197248181ns]
closefile2           172468ops    17246ops/s   0.0mb/s   1162.4ns/op [275ns - 17733624ns]
readfile2            172468ops    17246ops/s 265.1mb/s   9963.8ns/op [793ns - 75910165ns]
openfile2            172464ops    17245ops/s   0.0mb/s 124058.7ns/op [1373ns - 130712573ns]
closefile1           172464ops    17245ops/s   0.0mb/s   1308.5ns/op [285ns - 8184761ns]
readfile1            172463ops    17245ops/s 266.9mb/s   9499.4ns/op [858ns - 27785516ns]
openfile1            172459ops    17245ops/s   0.0mb/s 125658.5ns/op [1421ns - 127858633ns]
103.295: IO Summary: 5346415 ops 534604.045 ops/s 172453/17245 rd/wr 2791.3mb/s   0.2ms/op
103.295: Shutting down processes
