Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.645: Pre-allocating directories in bigfileset tree
0.649: Pre-allocating files in bigfileset tree
0.865: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.865: Population and pre-allocation of filesets completed
0.866: Starting 1 filereader instances
1.869: Running...and log for each ten seconds...
11.872: parser_run Run took 10 seconds...
11.921: Per-Operation Breakdown
appendlog            187711ops    18770ops/s 146.6mb/s 999304.7ns/op [35ns - 175322041ns]
openfile5            170433ops    17042ops/s   0.0mb/s 110756.1ns/op [1386ns - 207027316ns]
closefile4           170437ops    17042ops/s   0.0mb/s   1088.8ns/op [278ns - 6898881ns]
readfile4            170438ops    17042ops/s 263.3mb/s   8367.9ns/op [896ns - 21719703ns]
openfile4            170436ops    17042ops/s   0.0mb/s 113090.1ns/op [1420ns - 103680341ns]
closefile3           170439ops    17043ops/s   0.0mb/s   1189.1ns/op [294ns - 21608947ns]
readfile3            170439ops    17043ops/s 263.2mb/s   8115.4ns/op [885ns - 17869375ns]
openfile3            170442ops    17043ops/s   0.0mb/s 120474.5ns/op [1255ns - 201451847ns]
closefile2           170444ops    17043ops/s   0.0mb/s   1179.4ns/op [273ns - 5644115ns]
readfile2            170444ops    17043ops/s 262.5mb/s   9194.2ns/op [862ns - 76225458ns]
openfile2            170446ops    17043ops/s   0.0mb/s 121387.7ns/op [1430ns - 168163610ns]
closefile1           170447ops    17043ops/s   0.0mb/s   1257.6ns/op [294ns - 11134876ns]
readfile1            170448ops    17043ops/s 262.0mb/s   8080.1ns/op [857ns - 11586335ns]
openfile1            170446ops    17043ops/s   0.0mb/s 124893.6ns/op [1630ns - 106772175ns]
92.361: IO Summary: 5283477 ops 528307.121 ops/s 170422/17041 rd/wr 2758.6mb/s   0.2ms/op
102.365: parser_run Run took 100 seconds...
102.424: Per-Operation Breakdown
appendlog            171610ops    17159ops/s 134.2mb/s 1073619.2ns/op [37ns - 171727085ns]
closefile10          171609ops    17159ops/s   0.0mb/s   1229.3ns/op [270ns - 14180974ns]
readfile10           171609ops    17159ops/s 263.8mb/s   8786.8ns/op [909ns - 57681376ns]
openfile10           171609ops    17159ops/s   0.0mb/s 103460.1ns/op [1598ns - 89203848ns]
closefile9           171609ops    17159ops/s   0.0mb/s   1327.2ns/op [277ns - 15817781ns]
readfile9            171609ops    17159ops/s 264.3mb/s   7825.5ns/op [894ns - 30476450ns]
openfile9            171606ops    17158ops/s   0.0mb/s 103974.2ns/op [1554ns - 129061539ns]
closefile8           171607ops    17159ops/s   0.0mb/s   1100.5ns/op [272ns - 11225311ns]
readfile8            171607ops    17159ops/s 263.9mb/s   8325.0ns/op [906ns - 54467677ns]
openfile8            171606ops    17158ops/s   0.0mb/s 106745.8ns/op [1555ns - 128242620ns]
closefile7           171601ops    17158ops/s   0.0mb/s   1181.1ns/op [278ns - 12485694ns]
readfile7            171602ops    17158ops/s 264.6mb/s   8897.6ns/op [956ns - 85747565ns]
openfile7            171600ops    17158ops/s   0.0mb/s 106025.9ns/op [1617ns - 206818804ns]
closefile6           171595ops    17157ops/s   0.0mb/s   1232.3ns/op [280ns - 30754548ns]
readfile6            171595ops    17157ops/s 264.2mb/s   8349.0ns/op [917ns - 35591026ns]
openfile6            171592ops    17157ops/s   0.0mb/s 102794.0ns/op [1607ns - 197641878ns]
closefile5           171592ops    17157ops/s   0.0mb/s   1048.4ns/op [280ns - 6723205ns]
readfile5            171591ops    17157ops/s 264.4mb/s   8117.9ns/op [832ns - 12596677ns]
openfile5            171590ops    17157ops/s   0.0mb/s 108757.9ns/op [1543ns - 96644907ns]
closefile4           171587ops    17157ops/s   0.0mb/s   1314.2ns/op [334ns - 10965248ns]
readfile4            171586ops    17156ops/s 264.8mb/s   8401.7ns/op [943ns - 22989213ns]
openfile4            171581ops    17156ops/s   0.0mb/s 107047.5ns/op [1628ns - 68212504ns]
closefile3           171579ops    17156ops/s   0.0mb/s   1101.6ns/op [339ns - 4873051ns]
readfile3            171579ops    17156ops/s 264.9mb/s   9612.2ns/op [868ns - 183229115ns]
openfile3            171575ops    17155ops/s   0.0mb/s 114165.2ns/op [1625ns - 142372513ns]
closefile2           171571ops    17155ops/s   0.0mb/s   1087.8ns/op [313ns - 9605707ns]
readfile2            171572ops    17155ops/s 263.6mb/s   8474.9ns/op [957ns - 27517578ns]
openfile2            171568ops    17155ops/s   0.0mb/s 121517.7ns/op [1712ns - 138720247ns]
closefile1           171563ops    17154ops/s   0.0mb/s   1271.3ns/op [330ns - 15744332ns]
readfile1            171563ops    17154ops/s 264.8mb/s   8932.5ns/op [931ns - 34426668ns]
openfile1            171560ops    17154ops/s   0.0mb/s 117328.8ns/op [1997ns - 88765188ns]
102.424: IO Summary: 5319323 ops 531866.815 ops/s 171570/17159 rd/wr 2777.3mb/s   0.2ms/op
102.424: Shutting down processes
