Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.078: Pre-allocating directories in bigfileset tree
1.083: Pre-allocating files in bigfileset tree
1.613: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.613: Population and pre-allocation of filesets completed
1.613: Starting 1 filereader instances
2.617: Running...and log for each ten seconds...
12.625: parser_run Run took 10 seconds...
12.678: Per-Operation Breakdown
appendlog            194417ops    19439ops/s 151.6mb/s 631747.3ns/op [36ns - 166766083ns]
openfile5            169892ops    16988ops/s   0.0mb/s 105074.9ns/op [1334ns - 145220369ns]
closefile4           169892ops    16988ops/s   0.0mb/s   1210.6ns/op [270ns - 21945474ns]
readfile4            169892ops    16988ops/s 261.6mb/s   7526.6ns/op [792ns - 35416201ns]
openfile4            169897ops    16988ops/s   0.0mb/s 107961.6ns/op [1238ns - 95759541ns]
closefile3           169894ops    16988ops/s   0.0mb/s   1456.6ns/op [273ns - 63532412ns]
readfile3            169894ops    16988ops/s 261.4mb/s   8679.9ns/op [805ns - 32775370ns]
openfile3            169897ops    16988ops/s   0.0mb/s 109676.5ns/op [1175ns - 167822833ns]
closefile2           169900ops    16988ops/s   0.0mb/s   1321.5ns/op [276ns - 47156235ns]
readfile2            169901ops    16989ops/s 261.9mb/s   8919.1ns/op [862ns - 77975275ns]
openfile2            169903ops    16989ops/s   0.0mb/s 116869.5ns/op [1273ns - 78937504ns]
closefile1           169908ops    16989ops/s   0.0mb/s   1225.5ns/op [285ns - 11816420ns]
readfile1            169908ops    16989ops/s 261.7mb/s  10066.5ns/op [869ns - 89481467ns]
openfile1            169911ops    16990ops/s   0.0mb/s 112918.9ns/op [1366ns - 111948734ns]
93.126: IO Summary: 5266535 ops 526606.959 ops/s 169873/16986 rd/wr 2749.7mb/s   0.2ms/op
103.131: parser_run Run took 100 seconds...
103.182: Per-Operation Breakdown
appendlog            169465ops    16940ops/s 132.0mb/s 1117444.6ns/op [27ns - 163511118ns]
closefile10          169489ops    16943ops/s   0.0mb/s   1498.7ns/op [274ns - 25563949ns]
readfile10           169489ops    16943ops/s 261.1mb/s   9034.3ns/op [916ns - 42381033ns]
openfile10           169477ops    16941ops/s   0.0mb/s 100339.8ns/op [1182ns - 103721063ns]
closefile9           169474ops    16941ops/s   0.0mb/s   1266.1ns/op [279ns - 16143357ns]
readfile9            169474ops    16941ops/s 261.5mb/s   8372.6ns/op [939ns - 37169918ns]
openfile9            169472ops    16941ops/s   0.0mb/s 106700.7ns/op [1194ns - 100336980ns]
closefile8           169468ops    16941ops/s   0.0mb/s   1122.7ns/op [274ns - 4416516ns]
readfile8            169468ops    16941ops/s 260.6mb/s   8674.7ns/op [829ns - 37116021ns]
openfile8            169461ops    16940ops/s   0.0mb/s 103714.3ns/op [1312ns - 114465275ns]
closefile7           169458ops    16940ops/s   0.0mb/s   1173.7ns/op [279ns - 6755559ns]
readfile7            169458ops    16940ops/s 261.6mb/s   8990.0ns/op [812ns - 28599136ns]
openfile7            169454ops    16939ops/s   0.0mb/s 102638.6ns/op [1356ns - 117990881ns]
closefile6           169450ops    16939ops/s   0.0mb/s   1135.4ns/op [279ns - 17172641ns]
readfile6            169450ops    16939ops/s 260.7mb/s   9216.9ns/op [815ns - 55913674ns]
openfile6            169444ops    16938ops/s   0.0mb/s 106412.1ns/op [1300ns - 190240182ns]
closefile5           169441ops    16938ops/s   0.0mb/s   1080.0ns/op [272ns - 6448692ns]
readfile5            169441ops    16938ops/s 260.5mb/s   8605.2ns/op [857ns - 31341692ns]
openfile5            169433ops    16937ops/s   0.0mb/s 106414.4ns/op [1273ns - 113280703ns]
closefile4           169431ops    16937ops/s   0.0mb/s   1337.2ns/op [271ns - 28511250ns]
readfile4            169431ops    16937ops/s 261.6mb/s   8472.6ns/op [861ns - 19661380ns]
openfile4            169422ops    16936ops/s   0.0mb/s 109873.3ns/op [1169ns - 97093296ns]
closefile3           169420ops    16936ops/s   0.0mb/s   1241.0ns/op [281ns - 7945441ns]
readfile3            169420ops    16936ops/s 260.4mb/s   8435.8ns/op [889ns - 21062020ns]
openfile3            169415ops    16935ops/s   0.0mb/s 108381.3ns/op [1256ns - 99249467ns]
closefile2           169412ops    16935ops/s   0.0mb/s   1560.5ns/op [277ns - 49989119ns]
readfile2            169411ops    16935ops/s 260.2mb/s   8680.5ns/op [863ns - 31651167ns]
openfile2            169406ops    16934ops/s   0.0mb/s 120327.5ns/op [1234ns - 145944281ns]
closefile1           169400ops    16934ops/s   0.0mb/s   1242.0ns/op [312ns - 12307128ns]
readfile1            169401ops    16934ops/s 261.1mb/s   9127.0ns/op [814ns - 34385307ns]
openfile1            169398ops    16934ops/s   0.0mb/s 115155.5ns/op [1377ns - 205101321ns]
103.182: IO Summary: 5252733 ops 525079.175 ops/s 169382/16940 rd/wr 2741.4mb/s   0.2ms/op
103.182: Shutting down processes
