Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.648: Pre-allocating directories in bigfileset tree
0.680: Pre-allocating files in bigfileset tree
0.919: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.919: Population and pre-allocation of filesets completed
0.922: Starting 1 filereader instances
1.926: Running...and log for each ten seconds...
11.933: parser_run Run took 10 seconds...
11.983: Per-Operation Breakdown
appendlog            189557ops    18947ops/s 147.9mb/s 855389.5ns/op [34ns - 198589167ns]
openfile5            171402ops    17138ops/s   0.0mb/s 112716.9ns/op [1356ns - 88197388ns]
closefile4           171400ops    17138ops/s   0.0mb/s   1121.3ns/op [328ns - 4430282ns]
readfile4            171400ops    17138ops/s 263.2mb/s   8233.0ns/op [943ns - 15255919ns]
openfile4            171398ops    17138ops/s   0.0mb/s 115672.2ns/op [1391ns - 94479824ns]
closefile3           171392ops    17137ops/s   0.0mb/s   1126.3ns/op [286ns - 5059998ns]
readfile3            171392ops    17137ops/s 265.0mb/s   8604.7ns/op [941ns - 17843159ns]
openfile3            171382ops    17136ops/s   0.0mb/s 117814.3ns/op [1465ns - 96331853ns]
closefile2           171378ops    17136ops/s   0.0mb/s   1250.5ns/op [320ns - 12384318ns]
readfile2            171378ops    17136ops/s 263.9mb/s   8328.1ns/op [928ns - 20531699ns]
openfile2            171373ops    17136ops/s   0.0mb/s 122956.6ns/op [1464ns - 91640769ns]
closefile1           171363ops    17135ops/s   0.0mb/s   1685.9ns/op [367ns - 25533378ns]
readfile1            171363ops    17135ops/s 264.5mb/s   8686.7ns/op [1017ns - 25652082ns]
openfile1            171354ops    17134ops/s   0.0mb/s 125175.9ns/op [1931ns - 80166675ns]
92.433: IO Summary: 5313653 ops 531310.668 ops/s 171394/17134 rd/wr 2774.3mb/s   0.2ms/op
102.443: parser_run Run took 100 seconds...
102.492: Per-Operation Breakdown
appendlog            188006ops    18786ops/s 146.9mb/s 1007317.3ns/op [30ns - 280909669ns]
closefile10          187910ops    18776ops/s   0.0mb/s   1225.9ns/op [294ns - 20599423ns]
readfile10           187911ops    18776ops/s 288.6mb/s   8204.5ns/op [859ns - 16831833ns]
openfile10           187916ops    18777ops/s   0.0mb/s 109726.2ns/op [1410ns - 153913466ns]
closefile9           187921ops    18777ops/s   0.0mb/s   1115.7ns/op [292ns - 5712891ns]
readfile9            187921ops    18777ops/s 288.5mb/s   8408.3ns/op [919ns - 47390859ns]
openfile9            187925ops    18778ops/s   0.0mb/s 107713.3ns/op [1526ns - 113157434ns]
closefile8           187931ops    18778ops/s   0.0mb/s   1236.8ns/op [280ns - 24046201ns]
readfile8            187931ops    18778ops/s 290.5mb/s   8317.3ns/op [875ns - 41599138ns]
openfile8            187934ops    18778ops/s   0.0mb/s 108331.6ns/op [1524ns - 117583418ns]
closefile7           187940ops    18779ops/s   0.0mb/s   1096.2ns/op [332ns - 9786422ns]
readfile7            187941ops    18779ops/s 289.1mb/s   8695.4ns/op [813ns - 44285752ns]
openfile7            187945ops    18780ops/s   0.0mb/s 106059.2ns/op [1520ns - 93770670ns]
closefile6           187951ops    18780ops/s   0.0mb/s   1066.2ns/op [283ns - 6176441ns]
readfile6            187951ops    18780ops/s 288.7mb/s   7690.2ns/op [798ns - 11338664ns]
openfile6            187960ops    18781ops/s   0.0mb/s 108921.8ns/op [1429ns - 64280816ns]
closefile5           187966ops    18782ops/s   0.0mb/s   1192.8ns/op [273ns - 24056406ns]
readfile5            187966ops    18782ops/s 289.2mb/s   8491.6ns/op [858ns - 92799590ns]
openfile5            187968ops    18782ops/s   0.0mb/s 110002.3ns/op [1410ns - 94738864ns]
closefile4           187972ops    18782ops/s   0.0mb/s   1280.4ns/op [288ns - 21644432ns]
readfile4            187973ops    18782ops/s 289.2mb/s   8017.7ns/op [858ns - 15244305ns]
openfile4            187983ops    18783ops/s   0.0mb/s 110504.5ns/op [1394ns - 104712097ns]
closefile3           187987ops    18784ops/s   0.0mb/s   1068.5ns/op [279ns - 10622895ns]
readfile3            187988ops    18784ops/s 290.0mb/s   8241.0ns/op [967ns - 36062964ns]
openfile3            187993ops    18784ops/s   0.0mb/s 116450.0ns/op [1543ns - 143472184ns]
closefile2           187995ops    18785ops/s   0.0mb/s   1325.5ns/op [284ns - 16790758ns]
readfile2            187996ops    18785ops/s 289.3mb/s   8368.9ns/op [856ns - 13435419ns]
openfile2            188000ops    18785ops/s   0.0mb/s 119898.9ns/op [1410ns - 71324837ns]
closefile1           188001ops    18785ops/s   0.0mb/s   1524.5ns/op [294ns - 43802489ns]
readfile1            188001ops    18785ops/s 290.2mb/s   8877.7ns/op [881ns - 30445985ns]
openfile1            188004ops    18785ops/s   0.0mb/s 124032.5ns/op [1516ns - 128316079ns]
102.492: IO Summary: 5826787 ops 582215.972 ops/s 187809/18786 rd/wr 3040.2mb/s   0.2ms/op
102.492: Shutting down processes
