Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.118: Pre-allocating directories in bigfileset tree
1.126: Pre-allocating files in bigfileset tree
1.642: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.642: Population and pre-allocation of filesets completed
1.643: Starting 1 filereader instances
2.646: Running...and log for each ten seconds...
12.658: parser_run Run took 10 seconds...
12.707: Per-Operation Breakdown
appendlog            179859ops    17969ops/s 140.1mb/s 2218768.2ns/op [25ns - 142801136ns]
openfile5            172714ops    17259ops/s   0.0mb/s 108589.4ns/op [1427ns - 156281799ns]
closefile4           172716ops    17259ops/s   0.0mb/s   1237.3ns/op [284ns - 14118485ns]
readfile4            172716ops    17259ops/s 266.1mb/s   8403.2ns/op [961ns - 58224780ns]
openfile4            172716ops    17259ops/s   0.0mb/s 108952.9ns/op [1438ns - 175623385ns]
closefile3           172718ops    17259ops/s   0.0mb/s   1252.0ns/op [288ns - 12843795ns]
readfile3            172720ops    17259ops/s 266.3mb/s   8409.5ns/op [906ns - 29350542ns]
openfile3            172721ops    17259ops/s   0.0mb/s 108389.9ns/op [1445ns - 104337216ns]
closefile2           172723ops    17259ops/s   0.0mb/s   1234.0ns/op [330ns - 12377326ns]
readfile2            172723ops    17259ops/s 265.7mb/s   8721.4ns/op [1028ns - 68621603ns]
openfile2            172724ops    17260ops/s   0.0mb/s 115894.6ns/op [1521ns - 179115514ns]
closefile1           172729ops    17260ops/s   0.0mb/s   1271.2ns/op [371ns - 9546145ns]
readfile1            172729ops    17260ops/s 266.1mb/s   8325.9ns/op [922ns - 22773464ns]
openfile1            172729ops    17260ops/s   0.0mb/s 115198.6ns/op [1944ns - 141534368ns]
93.153: IO Summary: 5354362 ops 535039.003 ops/s 172593/17260 rd/wr 2794.0mb/s   0.2ms/op
103.156: parser_run Run took 100 seconds...
103.204: Per-Operation Breakdown
appendlog            170405ops    17039ops/s 133.0mb/s 1083786.6ns/op [40ns - 318551026ns]
closefile10          170408ops    17040ops/s   0.0mb/s   1145.8ns/op [276ns - 4477876ns]
readfile10           170407ops    17040ops/s 261.8mb/s   8367.0ns/op [835ns - 35604641ns]
openfile10           170406ops    17039ops/s   0.0mb/s 103911.7ns/op [1334ns - 89656277ns]
closefile9           170408ops    17040ops/s   0.0mb/s   1166.5ns/op [290ns - 5976252ns]
readfile9            170409ops    17040ops/s 262.8mb/s   8095.5ns/op [868ns - 19719183ns]
openfile9            170407ops    17040ops/s   0.0mb/s 105485.2ns/op [1474ns - 139507349ns]
closefile8           170404ops    17039ops/s   0.0mb/s   1091.2ns/op [285ns - 7239953ns]
readfile8            170404ops    17039ops/s 263.0mb/s   8370.8ns/op [806ns - 46293896ns]
openfile8            170403ops    17039ops/s   0.0mb/s 105528.5ns/op [1489ns - 104421171ns]
closefile7           170400ops    17039ops/s   0.0mb/s   1424.4ns/op [280ns - 27553713ns]
readfile7            170401ops    17039ops/s 262.2mb/s   8557.9ns/op [874ns - 32023745ns]
openfile7            170399ops    17039ops/s   0.0mb/s 104594.6ns/op [1502ns - 170962113ns]
closefile6           170399ops    17039ops/s   0.0mb/s   1317.9ns/op [281ns - 26253992ns]
readfile6            170399ops    17039ops/s 262.7mb/s   8521.9ns/op [945ns - 29091172ns]
openfile6            170400ops    17039ops/s   0.0mb/s 105028.9ns/op [1443ns - 222867210ns]
closefile5           170397ops    17039ops/s   0.0mb/s    997.6ns/op [278ns - 3863181ns]
readfile5            170397ops    17039ops/s 262.6mb/s   8750.0ns/op [985ns - 59590548ns]
openfile5            170394ops    17038ops/s   0.0mb/s 106393.6ns/op [1500ns - 88230050ns]
closefile4           170392ops    17038ops/s   0.0mb/s   1245.6ns/op [327ns - 11230793ns]
readfile4            170392ops    17038ops/s 263.0mb/s   8386.7ns/op [972ns - 16006171ns]
openfile4            170392ops    17038ops/s   0.0mb/s 112205.6ns/op [1426ns - 103019739ns]
closefile3           170387ops    17038ops/s   0.0mb/s   1104.5ns/op [282ns - 9002146ns]
readfile3            170385ops    17037ops/s 262.0mb/s   8472.9ns/op [946ns - 19060458ns]
openfile3            170385ops    17037ops/s   0.0mb/s 109831.5ns/op [1332ns - 161900377ns]
closefile2           170385ops    17037ops/s   0.0mb/s   1311.5ns/op [283ns - 14701300ns]
readfile2            170385ops    17037ops/s 262.3mb/s   8747.4ns/op [965ns - 24510720ns]
openfile2            170381ops    17037ops/s   0.0mb/s 120932.1ns/op [1611ns - 135305676ns]
closefile1           170381ops    17037ops/s   0.0mb/s   1161.2ns/op [296ns - 3741631ns]
readfile1            170381ops    17037ops/s 262.4mb/s   9084.6ns/op [915ns - 26916033ns]
openfile1            170383ops    17037ops/s   0.0mb/s 114829.7ns/op [1748ns - 129467341ns]
103.204: IO Summary: 5282276 ops 528190.687 ops/s 170384/17039 rd/wr 2757.8mb/s   0.2ms/op
103.204: Shutting down processes
