Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.697: Pre-allocating directories in bigfileset tree
0.721: Pre-allocating files in bigfileset tree
1.032: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.032: Population and pre-allocation of filesets completed
1.033: Starting 1 filereader instances
2.037: Running...and log for each ten seconds...
12.044: parser_run Run took 10 seconds...
12.098: Per-Operation Breakdown
appendlog            194578ops    19449ops/s 151.6mb/s 779961.7ns/op [35ns - 116568796ns]
openfile5            180957ops    18092ops/s   0.0mb/s 108453.0ns/op [1483ns - 89403123ns]
closefile4           180958ops    18093ops/s   0.0mb/s   1112.2ns/op [279ns - 6063569ns]
readfile4            180959ops    18093ops/s 279.5mb/s   8365.0ns/op [927ns - 25725655ns]
openfile4            180957ops    18092ops/s   0.0mb/s 113383.4ns/op [1534ns - 78642419ns]
closefile3           180958ops    18093ops/s   0.0mb/s   1122.2ns/op [334ns - 5064516ns]
readfile3            180959ops    18093ops/s 279.5mb/s   8238.7ns/op [947ns - 28176369ns]
openfile3            180960ops    18093ops/s   0.0mb/s 115237.9ns/op [1516ns - 62232147ns]
closefile2           180956ops    18092ops/s   0.0mb/s   1396.3ns/op [333ns - 27480927ns]
readfile2            180957ops    18092ops/s 278.3mb/s   8368.4ns/op [962ns - 10749191ns]
openfile2            180958ops    18093ops/s   0.0mb/s 118867.5ns/op [1601ns - 92083515ns]
closefile1           180961ops    18093ops/s   0.0mb/s   1367.3ns/op [374ns - 5862058ns]
readfile1            180961ops    18093ops/s 279.0mb/s   8812.1ns/op [993ns - 22064028ns]
openfile1            180963ops    18093ops/s   0.0mb/s 123298.1ns/op [1749ns - 73029144ns]
92.577: IO Summary: 5609661 ops 560865.732 ops/s 180924/18092 rd/wr 2928.6mb/s   0.2ms/op
102.579: parser_run Run took 100 seconds...
102.628: Per-Operation Breakdown
appendlog            170752ops    17074ops/s 133.1mb/s 1049323.7ns/op [31ns - 166259708ns]
closefile10          170750ops    17074ops/s   0.0mb/s   1179.8ns/op [280ns - 5833648ns]
readfile10           170750ops    17074ops/s 264.0mb/s   8706.2ns/op [840ns - 45734589ns]
openfile10           170745ops    17073ops/s   0.0mb/s 103571.0ns/op [1216ns - 205176068ns]
closefile9           170741ops    17073ops/s   0.0mb/s   1176.2ns/op [282ns - 17331847ns]
readfile9            170741ops    17073ops/s 263.2mb/s   8003.8ns/op [836ns - 21910138ns]
openfile9            170738ops    17073ops/s   0.0mb/s 100811.3ns/op [1199ns - 116462082ns]
closefile8           170738ops    17073ops/s   0.0mb/s   1501.1ns/op [282ns - 30334590ns]
readfile8            170738ops    17073ops/s 262.3mb/s   7845.5ns/op [937ns - 19537329ns]
openfile8            170735ops    17072ops/s   0.0mb/s 101477.3ns/op [1205ns - 139881642ns]
closefile7           170734ops    17072ops/s   0.0mb/s   1365.9ns/op [285ns - 22376148ns]
readfile7            170735ops    17072ops/s 263.3mb/s   7681.7ns/op [952ns - 9382142ns]
openfile7            170738ops    17073ops/s   0.0mb/s 104082.0ns/op [1280ns - 97415787ns]
closefile6           170738ops    17073ops/s   0.0mb/s   1376.0ns/op [273ns - 29583484ns]
readfile6            170738ops    17073ops/s 263.1mb/s   7953.3ns/op [811ns - 15585005ns]
openfile6            170736ops    17072ops/s   0.0mb/s 102037.6ns/op [1255ns - 120474471ns]
closefile5           170738ops    17073ops/s   0.0mb/s   1082.9ns/op [283ns - 6534882ns]
readfile5            170738ops    17073ops/s 263.4mb/s   7559.2ns/op [901ns - 9956315ns]
openfile5            170739ops    17073ops/s   0.0mb/s 105802.3ns/op [1286ns - 174139753ns]
closefile4           170736ops    17072ops/s   0.0mb/s   1185.0ns/op [291ns - 9752856ns]
readfile4            170735ops    17072ops/s 262.6mb/s   8769.0ns/op [959ns - 51164708ns]
openfile4            170736ops    17072ops/s   0.0mb/s 104533.0ns/op [1340ns - 174387704ns]
closefile3           170734ops    17072ops/s   0.0mb/s   1091.2ns/op [339ns - 6659033ns]
readfile3            170734ops    17072ops/s 261.9mb/s   8198.3ns/op [895ns - 18921767ns]
openfile3            170733ops    17072ops/s   0.0mb/s 114727.0ns/op [1285ns - 182966830ns]
closefile2           170730ops    17072ops/s   0.0mb/s   1235.9ns/op [327ns - 8961304ns]
readfile2            170729ops    17072ops/s 263.1mb/s   8208.4ns/op [906ns - 21021644ns]
openfile2            170729ops    17072ops/s   0.0mb/s 113387.5ns/op [1342ns - 194239887ns]
closefile1           170731ops    17072ops/s   0.0mb/s   1844.1ns/op [370ns - 55874948ns]
readfile1            170731ops    17072ops/s 263.2mb/s   8440.6ns/op [876ns - 16882817ns]
openfile1            170731ops    17072ops/s   0.0mb/s 116786.9ns/op [1732ns - 220300632ns]
102.628: IO Summary: 5292850 ops 529249.297 ops/s 170725/17074 rd/wr 2763.3mb/s   0.2ms/op
102.628: Shutting down processes
