Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.206: Pre-allocating directories in bigfileset tree
1.210: Pre-allocating files in bigfileset tree
1.695: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.695: Population and pre-allocation of filesets completed
1.695: Starting 1 filereader instances
2.699: Running...and log for each ten seconds...
12.704: parser_run Run took 10 seconds...
12.753: Per-Operation Breakdown
appendlog            184118ops    18410ops/s 144.1mb/s 1105340.9ns/op [30ns - 390397854ns]
openfile5            165732ops    16572ops/s   0.0mb/s 104341.9ns/op [1501ns - 70390738ns]
closefile4           165727ops    16571ops/s   0.0mb/s   1134.3ns/op [288ns - 4399708ns]
readfile4            165728ops    16572ops/s 255.2mb/s   8226.3ns/op [990ns - 44108939ns]
openfile4            165728ops    16572ops/s   0.0mb/s 107789.3ns/op [1500ns - 125166262ns]
closefile3           165729ops    16572ops/s   0.0mb/s   1531.0ns/op [331ns - 77047475ns]
readfile3            165729ops    16572ops/s 255.0mb/s   8295.3ns/op [777ns - 20313787ns]
openfile3            165724ops    16571ops/s   0.0mb/s 112771.5ns/op [1468ns - 103917526ns]
closefile2           165723ops    16571ops/s   0.0mb/s   1178.1ns/op [334ns - 9791006ns]
readfile2            165723ops    16571ops/s 256.1mb/s   8370.1ns/op [873ns - 33071799ns]
openfile2            165724ops    16571ops/s   0.0mb/s 115165.7ns/op [1493ns - 99669307ns]
closefile1           165721ops    16571ops/s   0.0mb/s   1144.9ns/op [339ns - 3890445ns]
readfile1            165721ops    16571ops/s 255.3mb/s   8599.2ns/op [906ns - 20959489ns]
openfile1            165712ops    16570ops/s   0.0mb/s 115663.2ns/op [1585ns - 121070926ns]
93.257: IO Summary: 5137454 ops 513707.974 ops/s 165713/16570 rd/wr 2682.2mb/s   0.2ms/op
103.259: parser_run Run took 100 seconds...
103.309: Per-Operation Breakdown
appendlog            166634ops    16662ops/s 130.0mb/s 1483943.6ns/op [36ns - 357054846ns]
closefile10          166630ops    16662ops/s   0.0mb/s   1150.0ns/op [279ns - 14058351ns]
readfile10           166630ops    16662ops/s 256.1mb/s   8120.8ns/op [762ns - 25992721ns]
openfile10           166628ops    16662ops/s   0.0mb/s  97794.2ns/op [1393ns - 188006779ns]
closefile9           166628ops    16662ops/s   0.0mb/s   1347.1ns/op [279ns - 23605369ns]
readfile9            166628ops    16662ops/s 257.2mb/s   7601.9ns/op [843ns - 20518145ns]
openfile9            166625ops    16661ops/s   0.0mb/s  94326.0ns/op [1348ns - 114925481ns]
closefile8           166620ops    16661ops/s   0.0mb/s   1662.9ns/op [285ns - 85432283ns]
readfile8            166620ops    16661ops/s 257.6mb/s   7917.9ns/op [860ns - 15620119ns]
openfile8            166611ops    16660ops/s   0.0mb/s  99090.5ns/op [1356ns - 186884007ns]
closefile7           166611ops    16660ops/s   0.0mb/s   1150.6ns/op [277ns - 19991789ns]
readfile7            166611ops    16660ops/s 256.7mb/s   8144.3ns/op [884ns - 33154696ns]
openfile7            166606ops    16659ops/s   0.0mb/s  99194.1ns/op [1449ns - 116783930ns]
closefile6           166601ops    16659ops/s   0.0mb/s   1109.6ns/op [277ns - 4554164ns]
readfile6            166600ops    16659ops/s 255.9mb/s   7916.6ns/op [821ns - 44500254ns]
openfile6            166599ops    16659ops/s   0.0mb/s  97147.3ns/op [1502ns - 108587684ns]
closefile5           166602ops    16659ops/s   0.0mb/s   1106.4ns/op [269ns - 5712785ns]
readfile5            166600ops    16659ops/s 255.8mb/s   8177.7ns/op [903ns - 49532370ns]
openfile5            166597ops    16659ops/s   0.0mb/s  94490.7ns/op [1389ns - 159627981ns]
closefile4           166596ops    16658ops/s   0.0mb/s   1327.3ns/op [276ns - 50869064ns]
readfile4            166595ops    16658ops/s 256.4mb/s   9096.9ns/op [785ns - 88790307ns]
openfile4            166591ops    16658ops/s   0.0mb/s 100629.2ns/op [1492ns - 180226628ns]
closefile3           166588ops    16658ops/s   0.0mb/s   1015.9ns/op [283ns - 3183044ns]
readfile3            166588ops    16658ops/s 256.5mb/s   9237.8ns/op [903ns - 79486887ns]
openfile3            166588ops    16658ops/s   0.0mb/s 103379.3ns/op [1469ns - 187061225ns]
closefile2           166585ops    16657ops/s   0.0mb/s   1195.0ns/op [324ns - 23145347ns]
readfile2            166585ops    16657ops/s 257.2mb/s   8543.9ns/op [819ns - 45011645ns]
openfile2            166580ops    16657ops/s   0.0mb/s 110441.5ns/op [1440ns - 159825681ns]
closefile1           166578ops    16657ops/s   0.0mb/s   1209.0ns/op [291ns - 6706581ns]
readfile1            166578ops    16657ops/s 257.1mb/s   8463.5ns/op [963ns - 16163460ns]
openfile1            166579ops    16657ops/s   0.0mb/s 106793.3ns/op [1436ns - 118438101ns]
103.309: IO Summary: 5164711 ops 516435.369 ops/s 166592/16662 rd/wr 2696.4mb/s   0.2ms/op
103.309: Shutting down processes
