Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.080: Pre-allocating directories in bigfileset tree
1.088: Pre-allocating files in bigfileset tree
1.635: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.635: Population and pre-allocation of filesets completed
1.635: Starting 1 filereader instances
2.638: Running...and log for each ten seconds...
12.642: parser_run Run took 10 seconds...
12.691: Per-Operation Breakdown
appendlog            176254ops    17624ops/s 137.3mb/s 1478228.6ns/op [37ns - 125584238ns]
openfile5            168400ops    16839ops/s   0.0mb/s 111366.3ns/op [1262ns - 98495221ns]
closefile4           168403ops    16839ops/s   0.0mb/s   1321.6ns/op [283ns - 10080046ns]
readfile4            168403ops    16839ops/s 259.6mb/s   8972.4ns/op [949ns - 28150298ns]
openfile4            168406ops    16839ops/s   0.0mb/s 120174.7ns/op [1373ns - 264278423ns]
closefile3           168403ops    16839ops/s   0.0mb/s   1195.4ns/op [278ns - 19494647ns]
readfile3            168405ops    16839ops/s 259.8mb/s   8598.5ns/op [866ns - 18977141ns]
openfile3            168404ops    16839ops/s   0.0mb/s 121170.7ns/op [1408ns - 109367712ns]
closefile2           168396ops    16838ops/s   0.0mb/s   1010.2ns/op [270ns - 4034763ns]
readfile2            168396ops    16838ops/s 259.9mb/s   8754.6ns/op [837ns - 29123441ns]
openfile2            168397ops    16838ops/s   0.0mb/s 122512.2ns/op [1485ns - 100285214ns]
closefile1           168398ops    16838ops/s   0.0mb/s   1285.3ns/op [287ns - 7526718ns]
readfile1            168398ops    16838ops/s 259.2mb/s   9304.0ns/op [950ns - 30300990ns]
openfile1            168396ops    16838ops/s   0.0mb/s 130037.9ns/op [1508ns - 250543072ns]
93.202: IO Summary: 5220374 ops 521994.265 ops/s 168386/16838 rd/wr 2725.7mb/s   0.2ms/op
103.206: parser_run Run took 100 seconds...
103.258: Per-Operation Breakdown
appendlog            175663ops    17564ops/s 137.1mb/s 569192.4ns/op [39ns - 65877620ns]
closefile10          175664ops    17564ops/s   0.0mb/s   1269.4ns/op [281ns - 9188833ns]
readfile10           175663ops    17564ops/s 270.6mb/s   8602.3ns/op [872ns - 21794989ns]
openfile10           175658ops    17563ops/s   0.0mb/s 113730.6ns/op [1240ns - 75033751ns]
closefile9           175661ops    17563ops/s   0.0mb/s   1041.7ns/op [277ns - 5352729ns]
readfile9            175661ops    17563ops/s 270.2mb/s   8721.0ns/op [880ns - 23241283ns]
openfile9            175661ops    17563ops/s   0.0mb/s 112822.2ns/op [1310ns - 110655878ns]
closefile8           175660ops    17563ops/s   0.0mb/s   1204.5ns/op [308ns - 19230719ns]
readfile8            175661ops    17563ops/s 270.3mb/s   8392.1ns/op [839ns - 11288072ns]
openfile8            175661ops    17563ops/s   0.0mb/s 112577.5ns/op [1335ns - 60473235ns]
closefile7           175655ops    17563ops/s   0.0mb/s   1263.4ns/op [273ns - 14335178ns]
readfile7            175655ops    17563ops/s 270.4mb/s   7969.0ns/op [849ns - 8802284ns]
openfile7            175652ops    17562ops/s   0.0mb/s 114411.9ns/op [1379ns - 112909618ns]
closefile6           175652ops    17562ops/s   0.0mb/s   1039.7ns/op [282ns - 3628402ns]
readfile6            175652ops    17562ops/s 270.5mb/s   8349.0ns/op [877ns - 16574825ns]
openfile6            175650ops    17562ops/s   0.0mb/s 113173.0ns/op [1211ns - 77440159ns]
closefile5           175650ops    17562ops/s   0.0mb/s   1078.9ns/op [278ns - 5193710ns]
readfile5            175650ops    17562ops/s 271.3mb/s   8840.2ns/op [907ns - 29850359ns]
openfile5            175652ops    17562ops/s   0.0mb/s 115730.8ns/op [1330ns - 78975334ns]
closefile4           175650ops    17562ops/s   0.0mb/s   1096.4ns/op [272ns - 3710380ns]
readfile4            175650ops    17562ops/s 270.0mb/s   8522.7ns/op [975ns - 13711170ns]
openfile4            175651ops    17562ops/s   0.0mb/s 119761.5ns/op [1409ns - 81804525ns]
closefile3           175650ops    17562ops/s   0.0mb/s   1090.5ns/op [281ns - 4042791ns]
readfile3            175650ops    17562ops/s 270.4mb/s   8041.7ns/op [824ns - 11371206ns]
openfile3            175652ops    17562ops/s   0.0mb/s 124158.5ns/op [1397ns - 110764257ns]
closefile2           175655ops    17563ops/s   0.0mb/s   1251.7ns/op [279ns - 7354336ns]
readfile2            175655ops    17563ops/s 271.5mb/s   8756.6ns/op [936ns - 17752096ns]
openfile2            175654ops    17563ops/s   0.0mb/s 133167.1ns/op [1409ns - 81771357ns]
closefile1           175660ops    17563ops/s   0.0mb/s   1204.2ns/op [293ns - 6560500ns]
readfile1            175660ops    17563ops/s 270.5mb/s   8910.9ns/op [932ns - 29484798ns]
openfile1            175664ops    17564ops/s   0.0mb/s 129114.7ns/op [1560ns - 117327499ns]
103.258: IO Summary: 5445332 ops 544448.008 ops/s 175628/17564 rd/wr 2842.8mb/s   0.2ms/op
103.258: Shutting down processes
