Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.694: Pre-allocating directories in bigfileset tree
0.719: Pre-allocating files in bigfileset tree
1.032: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.032: Population and pre-allocation of filesets completed
1.032: Starting 1 filereader instances
2.035: Running...and log for each ten seconds...
12.040: parser_run Run took 10 seconds...
12.111: Per-Operation Breakdown
appendlog            193783ops    19374ops/s 151.7mb/s 577335.7ns/op [36ns - 99063373ns]
openfile5            171157ops    17115ops/s   0.0mb/s 115251.8ns/op [1400ns - 119267371ns]
closefile4           171158ops    17115ops/s   0.0mb/s   1187.0ns/op [304ns - 6374798ns]
readfile4            171158ops    17115ops/s 263.8mb/s   8858.4ns/op [879ns - 60496735ns]
openfile4            171159ops    17115ops/s   0.0mb/s 117222.2ns/op [1467ns - 67415979ns]
closefile3           171152ops    17114ops/s   0.0mb/s   1470.3ns/op [291ns - 22047944ns]
readfile3            171152ops    17114ops/s 263.9mb/s   8944.5ns/op [936ns - 50657366ns]
openfile3            171148ops    17114ops/s   0.0mb/s 122422.1ns/op [1383ns - 119427593ns]
closefile2           171142ops    17113ops/s   0.0mb/s   1235.6ns/op [280ns - 15596648ns]
readfile2            171142ops    17113ops/s 264.0mb/s   9670.3ns/op [945ns - 36602632ns]
openfile2            171134ops    17112ops/s   0.0mb/s 127243.7ns/op [1559ns - 116128686ns]
closefile1           171133ops    17112ops/s   0.0mb/s   1320.6ns/op [362ns - 4823137ns]
readfile1            171133ops    17112ops/s 264.0mb/s   9411.6ns/op [940ns - 23401794ns]
openfile1            171130ops    17112ops/s   0.0mb/s 129161.9ns/op [1837ns - 109493531ns]
92.658: IO Summary: 5305949 ops 530559.052 ops/s 171148/17117 rd/wr 2770.3mb/s   0.2ms/op
102.668: parser_run Run took 100 seconds...
102.717: Per-Operation Breakdown
appendlog            174557ops    17442ops/s 135.9mb/s 839552.9ns/op [25ns - 132281652ns]
closefile10          174563ops    17443ops/s   0.0mb/s   1250.5ns/op [277ns - 20493014ns]
readfile10           174562ops    17442ops/s 269.0mb/s   8899.7ns/op [808ns - 71789146ns]
openfile10           174558ops    17442ops/s   0.0mb/s 106532.9ns/op [1207ns - 105973286ns]
closefile9           174558ops    17442ops/s   0.0mb/s   1094.7ns/op [278ns - 5342218ns]
readfile9            174557ops    17442ops/s 268.4mb/s   8923.6ns/op [871ns - 98112928ns]
openfile9            174556ops    17442ops/s   0.0mb/s 106325.8ns/op [1232ns - 117667211ns]
closefile8           174562ops    17442ops/s   0.0mb/s   1028.9ns/op [270ns - 3056800ns]
readfile8            174561ops    17442ops/s 268.3mb/s   7954.4ns/op [850ns - 23989265ns]
openfile8            174563ops    17443ops/s   0.0mb/s 103517.1ns/op [1261ns - 89153287ns]
closefile7           174565ops    17443ops/s   0.0mb/s   1132.9ns/op [274ns - 7641706ns]
readfile7            174565ops    17443ops/s 268.7mb/s   8144.8ns/op [831ns - 13597378ns]
openfile7            174565ops    17443ops/s   0.0mb/s 106388.4ns/op [1156ns - 119793174ns]
closefile6           174567ops    17443ops/s   0.0mb/s   1291.7ns/op [276ns - 20967260ns]
readfile6            174567ops    17443ops/s 269.1mb/s   8651.1ns/op [826ns - 28083171ns]
openfile6            174569ops    17443ops/s   0.0mb/s 105606.4ns/op [1237ns - 102675448ns]
closefile5           174571ops    17443ops/s   0.0mb/s   1486.6ns/op [278ns - 40125520ns]
readfile5            174571ops    17443ops/s 269.1mb/s   9170.1ns/op [841ns - 58141500ns]
openfile5            174574ops    17444ops/s   0.0mb/s 107468.1ns/op [1200ns - 85571965ns]
closefile4           174577ops    17444ops/s   0.0mb/s   1136.9ns/op [281ns - 4496708ns]
readfile4            174577ops    17444ops/s 267.9mb/s   8712.8ns/op [893ns - 71862428ns]
openfile4            174577ops    17444ops/s   0.0mb/s 108359.8ns/op [1193ns - 84212446ns]
closefile3           174577ops    17444ops/s   0.0mb/s   1199.7ns/op [276ns - 5337615ns]
readfile3            174577ops    17444ops/s 268.8mb/s   8241.8ns/op [810ns - 18079203ns]
openfile3            174580ops    17444ops/s   0.0mb/s 114680.2ns/op [1189ns - 88967707ns]
closefile2           174584ops    17445ops/s   0.0mb/s   1229.6ns/op [280ns - 12933428ns]
readfile2            174584ops    17445ops/s 269.0mb/s   8544.1ns/op [827ns - 32477209ns]
openfile2            174591ops    17445ops/s   0.0mb/s 123214.8ns/op [1212ns - 106652087ns]
closefile1           174592ops    17445ops/s   0.0mb/s   1425.3ns/op [287ns - 19786164ns]
readfile1            174591ops    17445ops/s 269.0mb/s   9218.6ns/op [795ns - 29474643ns]
openfile1            174592ops    17445ops/s   0.0mb/s 121107.5ns/op [1329ns - 103296450ns]
102.717: IO Summary: 5411710 ops 540744.342 ops/s 174434/17442 rd/wr 2823.1mb/s   0.2ms/op
102.717: Shutting down processes
