Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.664: Pre-allocating directories in bigfileset tree
0.667: Pre-allocating files in bigfileset tree
0.938: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.938: Population and pre-allocation of filesets completed
0.938: Starting 1 filereader instances
1.941: Running...and log for each ten seconds...
11.945: parser_run Run took 10 seconds...
11.993: Per-Operation Breakdown
appendlog            180541ops    18053ops/s 140.9mb/s 1927631.5ns/op [23ns - 288034827ns]
openfile5            169685ops    16967ops/s   0.0mb/s 108306.0ns/op [1594ns - 168099960ns]
closefile4           169691ops    16968ops/s   0.0mb/s   1064.6ns/op [291ns - 8181934ns]
readfile4            169691ops    16968ops/s 261.2mb/s   7744.4ns/op [957ns - 14742970ns]
openfile4            169689ops    16968ops/s   0.0mb/s 113962.4ns/op [1457ns - 111354324ns]
closefile3           169688ops    16968ops/s   0.0mb/s   1013.2ns/op [324ns - 4285905ns]
readfile3            169688ops    16968ops/s 260.8mb/s   8982.0ns/op [912ns - 41414920ns]
openfile3            169684ops    16967ops/s   0.0mb/s 114023.4ns/op [1641ns - 92420172ns]
closefile2           169683ops    16967ops/s   0.0mb/s   1247.6ns/op [299ns - 29425076ns]
readfile2            169683ops    16967ops/s 261.4mb/s   8359.0ns/op [932ns - 19557427ns]
openfile2            169685ops    16967ops/s   0.0mb/s 120483.4ns/op [1697ns - 112482004ns]
closefile1           169686ops    16967ops/s   0.0mb/s   1197.8ns/op [352ns - 4840305ns]
readfile1            169686ops    16967ops/s 261.8mb/s   8817.5ns/op [828ns - 54230384ns]
openfile1            169687ops    16968ops/s   0.0mb/s 126069.3ns/op [1925ns - 153471286ns]
92.404: IO Summary: 5260234 ops 525987.560 ops/s 169674/16968 rd/wr 2746.1mb/s   0.2ms/op
102.407: parser_run Run took 100 seconds...
102.456: Per-Operation Breakdown
appendlog            172502ops    17249ops/s 134.9mb/s 1023885.7ns/op [35ns - 283350450ns]
closefile10          172510ops    17250ops/s   0.0mb/s   1152.7ns/op [277ns - 12538704ns]
readfile10           172510ops    17250ops/s 266.3mb/s   7873.2ns/op [862ns - 13650711ns]
openfile10           172508ops    17249ops/s   0.0mb/s 104373.7ns/op [1282ns - 97237880ns]
closefile9           172508ops    17249ops/s   0.0mb/s   1127.0ns/op [284ns - 14721708ns]
readfile9            172507ops    17249ops/s 265.6mb/s   8676.8ns/op [842ns - 27511903ns]
openfile9            172505ops    17249ops/s   0.0mb/s 107803.4ns/op [1189ns - 120692018ns]
closefile8           172502ops    17249ops/s   0.0mb/s   1446.3ns/op [280ns - 13986037ns]
readfile8            172502ops    17249ops/s 265.2mb/s   8171.8ns/op [907ns - 13379318ns]
openfile8            172497ops    17248ops/s   0.0mb/s 103018.1ns/op [1253ns - 82420951ns]
closefile7           172497ops    17248ops/s   0.0mb/s   1293.3ns/op [282ns - 17654346ns]
readfile7            172497ops    17248ops/s 265.8mb/s   8680.3ns/op [899ns - 43700189ns]
openfile7            172493ops    17248ops/s   0.0mb/s 106449.1ns/op [1294ns - 92444128ns]
closefile6           172496ops    17248ops/s   0.0mb/s   1063.1ns/op [280ns - 5200506ns]
readfile6            172496ops    17248ops/s 266.0mb/s   7914.6ns/op [869ns - 14848587ns]
openfile6            172495ops    17248ops/s   0.0mb/s 106812.9ns/op [1300ns - 75603855ns]
closefile5           172490ops    17248ops/s   0.0mb/s   1267.9ns/op [273ns - 10205622ns]
readfile5            172489ops    17248ops/s 265.7mb/s   8000.3ns/op [863ns - 13614162ns]
openfile5            172489ops    17248ops/s   0.0mb/s 110137.9ns/op [1184ns - 193787572ns]
closefile4           172485ops    17247ops/s   0.0mb/s   1059.7ns/op [334ns - 7506688ns]
readfile4            172485ops    17247ops/s 265.2mb/s   8120.6ns/op [850ns - 20726756ns]
openfile4            172485ops    17247ops/s   0.0mb/s 104817.5ns/op [1216ns - 79001741ns]
closefile3           172481ops    17247ops/s   0.0mb/s   1283.8ns/op [280ns - 18881535ns]
readfile3            172481ops    17247ops/s 265.8mb/s   8606.9ns/op [895ns - 79490232ns]
openfile3            172482ops    17247ops/s   0.0mb/s 110389.7ns/op [1378ns - 120053189ns]
closefile2           172482ops    17247ops/s   0.0mb/s   1489.3ns/op [317ns - 24873384ns]
readfile2            172483ops    17247ops/s 266.0mb/s   9074.7ns/op [910ns - 90677842ns]
openfile2            172483ops    17247ops/s   0.0mb/s 116235.9ns/op [1251ns - 81547527ns]
closefile1           172482ops    17247ops/s   0.0mb/s   1202.1ns/op [342ns - 7488455ns]
readfile1            172482ops    17247ops/s 265.6mb/s   9161.7ns/op [996ns - 80052820ns]
openfile1            172478ops    17246ops/s   0.0mb/s 119549.1ns/op [1812ns - 80104310ns]
102.456: IO Summary: 5347282 ops 534685.414 ops/s 172479/17249 rd/wr 2792.0mb/s   0.2ms/op
102.456: Shutting down processes
