Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.804: Pre-allocating directories in bigfileset tree
0.808: Pre-allocating files in bigfileset tree
1.138: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.138: Population and pre-allocation of filesets completed
1.141: Starting 1 filereader instances
2.145: Running...and log for each ten seconds...
12.148: parser_run Run took 10 seconds...
12.197: Per-Operation Breakdown
appendlog            189763ops    18975ops/s 148.3mb/s 682768.3ns/op [34ns - 289923366ns]
openfile5            173831ops    17202ops/s   0.0mb/s 109011.7ns/op [1455ns - 111620726ns]
closefile4           173832ops    17202ops/s   0.0mb/s   1288.9ns/op [281ns - 28023992ns]
readfile4            173832ops    17202ops/s 264.0mb/s   7994.1ns/op [950ns - 38072689ns]
openfile4            173834ops    17202ops/s   0.0mb/s 112547.9ns/op [1386ns - 140695758ns]
closefile3           173834ops    17202ops/s   0.0mb/s   1154.5ns/op [274ns - 9340096ns]
readfile3            173834ops    17202ops/s 264.2mb/s   7959.6ns/op [891ns - 16425666ns]
openfile3            173841ops    17203ops/s   0.0mb/s 119024.5ns/op [1493ns - 166920601ns]
closefile2           173842ops    17203ops/s   0.0mb/s   1255.8ns/op [271ns - 16011659ns]
readfile2            173840ops    17203ops/s 266.2mb/s   8804.4ns/op [906ns - 38684118ns]
openfile2            173841ops    17203ops/s   0.0mb/s 119327.4ns/op [1600ns - 227437095ns]
closefile1           173844ops    17203ops/s   0.0mb/s   1332.9ns/op [300ns - 22954372ns]
readfile1            173844ops    17203ops/s 265.1mb/s   8660.4ns/op [948ns - 44525678ns]
openfile1            173844ops    17203ops/s   0.0mb/s 123388.6ns/op [1814ns - 215695351ns]
92.818: IO Summary: 5388552 ops 533232.290 ops/s 172010/17199 rd/wr 2784.3mb/s   0.2ms/op
102.821: parser_run Run took 100 seconds...
102.870: Per-Operation Breakdown
appendlog            164539ops    16452ops/s 128.5mb/s 1270466.7ns/op [26ns - 349538758ns]
closefile10          164536ops    16452ops/s   0.0mb/s   1174.1ns/op [276ns - 8201891ns]
readfile10           164535ops    16452ops/s 253.7mb/s   8741.9ns/op [795ns - 105042847ns]
openfile10           164533ops    16452ops/s   0.0mb/s 104715.7ns/op [1358ns - 117120259ns]
closefile9           164531ops    16452ops/s   0.0mb/s   1192.2ns/op [276ns - 4483761ns]
readfile9            164531ops    16452ops/s 253.2mb/s   7875.9ns/op [792ns - 16174149ns]
openfile9            164530ops    16451ops/s   0.0mb/s 106628.3ns/op [1231ns - 145137766ns]
closefile8           164532ops    16452ops/s   0.0mb/s   1195.4ns/op [287ns - 9394630ns]
readfile8            164534ops    16452ops/s 253.9mb/s   8166.2ns/op [947ns - 28485080ns]
openfile8            164536ops    16452ops/s   0.0mb/s 101030.9ns/op [1421ns - 78203489ns]
closefile7           164537ops    16452ops/s   0.0mb/s   1148.8ns/op [281ns - 6207750ns]
readfile7            164537ops    16452ops/s 253.9mb/s   8071.9ns/op [914ns - 19632877ns]
openfile7            164534ops    16452ops/s   0.0mb/s 104584.5ns/op [1430ns - 133625264ns]
closefile6           164530ops    16451ops/s   0.0mb/s    959.1ns/op [274ns - 3910503ns]
readfile6            164530ops    16451ops/s 253.1mb/s   8926.0ns/op [880ns - 77672939ns]
openfile6            164525ops    16451ops/s   0.0mb/s 105634.3ns/op [1415ns - 145204560ns]
closefile5           164517ops    16450ops/s   0.0mb/s   1147.2ns/op [300ns - 3948435ns]
readfile5            164517ops    16450ops/s 253.6mb/s   8437.8ns/op [907ns - 40111692ns]
openfile5            164516ops    16450ops/s   0.0mb/s 108064.8ns/op [1361ns - 127122143ns]
closefile4           164516ops    16450ops/s   0.0mb/s   1223.3ns/op [290ns - 38812750ns]
readfile4            164517ops    16450ops/s 253.4mb/s   8064.4ns/op [878ns - 21228586ns]
openfile4            164515ops    16450ops/s   0.0mb/s 110856.0ns/op [1320ns - 125166660ns]
closefile3           164515ops    16450ops/s   0.0mb/s   1136.2ns/op [295ns - 6455017ns]
readfile3            164515ops    16450ops/s 252.7mb/s   8046.9ns/op [880ns - 19730216ns]
openfile3            164509ops    16449ops/s   0.0mb/s 113779.1ns/op [1306ns - 111542934ns]
closefile2           164505ops    16449ops/s   0.0mb/s   1646.2ns/op [337ns - 79618660ns]
readfile2            164505ops    16449ops/s 253.1mb/s   8196.4ns/op [893ns - 25953114ns]
openfile2            164498ops    16448ops/s   0.0mb/s 119410.9ns/op [1342ns - 112059589ns]
closefile1           164496ops    16448ops/s   0.0mb/s   1164.2ns/op [341ns - 5712848ns]
readfile1            164496ops    16448ops/s 253.6mb/s   9205.4ns/op [940ns - 103032262ns]
openfile1            164493ops    16448ops/s   0.0mb/s 121174.6ns/op [1454ns - 109031482ns]
102.870: IO Summary: 5100160 ops 509968.079 ops/s 164506/16452 rd/wr 2662.9mb/s   0.2ms/op
102.870: Shutting down processes
