Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.013: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.013: Removing bigfileset tree (if exists)
0.663: Pre-allocating directories in bigfileset tree
0.709: Pre-allocating files in bigfileset tree
0.939: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.939: Population and pre-allocation of filesets completed
0.940: Starting 1 filereader instances
1.943: Running...and log for each ten seconds...
11.947: parser_run Run took 10 seconds...
12.000: Per-Operation Breakdown
appendlog            165990ops    16597ops/s 129.6mb/s 2345568.4ns/op [36ns - 459868744ns]
openfile5            163140ops    16313ops/s   0.0mb/s 104194.6ns/op [1527ns - 112858888ns]
closefile4           163136ops    16312ops/s   0.0mb/s   1037.6ns/op [286ns - 4757092ns]
readfile4            163136ops    16312ops/s 251.7mb/s   9287.3ns/op [902ns - 36438261ns]
openfile4            163137ops    16313ops/s   0.0mb/s 105630.4ns/op [1674ns - 124859499ns]
closefile3           163137ops    16313ops/s   0.0mb/s   1507.4ns/op [338ns - 39839532ns]
readfile3            163136ops    16312ops/s 251.0mb/s   8976.2ns/op [907ns - 105044755ns]
openfile3            163134ops    16312ops/s   0.0mb/s 105819.0ns/op [1392ns - 108626112ns]
closefile2           163137ops    16313ops/s   0.0mb/s   1344.3ns/op [286ns - 42603808ns]
readfile2            163137ops    16313ops/s 251.4mb/s   8635.8ns/op [936ns - 39990705ns]
openfile2            163136ops    16312ops/s   0.0mb/s 117284.2ns/op [1553ns - 124820231ns]
closefile1           163134ops    16312ops/s   0.0mb/s   1298.9ns/op [334ns - 11971602ns]
readfile1            163135ops    16312ops/s 251.5mb/s   9567.3ns/op [902ns - 21070246ns]
openfile1            163133ops    16312ops/s   0.0mb/s 119077.9ns/op [1769ns - 165182629ns]
92.613: IO Summary: 5057289 ops 505694.793 ops/s 163128/16313 rd/wr 2640.4mb/s   0.2ms/op
102.618: parser_run Run took 100 seconds...
102.667: Per-Operation Breakdown
appendlog            172313ops    17227ops/s 134.8mb/s 973879.0ns/op [31ns - 137951204ns]
closefile10          172310ops    17227ops/s   0.0mb/s   1237.1ns/op [283ns - 23911126ns]
readfile10           172310ops    17227ops/s 265.1mb/s   8173.5ns/op [817ns - 20661446ns]
openfile10           172314ops    17227ops/s   0.0mb/s 109944.6ns/op [1381ns - 146499875ns]
closefile9           172312ops    17227ops/s   0.0mb/s   1054.3ns/op [274ns - 6462535ns]
readfile9            172312ops    17227ops/s 264.8mb/s   9396.1ns/op [785ns - 41466517ns]
openfile9            172309ops    17227ops/s   0.0mb/s 103017.8ns/op [1375ns - 116213366ns]
closefile8           172311ops    17227ops/s   0.0mb/s   1070.3ns/op [291ns - 6039576ns]
readfile8            172310ops    17227ops/s 265.2mb/s   8467.5ns/op [840ns - 29041016ns]
openfile8            172310ops    17227ops/s   0.0mb/s 107038.4ns/op [1452ns - 128641879ns]
closefile7           172315ops    17227ops/s   0.0mb/s   1083.9ns/op [279ns - 5683449ns]
readfile7            172315ops    17227ops/s 266.1mb/s   8357.1ns/op [860ns - 51302152ns]
openfile7            172319ops    17228ops/s   0.0mb/s 102933.6ns/op [1403ns - 99222304ns]
closefile6           172316ops    17227ops/s   0.0mb/s   1057.3ns/op [277ns - 19474817ns]
readfile6            172316ops    17227ops/s 265.6mb/s   8622.8ns/op [893ns - 35915212ns]
openfile6            172318ops    17227ops/s   0.0mb/s 105220.1ns/op [1393ns - 84575189ns]
closefile5           172320ops    17228ops/s   0.0mb/s   1236.2ns/op [285ns - 16921257ns]
readfile5            172320ops    17228ops/s 266.4mb/s   8293.8ns/op [860ns - 28862178ns]
openfile5            172320ops    17228ops/s   0.0mb/s 108269.0ns/op [1392ns - 148210643ns]
closefile4           172322ops    17228ops/s   0.0mb/s   1083.1ns/op [323ns - 5001570ns]
readfile4            172322ops    17228ops/s 265.5mb/s   8220.7ns/op [856ns - 19585288ns]
openfile4            172324ops    17228ops/s   0.0mb/s 111976.0ns/op [1449ns - 140182481ns]
closefile3           172324ops    17228ops/s   0.0mb/s   1104.8ns/op [332ns - 3954352ns]
readfile3            172324ops    17228ops/s 264.5mb/s   9184.8ns/op [889ns - 45263545ns]
openfile3            172327ops    17228ops/s   0.0mb/s 120097.5ns/op [1389ns - 138939643ns]
closefile2           172328ops    17228ops/s   0.0mb/s   1090.7ns/op [292ns - 4397913ns]
readfile2            172328ops    17228ops/s 264.9mb/s   8117.3ns/op [848ns - 14219010ns]
openfile2            172336ops    17229ops/s   0.0mb/s 118934.3ns/op [1471ns - 130924511ns]
closefile1           172336ops    17229ops/s   0.0mb/s   1305.1ns/op [298ns - 20844799ns]
readfile1            172336ops    17229ops/s 265.9mb/s   9079.7ns/op [947ns - 17512250ns]
openfile1            172338ops    17229ops/s   0.0mb/s 124149.7ns/op [1595ns - 164662806ns]
102.667: IO Summary: 5341915 ops 534055.566 ops/s 172275/17227 rd/wr 2788.8mb/s   0.2ms/op
102.667: Shutting down processes
