Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.664: Pre-allocating directories in bigfileset tree
0.667: Pre-allocating files in bigfileset tree
0.866: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.866: Population and pre-allocation of filesets completed
0.866: Starting 1 filereader instances
1.872: Running...and log for each ten seconds...
11.876: parser_run Run took 10 seconds...
11.928: Per-Operation Breakdown
appendlog            183152ops    18314ops/s 143.0mb/s 768183.8ns/op [27ns - 189806797ns]
openfile5            171501ops    17137ops/s   0.0mb/s 105445.6ns/op [1361ns - 76568224ns]
closefile4           171493ops    17136ops/s   0.0mb/s   1224.4ns/op [273ns - 13727584ns]
readfile4            171494ops    17136ops/s 264.1mb/s   8122.0ns/op [840ns - 11767109ns]
openfile4            171494ops    17136ops/s   0.0mb/s 112996.7ns/op [1397ns - 92567379ns]
closefile3           171490ops    17135ops/s   0.0mb/s   1218.1ns/op [276ns - 12156408ns]
readfile3            171490ops    17135ops/s 264.0mb/s   8533.5ns/op [854ns - 19932689ns]
openfile3            171486ops    17135ops/s   0.0mb/s 116624.2ns/op [1389ns - 176410188ns]
closefile2           171487ops    17135ops/s   0.0mb/s   1319.9ns/op [278ns - 34280067ns]
readfile2            171487ops    17135ops/s 264.3mb/s   8608.0ns/op [828ns - 24337871ns]
openfile2            171484ops    17135ops/s   0.0mb/s 122850.9ns/op [1408ns - 139380779ns]
closefile1           171483ops    17135ops/s   0.0mb/s   1223.1ns/op [283ns - 10460800ns]
readfile1            171483ops    17135ops/s 264.4mb/s   8381.5ns/op [894ns - 37704851ns]
openfile1            171479ops    17134ops/s   0.0mb/s 126291.3ns/op [1444ns - 109231810ns]
92.394: IO Summary: 5316659 ops 531245.385 ops/s 171369/17139 rd/wr 2773.8mb/s   0.2ms/op
102.409: parser_run Run took 100 seconds...
102.461: Per-Operation Breakdown
appendlog            168324ops    16810ops/s 131.2mb/s 977368.6ns/op [40ns - 170901818ns]
closefile10          168325ops    16810ops/s   0.0mb/s    984.3ns/op [273ns - 4276127ns]
readfile10           168325ops    16810ops/s 259.5mb/s   8494.2ns/op [830ns - 33710117ns]
openfile10           168324ops    16810ops/s   0.0mb/s 106578.4ns/op [1486ns - 115482766ns]
closefile9           168326ops    16810ops/s   0.0mb/s   1245.4ns/op [274ns - 5219610ns]
readfile9            168327ops    16810ops/s 259.4mb/s   9719.8ns/op [872ns - 103368855ns]
openfile9            168330ops    16811ops/s   0.0mb/s 103459.0ns/op [1491ns - 108575311ns]
closefile8           168330ops    16811ops/s   0.0mb/s   1123.1ns/op [282ns - 6863608ns]
readfile8            168331ops    16811ops/s 259.1mb/s   8493.8ns/op [804ns - 21410280ns]
openfile8            168332ops    16811ops/s   0.0mb/s 104627.7ns/op [1515ns - 113523059ns]
closefile7           168333ops    16811ops/s   0.0mb/s   1320.5ns/op [275ns - 10586048ns]
readfile7            168333ops    16811ops/s 259.1mb/s   8162.6ns/op [862ns - 13193865ns]
openfile7            168336ops    16811ops/s   0.0mb/s 106627.7ns/op [1463ns - 119086031ns]
closefile6           168339ops    16812ops/s   0.0mb/s   1181.8ns/op [276ns - 10461545ns]
readfile6            168339ops    16812ops/s 258.9mb/s   8635.7ns/op [904ns - 59620506ns]
openfile6            168344ops    16812ops/s   0.0mb/s 109044.2ns/op [1495ns - 130272338ns]
closefile5           168351ops    16813ops/s   0.0mb/s   1066.8ns/op [282ns - 5446808ns]
readfile5            168351ops    16813ops/s 258.4mb/s   8636.0ns/op [852ns - 31257899ns]
openfile5            168352ops    16813ops/s   0.0mb/s 109681.8ns/op [1542ns - 115985324ns]
closefile4           168359ops    16814ops/s   0.0mb/s   1196.0ns/op [331ns - 11835413ns]
readfile4            168358ops    16813ops/s 258.7mb/s   9309.6ns/op [845ns - 109183947ns]
openfile4            168360ops    16814ops/s   0.0mb/s 110038.0ns/op [1609ns - 110849310ns]
closefile3           168360ops    16814ops/s   0.0mb/s   1288.5ns/op [297ns - 11781056ns]
readfile3            168360ops    16814ops/s 259.0mb/s   8952.9ns/op [916ns - 40850884ns]
openfile3            168363ops    16814ops/s   0.0mb/s 114273.0ns/op [1536ns - 104489266ns]
closefile2           168363ops    16814ops/s   0.0mb/s   1070.2ns/op [287ns - 7491898ns]
readfile2            168363ops    16814ops/s 259.3mb/s   8621.1ns/op [926ns - 42964358ns]
openfile2            168369ops    16815ops/s   0.0mb/s 124351.1ns/op [1544ns - 109755319ns]
closefile1           168373ops    16815ops/s   0.0mb/s   1253.0ns/op [279ns - 11713375ns]
readfile1            168373ops    16815ops/s 258.8mb/s   8681.4ns/op [1006ns - 23131686ns]
openfile1            168375ops    16815ops/s   0.0mb/s 123177.0ns/op [1676ns - 131271976ns]
102.461: IO Summary: 5218728 ops 521180.376 ops/s 168123/16810 rd/wr 2721.2mb/s   0.2ms/op
102.461: Shutting down processes
