Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.611: Pre-allocating directories in bigfileset tree
0.614: Pre-allocating files in bigfileset tree
0.974: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.974: Population and pre-allocation of filesets completed
0.974: Starting 1 filereader instances
1.978: Running...and log for each ten seconds...
11.985: parser_run Run took 10 seconds...
12.034: Per-Operation Breakdown
appendlog            164180ops    16411ops/s 128.1mb/s 2643436.8ns/op [36ns - 189981474ns]
openfile5            173899ops    17388ops/s   0.0mb/s  98301.7ns/op [1411ns - 143564839ns]
closefile4           173902ops    17389ops/s   0.0mb/s    926.2ns/op [274ns - 3921545ns]
readfile4            173901ops    17389ops/s 268.1mb/s   7849.9ns/op [806ns - 13230904ns]
openfile4            173902ops    17389ops/s   0.0mb/s 105199.2ns/op [1422ns - 133101344ns]
closefile3           173903ops    17389ops/s   0.0mb/s   1302.4ns/op [281ns - 11716167ns]
readfile3            173903ops    17389ops/s 268.7mb/s   7746.5ns/op [818ns - 18102194ns]
openfile3            173902ops    17389ops/s   0.0mb/s 101627.9ns/op [1408ns - 77927411ns]
closefile2           173906ops    17389ops/s   0.0mb/s   1221.0ns/op [277ns - 12041392ns]
readfile2            173905ops    17389ops/s 267.5mb/s   8083.0ns/op [892ns - 94858288ns]
openfile2            173904ops    17389ops/s   0.0mb/s 111694.1ns/op [1397ns - 133082351ns]
closefile1           173909ops    17389ops/s   0.0mb/s   1239.5ns/op [282ns - 7862560ns]
readfile1            173910ops    17389ops/s 268.0mb/s   8055.4ns/op [843ns - 14248834ns]
openfile1            173910ops    17389ops/s   0.0mb/s 112779.3ns/op [1542ns - 123880347ns]
92.454: IO Summary: 5391023 ops 539052.705 ops/s 173888/17390 rd/wr 2814.5mb/s   0.2ms/op
102.457: parser_run Run took 100 seconds...
102.506: Per-Operation Breakdown
appendlog            173216ops    17320ops/s 135.1mb/s 1035632.9ns/op [30ns - 139401538ns]
closefile10          173219ops    17320ops/s   0.0mb/s   1163.5ns/op [281ns - 6920797ns]
readfile10           173219ops    17320ops/s 266.8mb/s   7682.1ns/op [864ns - 40025093ns]
openfile10           173223ops    17321ops/s   0.0mb/s 105858.7ns/op [1431ns - 121143393ns]
closefile9           173223ops    17321ops/s   0.0mb/s   1031.1ns/op [289ns - 7807465ns]
readfile9            173224ops    17321ops/s 266.2mb/s   7706.1ns/op [909ns - 50725946ns]
openfile9            173224ops    17321ops/s   0.0mb/s 102071.6ns/op [1420ns - 115027523ns]
closefile8           173223ops    17321ops/s   0.0mb/s   1132.1ns/op [273ns - 13821953ns]
readfile8            173223ops    17321ops/s 267.1mb/s   7860.1ns/op [879ns - 26705557ns]
openfile8            173217ops    17320ops/s   0.0mb/s 102995.8ns/op [1501ns - 111926788ns]
closefile7           173225ops    17321ops/s   0.0mb/s   1165.4ns/op [286ns - 24751173ns]
readfile7            173225ops    17321ops/s 267.6mb/s   8285.4ns/op [859ns - 39613285ns]
openfile7            173219ops    17320ops/s   0.0mb/s 106374.2ns/op [1464ns - 149287318ns]
closefile6           173223ops    17321ops/s   0.0mb/s   1212.7ns/op [285ns - 5426252ns]
readfile6            173222ops    17321ops/s 266.6mb/s   8200.3ns/op [851ns - 63205347ns]
openfile6            173222ops    17321ops/s   0.0mb/s 103597.8ns/op [1408ns - 155641776ns]
closefile5           173228ops    17321ops/s   0.0mb/s   1934.6ns/op [295ns - 132196374ns]
readfile5            173229ops    17321ops/s 267.1mb/s   8052.6ns/op [869ns - 57740785ns]
openfile5            173225ops    17321ops/s   0.0mb/s 101142.5ns/op [1420ns - 111158440ns]
closefile4           173222ops    17321ops/s   0.0mb/s   1296.3ns/op [269ns - 36196851ns]
readfile4            173223ops    17321ops/s 267.1mb/s   8193.2ns/op [836ns - 39873719ns]
openfile4            173220ops    17321ops/s   0.0mb/s 109135.8ns/op [1374ns - 139974007ns]
closefile3           173221ops    17321ops/s   0.0mb/s   1257.3ns/op [279ns - 9453585ns]
readfile3            173221ops    17321ops/s 266.7mb/s   7936.0ns/op [881ns - 56945301ns]
openfile3            173224ops    17321ops/s   0.0mb/s 113345.6ns/op [1408ns - 107170937ns]
closefile2           173224ops    17321ops/s   0.0mb/s   1150.3ns/op [279ns - 21840495ns]
readfile2            173224ops    17321ops/s 266.9mb/s   8884.6ns/op [878ns - 66063291ns]
openfile2            173225ops    17321ops/s   0.0mb/s 114524.4ns/op [1410ns - 92603301ns]
closefile1           173221ops    17321ops/s   0.0mb/s   1150.3ns/op [289ns - 7461130ns]
readfile1            173221ops    17321ops/s 266.2mb/s   8256.0ns/op [890ns - 31614978ns]
openfile1            173219ops    17320ops/s   0.0mb/s 118553.3ns/op [1525ns - 112847929ns]
102.506: IO Summary: 5369894 ops 536943.829 ops/s 173208/17320 rd/wr 2803.4mb/s   0.2ms/op
102.506: Shutting down processes
