Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.084: Pre-allocating directories in bigfileset tree
1.089: Pre-allocating files in bigfileset tree
1.607: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.607: Population and pre-allocation of filesets completed
1.607: Starting 1 filereader instances
2.610: Running...and log for each ten seconds...
12.615: parser_run Run took 10 seconds...
12.664: Per-Operation Breakdown
appendlog            190592ops    19056ops/s 148.9mb/s 849146.7ns/op [35ns - 234393274ns]
openfile5            176252ops    17624ops/s   0.0mb/s 108467.5ns/op [1499ns - 119756855ns]
closefile4           176246ops    17623ops/s   0.0mb/s    972.7ns/op [333ns - 4884605ns]
readfile4            176246ops    17623ops/s 271.5mb/s   7900.6ns/op [853ns - 39828601ns]
openfile4            176239ops    17623ops/s   0.0mb/s 106193.4ns/op [1561ns - 77251560ns]
closefile3           176235ops    17622ops/s   0.0mb/s   1107.1ns/op [320ns - 7237632ns]
readfile3            176234ops    17622ops/s 271.4mb/s   7493.6ns/op [842ns - 18769784ns]
openfile3            176231ops    17622ops/s   0.0mb/s 113669.3ns/op [1600ns - 123415443ns]
closefile2           176226ops    17621ops/s   0.0mb/s   1187.9ns/op [330ns - 6458790ns]
readfile2            176225ops    17621ops/s 271.6mb/s   8640.5ns/op [881ns - 97547334ns]
openfile2            176226ops    17621ops/s   0.0mb/s 120507.3ns/op [1569ns - 107636569ns]
closefile1           176226ops    17621ops/s   0.0mb/s   1403.6ns/op [374ns - 12958794ns]
readfile1            176226ops    17621ops/s 271.4mb/s   8545.6ns/op [950ns - 28557243ns]
openfile1            176222ops    17621ops/s   0.0mb/s 121819.0ns/op [1978ns - 116804108ns]
93.131: IO Summary: 5463941 ops 546352.007 ops/s 176243/17627 rd/wr 2852.9mb/s   0.2ms/op
103.133: parser_run Run took 100 seconds...
103.182: Per-Operation Breakdown
appendlog            172848ops    17284ops/s 134.6mb/s 936383.6ns/op [35ns - 183860725ns]
closefile10          172852ops    17284ops/s   0.0mb/s   1009.6ns/op [283ns - 4196855ns]
readfile10           172852ops    17284ops/s 266.5mb/s   7867.1ns/op [791ns - 37246677ns]
openfile10           172857ops    17284ops/s   0.0mb/s 105728.5ns/op [1375ns - 140507521ns]
closefile9           172858ops    17285ops/s   0.0mb/s   1195.0ns/op [269ns - 17163844ns]
readfile9            172858ops    17285ops/s 266.6mb/s   7794.6ns/op [766ns - 13442347ns]
openfile9            172860ops    17285ops/s   0.0mb/s 105393.8ns/op [1356ns - 121870892ns]
closefile8           172861ops    17285ops/s   0.0mb/s   1159.1ns/op [275ns - 6594347ns]
readfile8            172861ops    17285ops/s 266.0mb/s   8236.4ns/op [791ns - 33345350ns]
openfile8            172865ops    17285ops/s   0.0mb/s 103707.7ns/op [1345ns - 111055007ns]
closefile7           172865ops    17285ops/s   0.0mb/s   1211.5ns/op [276ns - 19500442ns]
readfile7            172865ops    17285ops/s 266.0mb/s   7638.4ns/op [836ns - 27479281ns]
openfile7            172870ops    17286ops/s   0.0mb/s 102994.3ns/op [1380ns - 137383301ns]
closefile6           172872ops    17286ops/s   0.0mb/s   1252.3ns/op [274ns - 15862604ns]
readfile6            172873ops    17286ops/s 265.7mb/s   8665.2ns/op [871ns - 101869627ns]
openfile6            172879ops    17287ops/s   0.0mb/s 107846.2ns/op [1347ns - 103143366ns]
closefile5           172881ops    17287ops/s   0.0mb/s   1182.4ns/op [272ns - 13248892ns]
readfile5            172881ops    17287ops/s 265.9mb/s   7688.6ns/op [788ns - 21822531ns]
openfile5            172885ops    17287ops/s   0.0mb/s 106056.6ns/op [1383ns - 79802593ns]
closefile4           172890ops    17288ops/s   0.0mb/s   1012.3ns/op [279ns - 6690871ns]
readfile4            172890ops    17288ops/s 266.5mb/s   8515.4ns/op [817ns - 156265352ns]
openfile4            172894ops    17288ops/s   0.0mb/s 111726.0ns/op [1398ns - 109425907ns]
closefile3           172896ops    17288ops/s   0.0mb/s   1691.3ns/op [277ns - 113613377ns]
readfile3            172896ops    17288ops/s 265.5mb/s   8330.7ns/op [789ns - 118703151ns]
openfile3            172898ops    17289ops/s   0.0mb/s 113351.5ns/op [1385ns - 108126625ns]
closefile2           172901ops    17289ops/s   0.0mb/s   1134.9ns/op [279ns - 5654931ns]
readfile2            172901ops    17289ops/s 266.9mb/s   7989.9ns/op [814ns - 23857411ns]
openfile2            172898ops    17289ops/s   0.0mb/s 121817.0ns/op [1354ns - 136458424ns]
closefile1           172901ops    17289ops/s   0.0mb/s   1645.0ns/op [288ns - 32300592ns]
readfile1            172901ops    17289ops/s 267.5mb/s   8217.1ns/op [857ns - 31454347ns]
openfile1            172903ops    17289ops/s   0.0mb/s 123185.0ns/op [1501ns - 130901591ns]
103.182: IO Summary: 5359212 ops 535883.186 ops/s 172866/17284 rd/wr 2797.7mb/s   0.2ms/op
103.182: Shutting down processes
