Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.072: Pre-allocating directories in bigfileset tree
1.078: Pre-allocating files in bigfileset tree
1.557: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.557: Population and pre-allocation of filesets completed
1.557: Starting 1 filereader instances
2.561: Running...and log for each ten seconds...
12.564: parser_run Run took 10 seconds...
12.614: Per-Operation Breakdown
appendlog            184109ops    18409ops/s 143.8mb/s 1003992.4ns/op [32ns - 355993899ns]
openfile5            172405ops    17234ops/s   0.0mb/s 116584.3ns/op [1437ns - 144599538ns]
closefile4           172410ops    17234ops/s   0.0mb/s   1147.2ns/op [283ns - 5766980ns]
readfile4            172410ops    17234ops/s 265.4mb/s   8145.1ns/op [867ns - 17581189ns]
openfile4            172411ops    17234ops/s   0.0mb/s 114210.8ns/op [1471ns - 94162159ns]
closefile3           172410ops    17234ops/s   0.0mb/s   1195.6ns/op [280ns - 5338060ns]
readfile3            172410ops    17234ops/s 265.4mb/s   8488.3ns/op [865ns - 24028102ns]
openfile3            172408ops    17234ops/s   0.0mb/s 116342.2ns/op [1436ns - 134329862ns]
closefile2           172412ops    17234ops/s   0.0mb/s   1189.4ns/op [285ns - 6424360ns]
readfile2            172412ops    17234ops/s 264.8mb/s   8559.2ns/op [784ns - 40706327ns]
openfile2            172405ops    17234ops/s   0.0mb/s 123531.6ns/op [1411ns - 113855263ns]
closefile1           172406ops    17234ops/s   0.0mb/s   1655.0ns/op [295ns - 42888559ns]
readfile1            172406ops    17234ops/s 266.0mb/s   9305.6ns/op [858ns - 46292611ns]
openfile1            172401ops    17233ops/s   0.0mb/s 124909.8ns/op [1509ns - 128821848ns]
93.048: IO Summary: 5344497 ops 534238.910 ops/s 172336/17233 rd/wr 2789.9mb/s   0.2ms/op
103.054: parser_run Run took 100 seconds...
103.103: Per-Operation Breakdown
appendlog            168963ops    16890ops/s 132.0mb/s 1057411.7ns/op [24ns - 334080113ns]
closefile10          168967ops    16891ops/s   0.0mb/s   1026.7ns/op [279ns - 3840624ns]
readfile10           168967ops    16891ops/s 259.6mb/s   8041.6ns/op [839ns - 10291014ns]
openfile10           168966ops    16890ops/s   0.0mb/s 106873.1ns/op [1365ns - 85539324ns]
closefile9           168966ops    16890ops/s   0.0mb/s   1011.1ns/op [289ns - 5114028ns]
readfile9            168966ops    16890ops/s 260.2mb/s   7621.2ns/op [864ns - 15871982ns]
openfile9            168966ops    16890ops/s   0.0mb/s 108067.2ns/op [1411ns - 85452865ns]
closefile8           168965ops    16890ops/s   0.0mb/s   2007.0ns/op [330ns - 77952748ns]
readfile8            168965ops    16890ops/s 260.0mb/s   8146.6ns/op [906ns - 20089178ns]
openfile8            168964ops    16890ops/s   0.0mb/s 106639.9ns/op [1329ns - 147139962ns]
closefile7           168960ops    16890ops/s   0.0mb/s   1117.1ns/op [298ns - 4840997ns]
readfile7            168960ops    16890ops/s 259.7mb/s   8580.7ns/op [819ns - 87223397ns]
openfile7            168954ops    16889ops/s   0.0mb/s 106905.1ns/op [1497ns - 140761383ns]
closefile6           168951ops    16889ops/s   0.0mb/s   1087.9ns/op [285ns - 3954871ns]
readfile6            168951ops    16889ops/s 260.4mb/s   7598.5ns/op [876ns - 7219571ns]
openfile6            168948ops    16889ops/s   0.0mb/s 106880.0ns/op [1586ns - 92328767ns]
closefile5           168947ops    16889ops/s   0.0mb/s   1082.3ns/op [325ns - 5921413ns]
readfile5            168947ops    16889ops/s 260.2mb/s   8172.4ns/op [874ns - 72644936ns]
openfile5            168946ops    16888ops/s   0.0mb/s 108636.6ns/op [1636ns - 88982886ns]
closefile4           168943ops    16888ops/s   0.0mb/s   1053.0ns/op [282ns - 3699918ns]
readfile4            168943ops    16888ops/s 260.3mb/s   8649.4ns/op [781ns - 56016329ns]
openfile4            168943ops    16888ops/s   0.0mb/s 114537.3ns/op [1640ns - 118496142ns]
closefile3           168944ops    16888ops/s   0.0mb/s   1089.2ns/op [288ns - 4599098ns]
readfile3            168944ops    16888ops/s 260.1mb/s   8897.2ns/op [931ns - 90169755ns]
openfile3            168942ops    16888ops/s   0.0mb/s 112788.5ns/op [1725ns - 54876227ns]
closefile2           168935ops    16887ops/s   0.0mb/s   1486.9ns/op [324ns - 40998121ns]
readfile2            168936ops    16887ops/s 260.7mb/s   9531.8ns/op [878ns - 117626385ns]
openfile2            168935ops    16887ops/s   0.0mb/s 119686.1ns/op [1437ns - 113429904ns]
closefile1           168935ops    16887ops/s   0.0mb/s   1267.4ns/op [308ns - 5915127ns]
readfile1            168935ops    16887ops/s 260.4mb/s   8459.2ns/op [902ns - 13976029ns]
openfile1            168937ops    16888ops/s   0.0mb/s 122529.9ns/op [1651ns - 123941536ns]
103.103: IO Summary: 5237491 ops 523557.833 ops/s 168890/16890 rd/wr 2733.8mb/s   0.2ms/op
103.103: Shutting down processes
