Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.737: Pre-allocating directories in bigfileset tree
0.741: Pre-allocating files in bigfileset tree
1.058: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.058: Population and pre-allocation of filesets completed
1.058: Starting 1 filereader instances
2.061: Running...and log for each ten seconds...
12.065: parser_run Run took 10 seconds...
12.114: Per-Operation Breakdown
appendlog            182491ops    18248ops/s 142.9mb/s 949122.0ns/op [35ns - 451768252ns]
openfile5            170963ops    17081ops/s   0.0mb/s 113624.4ns/op [1388ns - 132174301ns]
closefile4           170966ops    17081ops/s   0.0mb/s   1034.6ns/op [282ns - 5807434ns]
readfile4            170966ops    17081ops/s 262.8mb/s   8262.4ns/op [902ns - 12814532ns]
openfile4            170969ops    17081ops/s   0.0mb/s 118819.2ns/op [1420ns - 82412715ns]
closefile3           170969ops    17081ops/s   0.0mb/s   1503.5ns/op [279ns - 50074807ns]
readfile3            170969ops    17081ops/s 262.9mb/s   8227.4ns/op [920ns - 9295830ns]
openfile3            170966ops    17081ops/s   0.0mb/s 120441.2ns/op [1588ns - 88648578ns]
closefile2           170968ops    17081ops/s   0.0mb/s   1084.2ns/op [287ns - 8587760ns]
readfile2            170968ops    17081ops/s 263.9mb/s   9257.6ns/op [888ns - 32408041ns]
openfile2            170970ops    17081ops/s   0.0mb/s 126749.3ns/op [1455ns - 88277032ns]
closefile1           170967ops    17081ops/s   0.0mb/s   1165.3ns/op [302ns - 4016956ns]
readfile1            170967ops    17081ops/s 263.9mb/s  10226.1ns/op [911ns - 83152361ns]
openfile1            170966ops    17081ops/s   0.0mb/s 128997.8ns/op [1597ns - 164983788ns]
92.603: IO Summary: 5299861 ops 529501.879 ops/s 170807/17080 rd/wr 2764.8mb/s   0.2ms/op
102.651: parser_run Run took 100 seconds...
102.701: Per-Operation Breakdown
appendlog            168378ops    16759ops/s 131.1mb/s 1295441.2ns/op [32ns - 290476705ns]
closefile10          168374ops    16759ops/s   0.0mb/s   1018.2ns/op [271ns - 5949653ns]
readfile10           168376ops    16759ops/s 258.7mb/s   9728.7ns/op [825ns - 242541108ns]
openfile10           168376ops    16759ops/s   0.0mb/s 101152.4ns/op [1405ns - 82210386ns]
closefile9           168374ops    16759ops/s   0.0mb/s   1128.6ns/op [274ns - 5500170ns]
readfile9            168374ops    16759ops/s 258.4mb/s   8608.9ns/op [790ns - 73315605ns]
openfile9            168369ops    16758ops/s   0.0mb/s 102804.9ns/op [1381ns - 132270758ns]
closefile8           168371ops    16758ops/s   0.0mb/s   1093.6ns/op [281ns - 10997627ns]
readfile8            168371ops    16758ops/s 257.8mb/s   8239.5ns/op [910ns - 20504610ns]
openfile8            168370ops    16758ops/s   0.0mb/s 105049.8ns/op [1452ns - 97431278ns]
closefile7           168367ops    16758ops/s   0.0mb/s   1156.0ns/op [274ns - 9033060ns]
readfile7            168367ops    16758ops/s 257.7mb/s   8008.4ns/op [744ns - 11865221ns]
openfile7            168368ops    16758ops/s   0.0mb/s 101866.4ns/op [1516ns - 94517446ns]
closefile6           168367ops    16758ops/s   0.0mb/s   1042.9ns/op [281ns - 5052412ns]
readfile6            168367ops    16758ops/s 258.0mb/s   7809.6ns/op [846ns - 10599100ns]
openfile6            168365ops    16758ops/s   0.0mb/s 107587.7ns/op [1434ns - 99139029ns]
closefile5           168369ops    16758ops/s   0.0mb/s   1009.3ns/op [285ns - 5986270ns]
readfile5            168369ops    16758ops/s 258.1mb/s   9666.3ns/op [801ns - 107791952ns]
openfile5            168366ops    16758ops/s   0.0mb/s 103719.4ns/op [1535ns - 78294721ns]
closefile4           168364ops    16758ops/s   0.0mb/s   1394.2ns/op [280ns - 17330326ns]
readfile4            168364ops    16758ops/s 258.3mb/s   7951.3ns/op [840ns - 15614363ns]
openfile4            168365ops    16758ops/s   0.0mb/s 107291.5ns/op [1589ns - 93457855ns]
closefile3           168363ops    16758ops/s   0.0mb/s   1106.4ns/op [270ns - 4152108ns]
readfile3            168363ops    16758ops/s 259.1mb/s   8306.7ns/op [943ns - 18999994ns]
openfile3            168364ops    16758ops/s   0.0mb/s 110261.3ns/op [1520ns - 98493674ns]
closefile2           168366ops    16758ops/s   0.0mb/s   1209.6ns/op [278ns - 30184568ns]
readfile2            168367ops    16758ops/s 257.5mb/s   8414.4ns/op [798ns - 60621595ns]
openfile2            168374ops    16759ops/s   0.0mb/s 117234.4ns/op [1560ns - 100313874ns]
closefile1           168376ops    16759ops/s   0.0mb/s   1734.5ns/op [294ns - 72355765ns]
readfile1            168376ops    16759ops/s 258.1mb/s   9117.2ns/op [888ns - 98106426ns]
openfile1            168379ops    16759ops/s   0.0mb/s 117004.5ns/op [1751ns - 94333309ns]
102.701: IO Summary: 5219459 ops 519507.293 ops/s 167583/16759 rd/wr 2712.8mb/s   0.2ms/op
102.701: Shutting down processes
