Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.787: Pre-allocating directories in bigfileset tree
0.791: Pre-allocating files in bigfileset tree
1.129: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.129: Population and pre-allocation of filesets completed
1.130: Starting 1 filereader instances
2.133: Running...and log for each ten seconds...
12.136: parser_run Run took 10 seconds...
12.203: Per-Operation Breakdown
appendlog            139876ops    13986ops/s 109.0mb/s 5787576.6ns/op [31ns - 287801711ns]
openfile5            166231ops    16622ops/s   0.0mb/s 107846.5ns/op [1540ns - 153226973ns]
closefile4           166226ops    16621ops/s   0.0mb/s   1346.5ns/op [343ns - 19287602ns]
readfile4            166225ops    16621ops/s 255.9mb/s   8704.2ns/op [882ns - 41867173ns]
openfile4            166220ops    16621ops/s   0.0mb/s 112453.3ns/op [1349ns - 128406564ns]
closefile3           166218ops    16620ops/s   0.0mb/s   1045.7ns/op [284ns - 5729904ns]
readfile3            166218ops    16620ops/s 256.2mb/s   7863.3ns/op [777ns - 15512078ns]
openfile3            166215ops    16620ops/s   0.0mb/s 112671.0ns/op [1512ns - 133773699ns]
closefile2           166216ops    16620ops/s   0.0mb/s   1319.8ns/op [291ns - 18004419ns]
readfile2            166217ops    16620ops/s 256.1mb/s   8688.1ns/op [807ns - 16047990ns]
openfile2            166219ops    16620ops/s   0.0mb/s 122609.5ns/op [1595ns - 127655099ns]
closefile1           166220ops    16621ops/s   0.0mb/s   1309.4ns/op [290ns - 5938985ns]
readfile1            166220ops    16621ops/s 256.7mb/s   9811.5ns/op [892ns - 109214745ns]
openfile1            166223ops    16621ops/s   0.0mb/s 117273.7ns/op [1664ns - 108750161ns]
92.690: IO Summary: 5152889 ops 515243.929 ops/s 166208/16621 rd/wr 2690.4mb/s   0.2ms/op
102.694: parser_run Run took 100 seconds...
102.743: Per-Operation Breakdown
appendlog            175298ops    17527ops/s 137.2mb/s 897531.2ns/op [35ns - 139201967ns]
closefile10          175298ops    17527ops/s   0.0mb/s   1434.6ns/op [279ns - 43991377ns]
readfile10           175298ops    17527ops/s 269.9mb/s   8174.3ns/op [851ns - 35190597ns]
openfile10           175297ops    17527ops/s   0.0mb/s 105414.4ns/op [1407ns - 76221648ns]
closefile9           175300ops    17527ops/s   0.0mb/s   1235.5ns/op [280ns - 30158617ns]
readfile9            175300ops    17527ops/s 269.7mb/s   8692.7ns/op [846ns - 57694848ns]
openfile9            175299ops    17527ops/s   0.0mb/s 105273.9ns/op [1453ns - 106746221ns]
closefile8           175299ops    17527ops/s   0.0mb/s   1179.1ns/op [279ns - 10037988ns]
readfile8            175299ops    17527ops/s 270.6mb/s   8920.7ns/op [823ns - 162633142ns]
openfile8            175295ops    17527ops/s   0.0mb/s 101790.0ns/op [1378ns - 110619778ns]
closefile7           175287ops    17526ops/s   0.0mb/s   1268.4ns/op [277ns - 19768422ns]
readfile7            175286ops    17526ops/s 270.4mb/s   8230.6ns/op [870ns - 29037599ns]
openfile7            175286ops    17526ops/s   0.0mb/s 102519.9ns/op [1403ns - 107063319ns]
closefile6           175286ops    17526ops/s   0.0mb/s   1007.7ns/op [281ns - 3734416ns]
readfile6            175286ops    17526ops/s 269.0mb/s   7902.8ns/op [901ns - 22054952ns]
openfile6            175280ops    17525ops/s   0.0mb/s 102881.6ns/op [1481ns - 139720357ns]
closefile5           175281ops    17525ops/s   0.0mb/s   1268.6ns/op [276ns - 16209039ns]
readfile5            175281ops    17525ops/s 270.7mb/s   8558.7ns/op [905ns - 55351159ns]
openfile5            175288ops    17526ops/s   0.0mb/s 109201.9ns/op [1446ns - 115927170ns]
closefile4           175297ops    17527ops/s   0.0mb/s   1282.0ns/op [285ns - 16902448ns]
readfile4            175299ops    17527ops/s 269.8mb/s   8388.4ns/op [817ns - 33475660ns]
openfile4            175300ops    17527ops/s   0.0mb/s 109340.2ns/op [1476ns - 119746263ns]
closefile3           175302ops    17528ops/s   0.0mb/s   1181.2ns/op [285ns - 5648160ns]
readfile3            175302ops    17528ops/s 269.7mb/s   8714.7ns/op [890ns - 56005530ns]
openfile3            175304ops    17528ops/s   0.0mb/s 113223.9ns/op [1475ns - 151461388ns]
closefile2           175305ops    17528ops/s   0.0mb/s   1334.0ns/op [282ns - 6526426ns]
readfile2            175304ops    17528ops/s 269.5mb/s   8286.9ns/op [789ns - 11877364ns]
openfile2            175298ops    17527ops/s   0.0mb/s 118966.0ns/op [1531ns - 139162069ns]
closefile1           175298ops    17527ops/s   0.0mb/s   1383.7ns/op [294ns - 23140755ns]
readfile1            175299ops    17527ops/s 270.6mb/s   8645.2ns/op [872ns - 29713555ns]
openfile1            175297ops    17527ops/s   0.0mb/s 117918.8ns/op [1573ns - 72039479ns]
102.743: IO Summary: 5434149 ops 543331.680 ops/s 175269/17527 rd/wr 2837.3mb/s   0.2ms/op
102.743: Shutting down processes
