Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.699: Pre-allocating directories in bigfileset tree
0.718: Pre-allocating files in bigfileset tree
1.031: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.031: Population and pre-allocation of filesets completed
1.039: Starting 1 filereader instances
2.043: Running...and log for each ten seconds...
12.046: parser_run Run took 10 seconds...
12.098: Per-Operation Breakdown
appendlog            197708ops    19769ops/s 154.3mb/s 617011.6ns/op [39ns - 111112873ns]
openfile5            174746ops    17473ops/s   0.0mb/s 105456.4ns/op [1428ns - 118551461ns]
closefile4           174746ops    17473ops/s   0.0mb/s   1186.5ns/op [274ns - 7940053ns]
readfile4            174746ops    17473ops/s 269.6mb/s   7979.8ns/op [838ns - 15812393ns]
openfile4            174750ops    17474ops/s   0.0mb/s 107096.7ns/op [1358ns - 128074781ns]
closefile3           174752ops    17474ops/s   0.0mb/s   1380.3ns/op [275ns - 19773641ns]
readfile3            174751ops    17474ops/s 268.8mb/s   7803.0ns/op [864ns - 27783411ns]
openfile3            174753ops    17474ops/s   0.0mb/s 106236.2ns/op [1373ns - 108592774ns]
closefile2           174750ops    17474ops/s   0.0mb/s    964.6ns/op [280ns - 5505495ns]
readfile2            174750ops    17474ops/s 268.6mb/s   8854.9ns/op [860ns - 100950269ns]
openfile2            174747ops    17473ops/s   0.0mb/s 115673.6ns/op [1367ns - 170046295ns]
closefile1           174746ops    17473ops/s   0.0mb/s   1252.7ns/op [289ns - 5473144ns]
readfile1            174746ops    17473ops/s 269.4mb/s   8025.9ns/op [838ns - 10785276ns]
openfile1            174745ops    17473ops/s   0.0mb/s 114344.5ns/op [1529ns - 86773304ns]
92.546: IO Summary: 5416937 ops 541650.927 ops/s 174726/17471 rd/wr 2828.4mb/s   0.2ms/op
102.549: parser_run Run took 100 seconds...
102.598: Per-Operation Breakdown
appendlog            177332ops    17732ops/s 138.5mb/s 872708.2ns/op [38ns - 179208725ns]
closefile10          177333ops    17732ops/s   0.0mb/s   1146.2ns/op [274ns - 6176737ns]
readfile10           177331ops    17732ops/s 273.6mb/s   8308.9ns/op [862ns - 16391102ns]
openfile10           177327ops    17731ops/s   0.0mb/s 102949.2ns/op [1391ns - 85275529ns]
closefile9           177333ops    17732ops/s   0.0mb/s   1059.1ns/op [278ns - 5516911ns]
readfile9            177333ops    17732ops/s 273.3mb/s   8356.7ns/op [867ns - 92543069ns]
openfile9            177334ops    17732ops/s   0.0mb/s 104943.1ns/op [1397ns - 157629119ns]
closefile8           177333ops    17732ops/s   0.0mb/s   1053.4ns/op [280ns - 10839675ns]
readfile8            177334ops    17732ops/s 273.7mb/s   7866.3ns/op [910ns - 10428853ns]
openfile8            177334ops    17732ops/s   0.0mb/s 101008.3ns/op [1415ns - 165846690ns]
closefile7           177334ops    17732ops/s   0.0mb/s   1454.1ns/op [286ns - 54074559ns]
readfile7            177335ops    17732ops/s 273.8mb/s   8132.6ns/op [912ns - 24811996ns]
openfile7            177331ops    17732ops/s   0.0mb/s 105702.6ns/op [1404ns - 157122328ns]
closefile6           177330ops    17732ops/s   0.0mb/s   1098.8ns/op [274ns - 5355899ns]
readfile6            177330ops    17732ops/s 273.4mb/s   8296.7ns/op [865ns - 29885179ns]
openfile6            177330ops    17732ops/s   0.0mb/s 106350.0ns/op [1443ns - 158861176ns]
closefile5           177331ops    17732ops/s   0.0mb/s   1000.1ns/op [281ns - 5294598ns]
readfile5            177331ops    17732ops/s 273.3mb/s   8234.4ns/op [924ns - 10835998ns]
openfile5            177329ops    17732ops/s   0.0mb/s 102036.4ns/op [1372ns - 94710400ns]
closefile4           177329ops    17732ops/s   0.0mb/s   1791.1ns/op [279ns - 103224307ns]
readfile4            177329ops    17732ops/s 272.3mb/s   7810.5ns/op [861ns - 21490658ns]
openfile4            177322ops    17731ops/s   0.0mb/s 108109.0ns/op [1482ns - 156202886ns]
closefile3           177321ops    17731ops/s   0.0mb/s   1296.3ns/op [287ns - 45262912ns]
readfile3            177322ops    17731ops/s 272.7mb/s   9044.3ns/op [921ns - 146183133ns]
openfile3            177323ops    17731ops/s   0.0mb/s 110946.6ns/op [1301ns - 160786013ns]
closefile2           177321ops    17731ops/s   0.0mb/s   1109.3ns/op [287ns - 6031384ns]
readfile2            177321ops    17731ops/s 272.5mb/s   8270.5ns/op [851ns - 25153083ns]
openfile2            177331ops    17732ops/s   0.0mb/s 114140.0ns/op [1431ns - 51891443ns]
closefile1           177336ops    17732ops/s   0.0mb/s   1261.8ns/op [368ns - 5199429ns]
readfile1            177335ops    17732ops/s 273.1mb/s   8918.8ns/op [977ns - 81118401ns]
openfile1            177332ops    17732ops/s   0.0mb/s 115171.8ns/op [1566ns - 132087232ns]
102.598: IO Summary: 5497227 ops 549685.118 ops/s 177318/17732 rd/wr 2870.1mb/s   0.2ms/op
102.598: Shutting down processes
