Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.595: Pre-allocating directories in bigfileset tree
0.621: Pre-allocating files in bigfileset tree
0.924: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.924: Population and pre-allocation of filesets completed
0.924: Starting 1 filereader instances
1.929: Running...and log for each ten seconds...
11.934: parser_run Run took 10 seconds...
11.983: Per-Operation Breakdown
appendlog            189039ops    18901ops/s 147.9mb/s 965678.7ns/op [36ns - 185270380ns]
openfile5            167527ops    16751ops/s   0.0mb/s 101947.6ns/op [1343ns - 129973101ns]
closefile4           167525ops    16751ops/s   0.0mb/s   1279.6ns/op [276ns - 12281632ns]
readfile4            167525ops    16751ops/s 258.0mb/s   8180.8ns/op [827ns - 13893252ns]
openfile4            167524ops    16751ops/s   0.0mb/s 104363.4ns/op [1415ns - 225229341ns]
closefile3           167522ops    16750ops/s   0.0mb/s   1077.2ns/op [287ns - 5004093ns]
readfile3            167522ops    16750ops/s 257.4mb/s   8804.5ns/op [868ns - 30305798ns]
openfile3            167525ops    16751ops/s   0.0mb/s 110105.2ns/op [1379ns - 218931294ns]
closefile2           167532ops    16751ops/s   0.0mb/s   1125.2ns/op [282ns - 7848304ns]
readfile2            167532ops    16751ops/s 257.5mb/s   8715.5ns/op [847ns - 32315891ns]
openfile2            167536ops    16752ops/s   0.0mb/s 111912.3ns/op [1407ns - 109118716ns]
closefile1           167540ops    16752ops/s   0.0mb/s   1181.1ns/op [287ns - 6926657ns]
readfile1            167540ops    16752ops/s 259.3mb/s   9304.9ns/op [913ns - 29489247ns]
openfile1            167541ops    16752ops/s   0.0mb/s 111601.6ns/op [1485ns - 198472845ns]
92.421: IO Summary: 5193653 ops 519311.257 ops/s 167519/16754 rd/wr 2712.1mb/s   0.2ms/op
102.428: parser_run Run took 100 seconds...
102.477: Per-Operation Breakdown
appendlog            169088ops    16900ops/s 132.1mb/s 1243919.8ns/op [34ns - 196343847ns]
closefile10          169093ops    16900ops/s   0.0mb/s   1347.1ns/op [268ns - 15597855ns]
readfile10           169093ops    16900ops/s 259.9mb/s   8266.0ns/op [822ns - 36294010ns]
openfile10           169090ops    16900ops/s   0.0mb/s 102201.8ns/op [1373ns - 133937449ns]
closefile9           169094ops    16900ops/s   0.0mb/s   1231.3ns/op [280ns - 9714127ns]
readfile9            169094ops    16900ops/s 260.3mb/s   8634.4ns/op [845ns - 31999554ns]
openfile9            169092ops    16900ops/s   0.0mb/s  99690.9ns/op [1281ns - 113714961ns]
closefile8           169098ops    16901ops/s   0.0mb/s   1212.9ns/op [275ns - 26524218ns]
readfile8            169098ops    16901ops/s 260.2mb/s   8858.1ns/op [804ns - 27930134ns]
openfile8            169105ops    16901ops/s   0.0mb/s 103668.6ns/op [1395ns - 128990877ns]
closefile7           169110ops    16902ops/s   0.0mb/s   1041.6ns/op [275ns - 5966078ns]
readfile7            169110ops    16902ops/s 260.7mb/s   8533.2ns/op [847ns - 38162500ns]
openfile7            169111ops    16902ops/s   0.0mb/s 101305.4ns/op [1461ns - 135798577ns]
closefile6           169113ops    16902ops/s   0.0mb/s   1101.7ns/op [279ns - 10683003ns]
readfile6            169113ops    16902ops/s 260.6mb/s   8571.8ns/op [816ns - 36551319ns]
openfile6            169112ops    16902ops/s   0.0mb/s 101778.0ns/op [1397ns - 152018386ns]
closefile5           169115ops    16902ops/s   0.0mb/s   1124.2ns/op [277ns - 5597957ns]
readfile5            169116ops    16903ops/s 259.7mb/s   8975.7ns/op [856ns - 68070681ns]
openfile5            169119ops    16903ops/s   0.0mb/s 104293.3ns/op [1402ns - 131922389ns]
closefile4           169125ops    16903ops/s   0.0mb/s   1234.3ns/op [275ns - 12066654ns]
readfile4            169125ops    16903ops/s 261.1mb/s   8359.0ns/op [785ns - 20867599ns]
openfile4            169126ops    16904ops/s   0.0mb/s 108028.8ns/op [1430ns - 139479499ns]
closefile3           169129ops    16904ops/s   0.0mb/s   1810.1ns/op [280ns - 114760367ns]
readfile3            169129ops    16904ops/s 260.0mb/s   9243.3ns/op [794ns - 73210544ns]
openfile3            169128ops    16904ops/s   0.0mb/s 111024.8ns/op [1440ns - 117697353ns]
closefile2           169121ops    16903ops/s   0.0mb/s   1045.8ns/op [279ns - 4089693ns]
readfile2            169122ops    16903ops/s 259.6mb/s   8875.5ns/op [871ns - 59929485ns]
openfile2            169123ops    16903ops/s   0.0mb/s 112484.6ns/op [1450ns - 103976467ns]
closefile1           169121ops    16903ops/s   0.0mb/s   1318.3ns/op [285ns - 7328174ns]
readfile1            169122ops    16903ops/s 261.6mb/s  10026.0ns/op [926ns - 66514635ns]
openfile1            169124ops    16903ops/s   0.0mb/s 119529.8ns/op [1516ns - 123945440ns]
102.477: IO Summary: 5242459 ops 523964.162 ops/s 169021/16900 rd/wr 2735.9mb/s   0.2ms/op
102.477: Shutting down processes
