Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.645: Pre-allocating directories in bigfileset tree
0.676: Pre-allocating files in bigfileset tree
0.975: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.975: Population and pre-allocation of filesets completed
0.975: Starting 1 filereader instances
1.978: Running...and log for each ten seconds...
11.982: parser_run Run took 10 seconds...
12.030: Per-Operation Breakdown
appendlog            186586ops    18657ops/s 145.7mb/s 802653.1ns/op [33ns - 138225295ns]
openfile5            168376ops    16833ops/s   0.0mb/s 106398.4ns/op [1377ns - 99712286ns]
closefile4           168367ops    16832ops/s   0.0mb/s   1093.7ns/op [331ns - 21306561ns]
readfile4            168367ops    16832ops/s 258.7mb/s   8385.6ns/op [793ns - 49042159ns]
openfile4            168360ops    16832ops/s   0.0mb/s 112083.0ns/op [1492ns - 120169721ns]
closefile3           168354ops    16831ops/s   0.0mb/s   1116.9ns/op [287ns - 10484010ns]
readfile3            168353ops    16831ops/s 260.1mb/s   8126.7ns/op [824ns - 20428622ns]
openfile3            168353ops    16831ops/s   0.0mb/s 117599.3ns/op [1426ns - 129010973ns]
closefile2           168343ops    16830ops/s   0.0mb/s   1142.3ns/op [288ns - 12197245ns]
readfile2            168342ops    16830ops/s 259.1mb/s   8029.4ns/op [928ns - 50191630ns]
openfile2            168335ops    16829ops/s   0.0mb/s 115373.5ns/op [1469ns - 91294619ns]
closefile1           168330ops    16829ops/s   0.0mb/s   1237.5ns/op [300ns - 10289867ns]
readfile1            168330ops    16829ops/s 259.1mb/s   8151.5ns/op [809ns - 20478963ns]
openfile1            168325ops    16828ops/s   0.0mb/s 124875.0ns/op [1531ns - 105578419ns]
92.571: IO Summary: 5219684 ops 521834.937 ops/s 168335/16834 rd/wr 2724.8mb/s   0.2ms/op
102.583: parser_run Run took 100 seconds...
102.631: Per-Operation Breakdown
appendlog            168012ops    16784ops/s 131.2mb/s 1236746.1ns/op [36ns - 177159385ns]
closefile10          168013ops    16784ops/s   0.0mb/s   1074.8ns/op [269ns - 9000384ns]
readfile10           168013ops    16784ops/s 258.9mb/s   7484.1ns/op [854ns - 8773336ns]
openfile10           168014ops    16784ops/s   0.0mb/s 101058.2ns/op [1130ns - 163414058ns]
closefile9           168017ops    16784ops/s   0.0mb/s   1052.1ns/op [275ns - 10923007ns]
readfile9            168017ops    16784ops/s 259.3mb/s   8355.3ns/op [850ns - 30586406ns]
openfile9            168019ops    16785ops/s   0.0mb/s 103739.1ns/op [1378ns - 120265723ns]
closefile8           168021ops    16785ops/s   0.0mb/s   1075.9ns/op [275ns - 9186776ns]
readfile8            168021ops    16785ops/s 258.2mb/s   7555.0ns/op [843ns - 18689440ns]
openfile8            168022ops    16785ops/s   0.0mb/s 100516.8ns/op [1215ns - 85354909ns]
closefile7           168024ops    16785ops/s   0.0mb/s   1054.8ns/op [275ns - 7610291ns]
readfile7            168024ops    16785ops/s 258.1mb/s   7570.0ns/op [866ns - 28128041ns]
openfile7            168029ops    16786ops/s   0.0mb/s 103129.6ns/op [1301ns - 106302312ns]
closefile6           168029ops    16786ops/s   0.0mb/s   1005.1ns/op [277ns - 3712193ns]
readfile6            168030ops    16786ops/s 259.1mb/s   8550.9ns/op [816ns - 61561280ns]
openfile6            168036ops    16786ops/s   0.0mb/s 103306.8ns/op [1255ns - 152819730ns]
closefile5           168038ops    16786ops/s   0.0mb/s   1326.1ns/op [280ns - 19500610ns]
readfile5            168038ops    16786ops/s 258.1mb/s   7778.6ns/op [874ns - 17689792ns]
openfile5            168040ops    16787ops/s   0.0mb/s 107826.5ns/op [1323ns - 104426221ns]
closefile4           168042ops    16787ops/s   0.0mb/s   1258.2ns/op [285ns - 42571321ns]
readfile4            168042ops    16787ops/s 259.0mb/s   7864.3ns/op [872ns - 17153418ns]
openfile4            168045ops    16787ops/s   0.0mb/s 104821.5ns/op [1285ns - 139096333ns]
closefile3           168049ops    16788ops/s   0.0mb/s   1140.3ns/op [277ns - 12467399ns]
readfile3            168049ops    16788ops/s 258.6mb/s   7876.0ns/op [840ns - 25072014ns]
openfile3            168051ops    16788ops/s   0.0mb/s 110414.4ns/op [1219ns - 104247063ns]
closefile2           168055ops    16788ops/s   0.0mb/s   1134.1ns/op [274ns - 13282712ns]
readfile2            168056ops    16788ops/s 258.3mb/s   7974.5ns/op [870ns - 15933882ns]
openfile2            168057ops    16788ops/s   0.0mb/s 114093.3ns/op [1303ns - 89204349ns]
closefile1           168059ops    16789ops/s   0.0mb/s   1274.4ns/op [285ns - 14343672ns]
readfile1            168059ops    16789ops/s 258.4mb/s   8819.2ns/op [796ns - 104219507ns]
openfile1            168062ops    16789ops/s   0.0mb/s 116033.6ns/op [1300ns - 164592602ns]
102.631: IO Summary: 5209083 ops 520371.899 ops/s 167862/16784 rd/wr 2717.2mb/s   0.2ms/op
102.631: Shutting down processes
