Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.786: Pre-allocating directories in bigfileset tree
0.790: Pre-allocating files in bigfileset tree
1.106: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.106: Population and pre-allocation of filesets completed
1.106: Starting 1 filereader instances
2.110: Running...and log for each ten seconds...
12.113: parser_run Run took 10 seconds...
12.163: Per-Operation Breakdown
appendlog            157115ops    15710ops/s 122.7mb/s 2896621.4ns/op [31ns - 800019917ns]
openfile5            164286ops    16427ops/s   0.0mb/s 107762.4ns/op [1402ns - 132016091ns]
closefile4           164284ops    16427ops/s   0.0mb/s   1221.7ns/op [285ns - 16314796ns]
readfile4            164284ops    16427ops/s 252.7mb/s   7788.3ns/op [901ns - 12508814ns]
openfile4            164279ops    16427ops/s   0.0mb/s 109205.4ns/op [1414ns - 150255139ns]
closefile3           164279ops    16427ops/s   0.0mb/s   1179.9ns/op [280ns - 4802487ns]
readfile3            164279ops    16427ops/s 253.6mb/s   8485.8ns/op [879ns - 25808142ns]
openfile3            164278ops    16427ops/s   0.0mb/s 112737.3ns/op [1457ns - 120753426ns]
closefile2           164277ops    16427ops/s   0.0mb/s   1158.7ns/op [284ns - 9971929ns]
readfile2            164277ops    16427ops/s 252.4mb/s   9134.6ns/op [851ns - 113047059ns]
openfile2            164273ops    16426ops/s   0.0mb/s 118613.7ns/op [1448ns - 119100544ns]
closefile1           164270ops    16426ops/s   0.0mb/s   1677.1ns/op [293ns - 27503004ns]
readfile1            164270ops    16426ops/s 254.2mb/s   8889.4ns/op [945ns - 30026653ns]
openfile1            164265ops    16425ops/s   0.0mb/s 117201.0ns/op [1576ns - 104083153ns]
92.594: IO Summary: 5093029 ops 509266.688 ops/s 164283/16422 rd/wr 2659.0mb/s   0.2ms/op
102.597: parser_run Run took 100 seconds...
102.645: Per-Operation Breakdown
appendlog            186721ops    18671ops/s 145.8mb/s 1296181.1ns/op [35ns - 450585101ns]
closefile10          186622ops    18661ops/s   0.0mb/s   1145.4ns/op [279ns - 11792554ns]
readfile10           186622ops    18661ops/s 287.1mb/s   8128.3ns/op [850ns - 57511150ns]
openfile10           186625ops    18661ops/s   0.0mb/s 101276.5ns/op [1490ns - 101234225ns]
closefile9           186627ops    18661ops/s   0.0mb/s   1233.3ns/op [277ns - 8921265ns]
readfile9            186627ops    18661ops/s 287.8mb/s   8321.5ns/op [919ns - 29881544ns]
openfile9            186627ops    18661ops/s   0.0mb/s 104209.9ns/op [1468ns - 163349157ns]
closefile8           186628ops    18661ops/s   0.0mb/s   1538.3ns/op [282ns - 53405234ns]
readfile8            186629ops    18661ops/s 288.3mb/s   8408.5ns/op [846ns - 55152579ns]
openfile8            186632ops    18662ops/s   0.0mb/s 100700.1ns/op [1426ns - 109372108ns]
closefile7           186633ops    18662ops/s   0.0mb/s   1111.5ns/op [279ns - 5329925ns]
readfile7            186633ops    18662ops/s 286.9mb/s   9035.1ns/op [859ns - 85912199ns]
openfile7            186633ops    18662ops/s   0.0mb/s  99814.7ns/op [1513ns - 101251146ns]
closefile6           186633ops    18662ops/s   0.0mb/s   1052.3ns/op [279ns - 7311660ns]
readfile6            186633ops    18662ops/s 287.9mb/s   8110.7ns/op [865ns - 46029798ns]
openfile6            186634ops    18662ops/s   0.0mb/s 100890.1ns/op [1465ns - 139544719ns]
closefile5           186634ops    18662ops/s   0.0mb/s   1056.1ns/op [280ns - 10103817ns]
readfile5            186634ops    18662ops/s 287.3mb/s   8290.9ns/op [841ns - 57056592ns]
openfile5            186637ops    18662ops/s   0.0mb/s 103624.0ns/op [1462ns - 151655595ns]
closefile4           186637ops    18662ops/s   0.0mb/s   1163.1ns/op [278ns - 5263220ns]
readfile4            186637ops    18662ops/s 288.0mb/s   8633.3ns/op [906ns - 42407348ns]
openfile4            186637ops    18662ops/s   0.0mb/s 103157.3ns/op [1520ns - 105756490ns]
closefile3           186637ops    18662ops/s   0.0mb/s   1108.3ns/op [289ns - 16929908ns]
readfile3            186637ops    18662ops/s 287.0mb/s   8010.3ns/op [876ns - 47965471ns]
openfile3            186639ops    18662ops/s   0.0mb/s 110035.4ns/op [1508ns - 128953167ns]
closefile2           186641ops    18663ops/s   0.0mb/s   1699.3ns/op [320ns - 62857212ns]
readfile2            186641ops    18663ops/s 287.6mb/s   8754.2ns/op [864ns - 59468992ns]
openfile2            186644ops    18663ops/s   0.0mb/s 114790.7ns/op [1547ns - 94399338ns]
closefile1           186647ops    18663ops/s   0.0mb/s   1137.4ns/op [291ns - 6643715ns]
readfile1            186647ops    18663ops/s 287.0mb/s   8439.1ns/op [869ns - 18236338ns]
openfile1            186649ops    18663ops/s   0.0mb/s 119504.4ns/op [1679ns - 280709917ns]
102.645: IO Summary: 5785756 ops 578529.612 ops/s 186619/18671 rd/wr 3020.8mb/s   0.2ms/op
102.645: Shutting down processes
