Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.054: Pre-allocating directories in bigfileset tree
1.063: Pre-allocating files in bigfileset tree
1.540: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.540: Population and pre-allocation of filesets completed
1.540: Starting 1 filereader instances
2.544: Running...and log for each ten seconds...
12.548: parser_run Run took 10 seconds...
12.597: Per-Operation Breakdown
appendlog            183664ops    18365ops/s 143.6mb/s 929764.7ns/op [36ns - 391706213ns]
openfile5            172226ops    17086ops/s   0.0mb/s 105968.9ns/op [1333ns - 120757695ns]
closefile4           172228ops    17086ops/s   0.0mb/s   1570.8ns/op [278ns - 56079815ns]
readfile4            172228ops    17086ops/s 262.6mb/s   8893.7ns/op [810ns - 35376230ns]
openfile4            172231ops    17086ops/s   0.0mb/s 109645.1ns/op [1387ns - 107453772ns]
closefile3           172237ops    17087ops/s   0.0mb/s   1150.7ns/op [284ns - 7304053ns]
readfile3            172237ops    17087ops/s 263.8mb/s   8760.4ns/op [873ns - 12807986ns]
openfile3            172244ops    17087ops/s   0.0mb/s 111766.8ns/op [1468ns - 152688287ns]
closefile2           172246ops    17088ops/s   0.0mb/s   1282.2ns/op [281ns - 13263197ns]
readfile2            172245ops    17088ops/s 262.2mb/s   8895.1ns/op [833ns - 52396612ns]
openfile2            172244ops    17087ops/s   0.0mb/s 118909.3ns/op [1508ns - 102364634ns]
closefile1           172253ops    17088ops/s   0.0mb/s   1257.1ns/op [345ns - 5779037ns]
readfile1            172253ops    17088ops/s 263.4mb/s   8878.6ns/op [963ns - 30701210ns]
openfile1            172253ops    17088ops/s   0.0mb/s 118154.9ns/op [1719ns - 84279413ns]
93.109: IO Summary: 5338769 ops 529632.335 ops/s 170849/17082 rd/wr 2765.8mb/s   0.2ms/op
103.112: parser_run Run took 100 seconds...
103.160: Per-Operation Breakdown
appendlog            168181ops    16817ops/s 131.3mb/s 1154467.7ns/op [39ns - 404576439ns]
closefile10          168177ops    16816ops/s   0.0mb/s   2048.5ns/op [278ns - 139928638ns]
readfile10           168178ops    16817ops/s 258.7mb/s   7774.5ns/op [850ns - 9534067ns]
openfile10           168182ops    16817ops/s   0.0mb/s 100896.7ns/op [1421ns - 108912991ns]
closefile9           168177ops    16816ops/s   0.0mb/s   1051.5ns/op [273ns - 6924191ns]
readfile9            168177ops    16816ops/s 259.5mb/s   8660.0ns/op [844ns - 108269276ns]
openfile9            168174ops    16816ops/s   0.0mb/s 103130.2ns/op [1376ns - 106567632ns]
closefile8           168172ops    16816ops/s   0.0mb/s   1127.9ns/op [276ns - 4792305ns]
readfile8            168173ops    16816ops/s 259.3mb/s   8160.3ns/op [880ns - 12046806ns]
openfile8            168167ops    16815ops/s   0.0mb/s 101795.4ns/op [1397ns - 78628192ns]
closefile7           168173ops    16816ops/s   0.0mb/s   1097.2ns/op [280ns - 9376112ns]
readfile7            168173ops    16816ops/s 258.6mb/s   8545.1ns/op [784ns - 27577061ns]
openfile7            168177ops    16816ops/s   0.0mb/s 104292.4ns/op [1440ns - 129466347ns]
closefile6           168179ops    16817ops/s   0.0mb/s   1371.9ns/op [276ns - 12011078ns]
readfile6            168179ops    16817ops/s 259.9mb/s   9477.9ns/op [810ns - 142020260ns]
openfile6            168182ops    16817ops/s   0.0mb/s 105786.4ns/op [1411ns - 113022372ns]
closefile5           168185ops    16817ops/s   0.0mb/s   1070.4ns/op [275ns - 4501349ns]
readfile5            168184ops    16817ops/s 258.8mb/s   8574.8ns/op [878ns - 28790630ns]
openfile5            168174ops    16816ops/s   0.0mb/s 104772.7ns/op [1402ns - 133288546ns]
closefile4           168179ops    16817ops/s   0.0mb/s   1937.1ns/op [270ns - 144076062ns]
readfile4            168179ops    16817ops/s 259.1mb/s   7978.6ns/op [797ns - 67192828ns]
openfile4            168181ops    16817ops/s   0.0mb/s 106685.8ns/op [1473ns - 83092445ns]
closefile3           168178ops    16817ops/s   0.0mb/s   1233.9ns/op [276ns - 19522257ns]
readfile3            168180ops    16817ops/s 258.5mb/s   8588.7ns/op [835ns - 34600867ns]
openfile3            168178ops    16817ops/s   0.0mb/s 111374.2ns/op [1443ns - 128335067ns]
closefile2           168181ops    16817ops/s   0.0mb/s   1137.9ns/op [279ns - 5967834ns]
readfile2            168181ops    16817ops/s 258.6mb/s   9307.6ns/op [833ns - 82343931ns]
openfile2            168185ops    16817ops/s   0.0mb/s 117355.7ns/op [1414ns - 180120474ns]
closefile1           168181ops    16817ops/s   0.0mb/s   1252.1ns/op [291ns - 15255833ns]
readfile1            168181ops    16817ops/s 259.8mb/s   8898.5ns/op [822ns - 63009156ns]
openfile1            168181ops    16817ops/s   0.0mb/s 116424.7ns/op [1460ns - 111737847ns]
103.160: IO Summary: 5213529 ops 521315.211 ops/s 168166/16817 rd/wr 2721.9mb/s   0.2ms/op
103.160: Shutting down processes
