Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.740: Pre-allocating directories in bigfileset tree
0.770: Pre-allocating files in bigfileset tree
1.097: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.097: Population and pre-allocation of filesets completed
1.097: Starting 1 filereader instances
2.101: Running...and log for each ten seconds...
12.112: parser_run Run took 10 seconds...
12.162: Per-Operation Breakdown
appendlog            184583ops    18457ops/s 144.0mb/s 1003846.0ns/op [39ns - 407615190ns]
openfile5            182969ops    18295ops/s   0.0mb/s 110609.9ns/op [1438ns - 108537662ns]
closefile4           182975ops    18296ops/s   0.0mb/s   1071.9ns/op [298ns - 8392410ns]
readfile4            182975ops    18296ops/s 282.3mb/s   8686.2ns/op [951ns - 42104174ns]
openfile4            182978ops    18296ops/s   0.0mb/s 108305.7ns/op [1543ns - 92680990ns]
closefile3           182981ops    18296ops/s   0.0mb/s   1235.3ns/op [281ns - 10011472ns]
readfile3            182982ops    18297ops/s 281.4mb/s   8632.6ns/op [971ns - 14440573ns]
openfile3            182987ops    18297ops/s   0.0mb/s 115836.2ns/op [1684ns - 141259852ns]
closefile2           182991ops    18297ops/s   0.0mb/s   1215.5ns/op [338ns - 5512220ns]
readfile2            182991ops    18297ops/s 281.9mb/s   8870.9ns/op [962ns - 27992963ns]
openfile2            182997ops    18298ops/s   0.0mb/s 121326.9ns/op [1670ns - 70075486ns]
closefile1           182998ops    18298ops/s   0.0mb/s   1362.8ns/op [346ns - 12632653ns]
readfile1            182999ops    18298ops/s 281.4mb/s   9267.3ns/op [980ns - 28882452ns]
openfile1            183002ops    18299ops/s   0.0mb/s 122443.7ns/op [1952ns - 158402671ns]
92.591: IO Summary: 5671783 ops 567127.006 ops/s 182941/18300 rd/wr 2961.0mb/s   0.2ms/op
102.594: parser_run Run took 100 seconds...
102.643: Per-Operation Breakdown
appendlog            170865ops    17085ops/s 133.4mb/s 993090.3ns/op [36ns - 288699294ns]
closefile10          170865ops    17085ops/s   0.0mb/s   1383.4ns/op [279ns - 8706238ns]
readfile10           170864ops    17085ops/s 263.0mb/s   8462.4ns/op [863ns - 26181829ns]
openfile10           170862ops    17085ops/s   0.0mb/s 104508.9ns/op [1436ns - 199020958ns]
closefile9           170860ops    17085ops/s   0.0mb/s   1536.1ns/op [273ns - 28522300ns]
readfile9            170860ops    17085ops/s 263.8mb/s   9439.0ns/op [911ns - 105099291ns]
openfile9            170862ops    17085ops/s   0.0mb/s 107471.5ns/op [1413ns - 133424883ns]
closefile8           170860ops    17085ops/s   0.0mb/s   1276.9ns/op [281ns - 11446300ns]
readfile8            170860ops    17085ops/s 263.3mb/s   8503.1ns/op [838ns - 26625445ns]
openfile8            170858ops    17084ops/s   0.0mb/s 105759.8ns/op [1360ns - 142919044ns]
closefile7           170855ops    17084ops/s   0.0mb/s   1022.1ns/op [276ns - 5563721ns]
readfile7            170856ops    17084ops/s 263.3mb/s   7883.4ns/op [836ns - 12012374ns]
openfile7            170855ops    17084ops/s   0.0mb/s 104971.1ns/op [1446ns - 67426198ns]
closefile6           170849ops    17083ops/s   0.0mb/s   1050.0ns/op [279ns - 4945974ns]
readfile6            170849ops    17083ops/s 263.0mb/s   8716.9ns/op [954ns - 37656512ns]
openfile6            170850ops    17084ops/s   0.0mb/s 105390.5ns/op [1414ns - 93094901ns]
closefile5           170847ops    17083ops/s   0.0mb/s   1153.0ns/op [275ns - 6393720ns]
readfile5            170848ops    17083ops/s 263.6mb/s   8481.7ns/op [853ns - 48286047ns]
openfile5            170847ops    17083ops/s   0.0mb/s 107674.3ns/op [1369ns - 96913175ns]
closefile4           170848ops    17083ops/s   0.0mb/s   1138.4ns/op [283ns - 19456206ns]
readfile4            170848ops    17083ops/s 262.8mb/s   8214.1ns/op [852ns - 14181310ns]
openfile4            170852ops    17084ops/s   0.0mb/s 108286.5ns/op [1345ns - 89857303ns]
closefile3           170853ops    17084ops/s   0.0mb/s   1207.2ns/op [287ns - 6533140ns]
readfile3            170853ops    17084ops/s 263.5mb/s   9416.9ns/op [982ns - 74673462ns]
openfile3            170856ops    17084ops/s   0.0mb/s 116388.4ns/op [1396ns - 105474649ns]
closefile2           170864ops    17085ops/s   0.0mb/s   1318.2ns/op [274ns - 20779771ns]
readfile2            170864ops    17085ops/s 262.7mb/s   9643.8ns/op [837ns - 30202342ns]
openfile2            170868ops    17085ops/s   0.0mb/s 115360.5ns/op [1428ns - 100665458ns]
closefile1           170871ops    17086ops/s   0.0mb/s   1536.1ns/op [283ns - 22286871ns]
readfile1            170871ops    17086ops/s 263.0mb/s   8940.6ns/op [990ns - 18032215ns]
openfile1            170874ops    17086ops/s   0.0mb/s 123282.0ns/op [1471ns - 107095971ns]
102.643: IO Summary: 5296594 ops 529613.690 ops/s 170843/17085 rd/wr 2765.4mb/s   0.2ms/op
102.643: Shutting down processes
