Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.655: Pre-allocating directories in bigfileset tree
0.678: Pre-allocating files in bigfileset tree
0.947: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.947: Population and pre-allocation of filesets completed
0.947: Starting 1 filereader instances
1.961: Running...and log for each ten seconds...
11.975: parser_run Run took 10 seconds...
12.032: Per-Operation Breakdown
appendlog            174755ops    17447ops/s 136.3mb/s 1840107.7ns/op [33ns - 246750498ns]
openfile5            167384ops    16718ops/s   0.0mb/s 105875.5ns/op [1398ns - 83949643ns]
closefile4           167385ops    16718ops/s   0.0mb/s   1072.4ns/op [287ns - 3816519ns]
readfile4            167385ops    16718ops/s 256.6mb/s   8578.3ns/op [881ns - 24690609ns]
openfile4            167386ops    16718ops/s   0.0mb/s 106451.4ns/op [1491ns - 146690870ns]
closefile3           167382ops    16717ops/s   0.0mb/s   1342.1ns/op [281ns - 33961024ns]
readfile3            167382ops    16717ops/s 257.2mb/s   8887.7ns/op [888ns - 41991437ns]
openfile3            167388ops    16718ops/s   0.0mb/s 113860.5ns/op [1496ns - 141859304ns]
closefile2           167388ops    16718ops/s   0.0mb/s   1006.7ns/op [283ns - 4084005ns]
readfile2            167388ops    16718ops/s 257.5mb/s  10013.4ns/op [903ns - 67694830ns]
openfile2            167385ops    16718ops/s   0.0mb/s 114530.9ns/op [1473ns - 96089999ns]
closefile1           167385ops    16718ops/s   0.0mb/s   1523.5ns/op [285ns - 36288325ns]
readfile1            167384ops    16718ops/s 258.1mb/s   9122.9ns/op [924ns - 47186404ns]
openfile1            167384ops    16718ops/s   0.0mb/s 118093.1ns/op [1513ns - 144520788ns]
92.560: IO Summary: 5188687 ops 518226.369 ops/s 167170/16716 rd/wr 2705.7mb/s   0.2ms/op
102.563: parser_run Run took 100 seconds...
102.635: Per-Operation Breakdown
appendlog            167333ops    16729ops/s 130.7mb/s 1190870.3ns/op [37ns - 200729904ns]
closefile10          167334ops    16729ops/s   0.0mb/s   1213.1ns/op [274ns - 9328296ns]
readfile10           167334ops    16729ops/s 257.6mb/s   8562.3ns/op [789ns - 57966001ns]
openfile10           167338ops    16730ops/s   0.0mb/s 105671.0ns/op [1359ns - 90115163ns]
closefile9           167335ops    16730ops/s   0.0mb/s   1020.9ns/op [275ns - 5853221ns]
readfile9            167336ops    16730ops/s 256.8mb/s   8186.2ns/op [887ns - 32179763ns]
openfile9            167339ops    16730ops/s   0.0mb/s 103798.0ns/op [1338ns - 74734237ns]
closefile8           167336ops    16730ops/s   0.0mb/s   1263.7ns/op [279ns - 15647809ns]
readfile8            167335ops    16730ops/s 257.8mb/s   7877.8ns/op [814ns - 10570327ns]
openfile8            167331ops    16729ops/s   0.0mb/s 105898.5ns/op [1419ns - 123502702ns]
closefile7           167332ops    16729ops/s   0.0mb/s   1073.9ns/op [275ns - 7046852ns]
readfile7            167332ops    16729ops/s 258.1mb/s   8817.4ns/op [860ns - 55455591ns]
openfile7            167329ops    16729ops/s   0.0mb/s 107922.9ns/op [1176ns - 88039278ns]
closefile6           167327ops    16729ops/s   0.0mb/s   1076.4ns/op [280ns - 13351252ns]
readfile6            167326ops    16729ops/s 257.8mb/s   7915.2ns/op [800ns - 35035283ns]
openfile6            167326ops    16729ops/s   0.0mb/s 107703.5ns/op [1373ns - 112974044ns]
closefile5           167325ops    16729ops/s   0.0mb/s   1080.7ns/op [287ns - 9630435ns]
readfile5            167325ops    16729ops/s 257.7mb/s   8725.4ns/op [820ns - 71628560ns]
openfile5            167322ops    16728ops/s   0.0mb/s 108588.5ns/op [1387ns - 98336333ns]
closefile4           167324ops    16728ops/s   0.0mb/s   1006.6ns/op [274ns - 7422104ns]
readfile4            167325ops    16729ops/s 258.4mb/s   8399.0ns/op [791ns - 32659121ns]
openfile4            167323ops    16728ops/s   0.0mb/s 115939.9ns/op [1398ns - 223996954ns]
closefile3           167325ops    16729ops/s   0.0mb/s   1220.7ns/op [286ns - 12070247ns]
readfile3            167325ops    16729ops/s 257.2mb/s   8183.1ns/op [806ns - 17805085ns]
openfile3            167320ops    16728ops/s   0.0mb/s 112012.5ns/op [1311ns - 133452919ns]
closefile2           167318ops    16728ops/s   0.0mb/s   1060.6ns/op [291ns - 4519113ns]
readfile2            167318ops    16728ops/s 257.9mb/s   9075.6ns/op [817ns - 32763326ns]
openfile2            167321ops    16728ops/s   0.0mb/s 121771.3ns/op [1444ns - 79722632ns]
closefile1           167319ops    16728ops/s   0.0mb/s   1192.6ns/op [283ns - 5336952ns]
readfile1            167319ops    16728ops/s 257.9mb/s   8782.6ns/op [910ns - 33895926ns]
openfile1            167322ops    16728ops/s   0.0mb/s 117615.9ns/op [1521ns - 103901633ns]
102.635: IO Summary: 5187154 ops 518594.064 ops/s 167288/16729 rd/wr 2707.9mb/s   0.2ms/op
102.635: Shutting down processes
