Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.784: Pre-allocating directories in bigfileset tree
0.788: Pre-allocating files in bigfileset tree
1.144: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.144: Population and pre-allocation of filesets completed
1.145: Starting 1 filereader instances
2.148: Running...and log for each ten seconds...
12.152: parser_run Run took 10 seconds...
12.201: Per-Operation Breakdown
appendlog            185794ops    18578ops/s 145.0mb/s 949247.7ns/op [34ns - 378984522ns]
openfile5            166983ops    16697ops/s   0.0mb/s 106062.1ns/op [1315ns - 101570067ns]
closefile4           166979ops    16697ops/s   0.0mb/s   1178.0ns/op [274ns - 7475838ns]
readfile4            166979ops    16697ops/s 257.0mb/s  10170.8ns/op [920ns - 99561095ns]
openfile4            166982ops    16697ops/s   0.0mb/s 107912.1ns/op [1484ns - 141743004ns]
closefile3           166978ops    16696ops/s   0.0mb/s   1362.9ns/op [277ns - 20216724ns]
readfile3            166978ops    16696ops/s 257.3mb/s   8458.6ns/op [831ns - 11564874ns]
openfile3            166980ops    16697ops/s   0.0mb/s 114421.9ns/op [1360ns - 141441025ns]
closefile2           166982ops    16697ops/s   0.0mb/s   1167.4ns/op [278ns - 21479909ns]
readfile2            166982ops    16697ops/s 257.4mb/s   9514.4ns/op [878ns - 44524047ns]
openfile2            166980ops    16697ops/s   0.0mb/s 121205.4ns/op [1478ns - 185589407ns]
closefile1           166979ops    16697ops/s   0.0mb/s   1210.2ns/op [317ns - 16260787ns]
readfile1            166979ops    16697ops/s 257.6mb/s   9128.2ns/op [913ns - 69312319ns]
openfile1            166979ops    16697ops/s   0.0mb/s 125336.2ns/op [1347ns - 140440185ns]
92.727: IO Summary: 5176605 ops 517619.825 ops/s 166974/16697 rd/wr 2702.9mb/s   0.2ms/op
102.730: parser_run Run took 100 seconds...
102.779: Per-Operation Breakdown
appendlog            166345ops    16633ops/s 129.8mb/s 1249480.4ns/op [39ns - 522945415ns]
closefile10          166342ops    16633ops/s   0.0mb/s   1288.5ns/op [292ns - 7555758ns]
readfile10           166341ops    16633ops/s 255.5mb/s   8266.6ns/op [871ns - 33688822ns]
openfile10           166340ops    16633ops/s   0.0mb/s 105555.4ns/op [1315ns - 54393975ns]
closefile9           166335ops    16632ops/s   0.0mb/s   1096.0ns/op [276ns - 3949373ns]
readfile9            166336ops    16632ops/s 257.1mb/s   8172.1ns/op [842ns - 20000060ns]
openfile9            166340ops    16633ops/s   0.0mb/s 105774.9ns/op [1423ns - 118539582ns]
closefile8           166338ops    16632ops/s   0.0mb/s   1429.8ns/op [279ns - 20012847ns]
readfile8            166338ops    16632ops/s 256.3mb/s   8557.7ns/op [907ns - 37380972ns]
openfile8            166336ops    16632ops/s   0.0mb/s 102427.1ns/op [1418ns - 68374144ns]
closefile7           166338ops    16632ops/s   0.0mb/s   1246.7ns/op [278ns - 17235259ns]
readfile7            166340ops    16633ops/s 256.4mb/s   8628.3ns/op [856ns - 51702836ns]
openfile7            166340ops    16633ops/s   0.0mb/s 101866.2ns/op [1451ns - 138115803ns]
closefile6           166339ops    16632ops/s   0.0mb/s    969.9ns/op [282ns - 3075809ns]
readfile6            166339ops    16632ops/s 256.8mb/s   8178.6ns/op [841ns - 29841972ns]
openfile6            166338ops    16632ops/s   0.0mb/s 105940.3ns/op [1322ns - 88345735ns]
closefile5           166342ops    16633ops/s   0.0mb/s   1263.3ns/op [289ns - 19839135ns]
readfile5            166342ops    16633ops/s 256.0mb/s   8018.4ns/op [846ns - 12699996ns]
openfile5            166342ops    16633ops/s   0.0mb/s 105624.5ns/op [1446ns - 82523163ns]
closefile4           166344ops    16633ops/s   0.0mb/s   1214.4ns/op [282ns - 11171260ns]
readfile4            166345ops    16633ops/s 256.6mb/s   9038.1ns/op [831ns - 51517479ns]
openfile4            166340ops    16633ops/s   0.0mb/s 111497.2ns/op [1376ns - 156508163ns]
closefile3           166346ops    16633ops/s   0.0mb/s   1173.1ns/op [284ns - 5649042ns]
readfile3            166346ops    16633ops/s 255.8mb/s   9802.3ns/op [855ns - 68940424ns]
openfile3            166344ops    16633ops/s   0.0mb/s 112872.8ns/op [1384ns - 91863491ns]
closefile2           166341ops    16633ops/s   0.0mb/s   1107.5ns/op [277ns - 6450260ns]
readfile2            166341ops    16633ops/s 256.1mb/s   8279.2ns/op [870ns - 10330572ns]
openfile2            166341ops    16633ops/s   0.0mb/s 118154.4ns/op [1430ns - 76029451ns]
closefile1           166343ops    16633ops/s   0.0mb/s   1313.5ns/op [295ns - 6283119ns]
readfile1            166343ops    16633ops/s 255.8mb/s   9059.8ns/op [909ns - 14732816ns]
openfile1            166347ops    16633ops/s   0.0mb/s 114633.1ns/op [1541ns - 96252875ns]
102.779: IO Summary: 5156572 ops 515612.686 ops/s 166327/16633 rd/wr 2692.2mb/s   0.2ms/op
102.779: Shutting down processes
