Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.635: Pre-allocating directories in bigfileset tree
0.638: Pre-allocating files in bigfileset tree
1.018: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.018: Population and pre-allocation of filesets completed
1.019: Starting 1 filereader instances
2.023: Running...and log for each ten seconds...
12.026: parser_run Run took 10 seconds...
12.077: Per-Operation Breakdown
appendlog            185903ops    18589ops/s 145.4mb/s 890869.7ns/op [29ns - 203649440ns]
openfile5            170319ops    17008ops/s   0.0mb/s 104712.1ns/op [1188ns - 139360706ns]
closefile4           170314ops    17007ops/s   0.0mb/s   1159.0ns/op [281ns - 9320012ns]
readfile4            170314ops    17007ops/s 261.5mb/s   9367.6ns/op [911ns - 54303853ns]
openfile4            170315ops    17007ops/s   0.0mb/s 101775.8ns/op [1232ns - 95198580ns]
closefile3           170312ops    17007ops/s   0.0mb/s    981.4ns/op [276ns - 4782658ns]
readfile3            170311ops    17007ops/s 261.7mb/s   8053.6ns/op [940ns - 41093866ns]
openfile3            170320ops    17008ops/s   0.0mb/s 111046.5ns/op [1237ns - 131462828ns]
closefile2           170314ops    17007ops/s   0.0mb/s   1143.6ns/op [290ns - 7932039ns]
readfile2            170314ops    17007ops/s 261.5mb/s   8549.4ns/op [885ns - 71378879ns]
openfile2            170317ops    17007ops/s   0.0mb/s 112479.7ns/op [1193ns - 96536215ns]
closefile1           170322ops    17008ops/s   0.0mb/s   1414.1ns/op [293ns - 24183615ns]
readfile1            170322ops    17008ops/s 262.8mb/s   9013.4ns/op [939ns - 82867917ns]
openfile1            170322ops    17008ops/s   0.0mb/s 114050.9ns/op [1287ns - 97043198ns]
92.575: IO Summary: 5279662 ops 527212.133 ops/s 170068/17006 rd/wr 2752.6mb/s   0.2ms/op
102.622: parser_run Run took 100 seconds...
102.674: Per-Operation Breakdown
appendlog            173397ops    17260ops/s 134.9mb/s 1039997.0ns/op [37ns - 195652455ns]
closefile10          173398ops    17260ops/s   0.0mb/s    982.7ns/op [271ns - 5797547ns]
readfile10           173398ops    17260ops/s 266.1mb/s   8779.3ns/op [861ns - 20044360ns]
openfile10           173398ops    17260ops/s   0.0mb/s 103141.2ns/op [1185ns - 131747528ns]
closefile9           173397ops    17260ops/s   0.0mb/s   1272.1ns/op [273ns - 14383393ns]
readfile9            173396ops    17260ops/s 266.2mb/s   8205.2ns/op [853ns - 26761503ns]
openfile9            173401ops    17260ops/s   0.0mb/s 104660.4ns/op [1159ns - 63305419ns]
closefile8           173401ops    17260ops/s   0.0mb/s   1080.1ns/op [273ns - 5199817ns]
readfile8            173401ops    17260ops/s 265.7mb/s   8438.7ns/op [872ns - 44593449ns]
openfile8            173396ops    17260ops/s   0.0mb/s 102143.3ns/op [1204ns - 104377231ns]
closefile7           173393ops    17260ops/s   0.0mb/s    999.7ns/op [272ns - 7416696ns]
readfile7            173393ops    17260ops/s 265.5mb/s   8115.2ns/op [810ns - 23323847ns]
openfile7            173396ops    17260ops/s   0.0mb/s 105828.6ns/op [1255ns - 140623712ns]
closefile6           173394ops    17260ops/s   0.0mb/s   1061.6ns/op [271ns - 7309118ns]
readfile6            173394ops    17260ops/s 265.9mb/s   8139.5ns/op [857ns - 29959586ns]
openfile6            173393ops    17260ops/s   0.0mb/s 103531.3ns/op [1275ns - 101156342ns]
closefile5           173395ops    17260ops/s   0.0mb/s   1274.9ns/op [279ns - 11252819ns]
readfile5            173395ops    17260ops/s 265.6mb/s   7980.9ns/op [955ns - 15449071ns]
openfile5            173394ops    17260ops/s   0.0mb/s 106775.8ns/op [1269ns - 99125465ns]
closefile4           173396ops    17260ops/s   0.0mb/s   1576.4ns/op [277ns - 43606191ns]
readfile4            173396ops    17260ops/s 266.1mb/s   8491.5ns/op [772ns - 47115311ns]
openfile4            173396ops    17260ops/s   0.0mb/s 108610.0ns/op [1190ns - 125614996ns]
closefile3           173404ops    17261ops/s   0.0mb/s   1192.0ns/op [263ns - 13699390ns]
readfile3            173404ops    17261ops/s 265.7mb/s   8834.7ns/op [898ns - 46468572ns]
openfile3            173399ops    17260ops/s   0.0mb/s 113572.4ns/op [1343ns - 203145732ns]
closefile2           173403ops    17261ops/s   0.0mb/s   1230.8ns/op [283ns - 9137939ns]
readfile2            173402ops    17261ops/s 266.4mb/s   8277.0ns/op [850ns - 20751645ns]
openfile2            173404ops    17261ops/s   0.0mb/s 120298.8ns/op [1264ns - 104561331ns]
closefile1           173401ops    17260ops/s   0.0mb/s   1384.5ns/op [290ns - 37170983ns]
readfile1            173401ops    17260ops/s 266.0mb/s   9253.7ns/op [811ns - 40676063ns]
openfile1            173398ops    17260ops/s   0.0mb/s 116249.3ns/op [1616ns - 88306973ns]
102.674: IO Summary: 5375334 ops 535063.374 ops/s 172601/17260 rd/wr 2794.0mb/s   0.2ms/op
102.674: Shutting down processes
