Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.091: Pre-allocating directories in bigfileset tree
1.095: Pre-allocating files in bigfileset tree
1.584: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.584: Population and pre-allocation of filesets completed
1.584: Starting 1 filereader instances
2.590: Running...and log for each ten seconds...
12.593: parser_run Run took 10 seconds...
12.643: Per-Operation Breakdown
appendlog            186698ops    18668ops/s 145.6mb/s 995295.9ns/op [35ns - 308824067ns]
openfile5            174588ops    17457ops/s   0.0mb/s 111350.0ns/op [1444ns - 172254573ns]
closefile4           174588ops    17457ops/s   0.0mb/s   1040.5ns/op [280ns - 4431764ns]
readfile4            174589ops    17458ops/s 269.3mb/s   8376.7ns/op [812ns - 107600224ns]
openfile4            174583ops    17457ops/s   0.0mb/s 109217.1ns/op [1480ns - 120839808ns]
closefile3           174577ops    17456ops/s   0.0mb/s   1187.8ns/op [284ns - 10440117ns]
readfile3            174577ops    17456ops/s 269.2mb/s   7888.1ns/op [936ns - 23619972ns]
openfile3            174573ops    17456ops/s   0.0mb/s 112584.0ns/op [1602ns - 159297159ns]
closefile2           174571ops    17456ops/s   0.0mb/s   1601.1ns/op [281ns - 24608343ns]
readfile2            174571ops    17456ops/s 268.5mb/s   8903.1ns/op [858ns - 100983718ns]
openfile2            174567ops    17455ops/s   0.0mb/s 123248.1ns/op [1509ns - 112867814ns]
closefile1           174564ops    17455ops/s   0.0mb/s   1405.7ns/op [357ns - 20408526ns]
readfile1            174565ops    17455ops/s 268.9mb/s   8796.9ns/op [796ns - 78530395ns]
openfile1            174562ops    17455ops/s   0.0mb/s 123247.3ns/op [1784ns - 102820331ns]
93.175: IO Summary: 5412292 ops 541187.748 ops/s 174578/17458 rd/wr 2825.4mb/s   0.2ms/op
103.209: parser_run Run took 100 seconds...
103.258: Per-Operation Breakdown
appendlog            173943ops    17340ops/s 135.5mb/s 908948.6ns/op [26ns - 294319358ns]
closefile10          173947ops    17340ops/s   0.0mb/s   1108.5ns/op [288ns - 4941340ns]
readfile10           173947ops    17340ops/s 267.5mb/s   7883.4ns/op [794ns - 25735272ns]
openfile10           173945ops    17340ops/s   0.0mb/s 103246.6ns/op [1220ns - 79257733ns]
closefile9           173944ops    17340ops/s   0.0mb/s   1235.5ns/op [277ns - 6928277ns]
readfile9            173943ops    17340ops/s 267.4mb/s   7965.3ns/op [897ns - 22376767ns]
openfile9            173941ops    17339ops/s   0.0mb/s 107999.5ns/op [1230ns - 77605225ns]
closefile8           173940ops    17339ops/s   0.0mb/s   1153.8ns/op [271ns - 13565060ns]
readfile8            173940ops    17339ops/s 267.3mb/s   8026.2ns/op [874ns - 15890326ns]
openfile8            173941ops    17339ops/s   0.0mb/s 105574.3ns/op [1338ns - 139900055ns]
closefile7           173943ops    17340ops/s   0.0mb/s   1166.1ns/op [292ns - 4774433ns]
readfile7            173943ops    17340ops/s 267.5mb/s   7839.6ns/op [896ns - 38414001ns]
openfile7            173942ops    17339ops/s   0.0mb/s 105614.3ns/op [1440ns - 200374981ns]
closefile6           173937ops    17339ops/s   0.0mb/s   1147.3ns/op [286ns - 6625454ns]
readfile6            173938ops    17339ops/s 266.6mb/s   8169.8ns/op [923ns - 22866951ns]
openfile6            173937ops    17339ops/s   0.0mb/s 103466.1ns/op [1256ns - 74247967ns]
closefile5           173936ops    17339ops/s   0.0mb/s   1319.1ns/op [338ns - 24948033ns]
readfile5            173936ops    17339ops/s 267.4mb/s   7528.6ns/op [948ns - 14628501ns]
openfile5            173932ops    17338ops/s   0.0mb/s 105850.1ns/op [1336ns - 157883479ns]
closefile4           173929ops    17338ops/s   0.0mb/s    973.2ns/op [274ns - 5350209ns]
readfile4            173928ops    17338ops/s 266.4mb/s   7767.0ns/op [914ns - 38750443ns]
openfile4            173928ops    17338ops/s   0.0mb/s 111200.0ns/op [1570ns - 134192600ns]
closefile3           173927ops    17338ops/s   0.0mb/s   1126.2ns/op [330ns - 6536155ns]
readfile3            173927ops    17338ops/s 266.5mb/s   7680.7ns/op [960ns - 11680956ns]
openfile3            173928ops    17338ops/s   0.0mb/s 114683.1ns/op [1598ns - 146441063ns]
closefile2           173926ops    17338ops/s   0.0mb/s   1295.4ns/op [329ns - 20773314ns]
readfile2            173926ops    17338ops/s 267.7mb/s   8096.0ns/op [914ns - 40667282ns]
openfile2            173926ops    17338ops/s   0.0mb/s 121055.8ns/op [1570ns - 138394974ns]
closefile1           173927ops    17338ops/s   0.0mb/s   1151.5ns/op [353ns - 4460541ns]
readfile1            173926ops    17338ops/s 267.0mb/s   9215.6ns/op [962ns - 78416457ns]
openfile1            173925ops    17338ops/s   0.0mb/s 123105.9ns/op [1930ns - 84951449ns]
103.258: IO Summary: 5391998 ops 537503.542 ops/s 173388/17340 rd/wr 2806.8mb/s   0.2ms/op
103.258: Shutting down processes
